initial_state
   seed_on_sites CO* 16551
   seed_on_sites CO* 9151
   seed_on_sites CO* 7702
   seed_on_sites CO* 5355
   seed_on_sites CO* 10600
   seed_on_sites CO* 16658
   seed_on_sites CO* 3555
   seed_on_sites CO* 9576
   seed_on_sites CO* 6489
   seed_on_sites CO* 14224
   seed_on_sites CO* 13824
   seed_on_sites CO* 16558
   seed_on_sites CO* 18324
   seed_on_sites CO* 16752
   seed_on_sites CO* 7704
   seed_on_sites CO* 3038
   seed_on_sites CO* 3655
   seed_on_sites CO* 2993
   seed_on_sites CO* 15629
   seed_on_sites CO* 2293
   seed_on_sites CO* 15291
   seed_on_sites CO* 10956
   seed_on_sites CO* 9329
   seed_on_sites CO* 193
   seed_on_sites CO* 6710
   seed_on_sites CO* 7331
   seed_on_sites CO* 2527
   seed_on_sites CO* 12659
   seed_on_sites CO* 14937
   seed_on_sites CO* 6940
   seed_on_sites CO* 9455
   seed_on_sites CO* 4445
   seed_on_sites CO* 17727
   seed_on_sites CO* 2966
   seed_on_sites CO* 2507
   seed_on_sites CO* 17947
   seed_on_sites CO* 16816
   seed_on_sites CO* 8177
   seed_on_sites CO* 6965
   seed_on_sites CO* 13050
   seed_on_sites CO* 13064
   seed_on_sites CO* 2261
   seed_on_sites CO* 1363
   seed_on_sites CO* 14620
   seed_on_sites CO* 12986
   seed_on_sites CO* 3123
   seed_on_sites CO* 2695
   seed_on_sites CO* 1816
   seed_on_sites CO* 152
   seed_on_sites CO* 4318
   seed_on_sites CO* 16264
   seed_on_sites CO* 5346
   seed_on_sites CO* 4340
   seed_on_sites CO* 11653
   seed_on_sites CO* 4358
   seed_on_sites CO* 4957
   seed_on_sites CO* 1858
   seed_on_sites CO* 640
   seed_on_sites CO* 7444
   seed_on_sites CO* 11222
   seed_on_sites CO* 12079
   seed_on_sites CO* 10146
   seed_on_sites CO* 17558
   seed_on_sites CO* 11898
   seed_on_sites CO* 1180
   seed_on_sites CO* 5800
   seed_on_sites CO* 921
   seed_on_sites CO* 12590
   seed_on_sites CO* 13751
   seed_on_sites CO* 1661
   seed_on_sites CO* 384
   seed_on_sites CO* 1491
   seed_on_sites CO* 16294
   seed_on_sites CO* 11126
   seed_on_sites CO* 17769
   seed_on_sites CO* 11836
   seed_on_sites CO* 16746
   seed_on_sites CO* 9544
   seed_on_sites CO* 16324
   seed_on_sites CO* 8915
   seed_on_sites CO* 14688
   seed_on_sites CO* 3561
   seed_on_sites CO* 18214
   seed_on_sites CO* 14889
   seed_on_sites CO* 9527
   seed_on_sites CO* 2056
   seed_on_sites CO* 5626
   seed_on_sites CO* 51
   seed_on_sites CO* 16565
   seed_on_sites CO* 4041
   seed_on_sites CO* 16655
   seed_on_sites CO* 5389
   seed_on_sites CO* 202
   seed_on_sites CO* 811
   seed_on_sites CO* 9749
   seed_on_sites CO* 11120
   seed_on_sites CO* 17420
   seed_on_sites CO* 4947
   seed_on_sites CO* 11431
   seed_on_sites CO* 5405
   seed_on_sites CO* 12784
   seed_on_sites CO* 15548
   seed_on_sites CO* 12038
   seed_on_sites CO* 1040
   seed_on_sites CO* 16664
   seed_on_sites CO* 10964
   seed_on_sites CO* 14029
   seed_on_sites CO* 3071
   seed_on_sites CO* 8944
   seed_on_sites CO* 2538
   seed_on_sites CO* 14931
   seed_on_sites CO* 7538
   seed_on_sites CO* 1667
   seed_on_sites CO* 3649
   seed_on_sites CO* 5528
   seed_on_sites CO* 17325
   seed_on_sites CO* 11142
   seed_on_sites CO* 6761
   seed_on_sites CO* 12455
   seed_on_sites CO* 8399
   seed_on_sites CO* 13387
   seed_on_sites CO* 3694
   seed_on_sites CO* 17685
   seed_on_sites CO* 7609
   seed_on_sites CO* 11154
   seed_on_sites CO* 17174
   seed_on_sites CO* 6554
   seed_on_sites CO* 13933
   seed_on_sites CO* 17704
   seed_on_sites CO* 17074
   seed_on_sites CO* 74
   seed_on_sites CO* 13237
   seed_on_sites CO* 11379
   seed_on_sites CO* 5157
   seed_on_sites CO* 18251
   seed_on_sites CO* 9250
   seed_on_sites CO* 13433
   seed_on_sites CO* 7791
   seed_on_sites CO* 9237
   seed_on_sites CO* 12173
   seed_on_sites CO* 12011
   seed_on_sites CO* 6708
   seed_on_sites CO* 3312
   seed_on_sites CO* 11515
   seed_on_sites CO* 1330
   seed_on_sites CO* 9368
   seed_on_sites CO* 16888
   seed_on_sites CO* 16209
   seed_on_sites CO* 5899
   seed_on_sites CO* 15506
   seed_on_sites CO* 2448
   seed_on_sites CO* 9435
   seed_on_sites CO* 18280
   seed_on_sites CO* 1702
   seed_on_sites CO* 1403
   seed_on_sites CO* 9059
   seed_on_sites CO* 1847
   seed_on_sites CO* 9914
   seed_on_sites CO* 2758
   seed_on_sites CO* 1718
   seed_on_sites CO* 9190
   seed_on_sites CO* 9189
   seed_on_sites CO* 17812
   seed_on_sites CO* 13988
   seed_on_sites CO* 4103
   seed_on_sites CO* 8953
   seed_on_sites CO* 10548
   seed_on_sites CO* 10231
   seed_on_sites CO* 5952
   seed_on_sites CO* 11738
   seed_on_sites CO* 359
   seed_on_sites CO* 12580
   seed_on_sites CO* 14526
   seed_on_sites CO* 4369
   seed_on_sites CO* 645
   seed_on_sites CO* 8046
   seed_on_sites CO* 15350
   seed_on_sites CO* 2066
   seed_on_sites CO* 5941
   seed_on_sites CO* 12779
   seed_on_sites CO* 18267
   seed_on_sites CO* 4046
   seed_on_sites CO* 2497
   seed_on_sites CO* 8434
   seed_on_sites CO* 8262
   seed_on_sites CO* 13870
   seed_on_sites CO* 12001
   seed_on_sites CO* 12418
   seed_on_sites CO* 17797
   seed_on_sites CO* 6635
   seed_on_sites CO* 2340
   seed_on_sites CO* 9517
   seed_on_sites CO* 10177
   seed_on_sites CO* 15625
   seed_on_sites CO* 16339
   seed_on_sites CO* 16408
   seed_on_sites CO* 16643
   seed_on_sites CO* 3479
   seed_on_sites CO* 11539
   seed_on_sites CO* 12782
   seed_on_sites CO* 16353
   seed_on_sites CO* 2619
   seed_on_sites CO* 12149
   seed_on_sites CO* 18350
   seed_on_sites CO* 11177
   seed_on_sites CO* 1440
   seed_on_sites CO* 13287
   seed_on_sites CO* 8017
   seed_on_sites CO* 4797
   seed_on_sites CO* 3217
   seed_on_sites CO* 15030
   seed_on_sites CO* 9165
   seed_on_sites CO* 16754
   seed_on_sites CO* 5202
   seed_on_sites CO* 7600
   seed_on_sites CO* 2416
   seed_on_sites CO* 5532
   seed_on_sites CO* 17549
   seed_on_sites CO* 12761
   seed_on_sites CO* 18020
   seed_on_sites CO* 6219
   seed_on_sites CO* 4858
   seed_on_sites CO* 1819
   seed_on_sites CO* 12353
   seed_on_sites CO* 11659
   seed_on_sites CO* 12454
   seed_on_sites CO* 7270
   seed_on_sites CO* 12573
   seed_on_sites CO* 18218
   seed_on_sites CO* 11892
   seed_on_sites CO* 7595
   seed_on_sites CO* 7309
   seed_on_sites CO* 6695
   seed_on_sites CO* 10618
   seed_on_sites CO* 472
   seed_on_sites CO* 5501
   seed_on_sites CO* 5619
   seed_on_sites CO* 16301
   seed_on_sites CO* 13424
   seed_on_sites CO* 13063
   seed_on_sites CO* 6989
   seed_on_sites CO* 15993
   seed_on_sites CO* 12919
   seed_on_sites CO* 7145
   seed_on_sites CO* 11837
   seed_on_sites CO* 148
   seed_on_sites CO* 15224
   seed_on_sites CO* 10727
   seed_on_sites CO* 6665
   seed_on_sites CO* 17584
   seed_on_sites CO* 8050
   seed_on_sites CO* 15783
   seed_on_sites CO* 1709
   seed_on_sites CO* 4954
   seed_on_sites CO* 14024
   seed_on_sites CO* 18071
   seed_on_sites CO* 5197
   seed_on_sites CO* 242
   seed_on_sites CO* 5423
   seed_on_sites CO* 1581
   seed_on_sites CO* 17827
   seed_on_sites CO* 13961
   seed_on_sites CO* 8739
   seed_on_sites CO* 17634
   seed_on_sites CO* 11345
   seed_on_sites CO* 4958
   seed_on_sites CO* 9865
   seed_on_sites CO* 5673
   seed_on_sites CO* 12912
   seed_on_sites CO* 4574
   seed_on_sites CO* 7978
   seed_on_sites CO* 6504
   seed_on_sites CO* 3572
   seed_on_sites CO* 12489
   seed_on_sites CO* 2461
   seed_on_sites CO* 1717
   seed_on_sites CO* 11167
   seed_on_sites CO* 12060
   seed_on_sites CO* 567
   seed_on_sites CO* 10270
   seed_on_sites CO* 17821
   seed_on_sites CO* 2937
   seed_on_sites CO* 2318
   seed_on_sites CO* 2667
   seed_on_sites CO* 161
   seed_on_sites CO* 6809
   seed_on_sites CO* 10540
   seed_on_sites CO* 16391
   seed_on_sites CO* 10071
   seed_on_sites CO* 17253
   seed_on_sites CO* 3445
   seed_on_sites CO* 16775
   seed_on_sites CO* 18186
   seed_on_sites CO* 7594
   seed_on_sites CO* 6070
   seed_on_sites CO* 17903
   seed_on_sites CO* 17155
   seed_on_sites CO* 8687
   seed_on_sites CO* 2216
   seed_on_sites CO* 13523
   seed_on_sites CO* 1090
   seed_on_sites CO* 17556
   seed_on_sites CO* 7094
   seed_on_sites CO* 9411
   seed_on_sites CO* 17485
   seed_on_sites CO* 14721
   seed_on_sites CO* 11123
   seed_on_sites CO* 13337
   seed_on_sites CO* 8243
   seed_on_sites CO* 5901
   seed_on_sites CO* 2753
   seed_on_sites CO* 7424
   seed_on_sites CO* 18078
   seed_on_sites CO* 14596
   seed_on_sites CO* 7499
   seed_on_sites CO* 4696
   seed_on_sites CO* 12152
   seed_on_sites CO* 4556
   seed_on_sites CO* 16810
   seed_on_sites CO* 14928
   seed_on_sites CO* 7706
   seed_on_sites CO* 6217
   seed_on_sites CO* 17916
   seed_on_sites CO* 9322
   seed_on_sites CO* 12374
   seed_on_sites CO* 14762
   seed_on_sites CO* 9645
   seed_on_sites CO* 13849
   seed_on_sites CO* 15165
   seed_on_sites CO* 12652
   seed_on_sites CO* 11634
   seed_on_sites CO* 14652
   seed_on_sites CO* 3035
   seed_on_sites CO* 7628
   seed_on_sites CO* 11791
   seed_on_sites CO* 7516
   seed_on_sites CO* 14685
   seed_on_sites CO* 17020
   seed_on_sites CO* 13200
   seed_on_sites CO* 11737
   seed_on_sites CO* 5543
   seed_on_sites CO* 3437
   seed_on_sites CO* 1822
   seed_on_sites CO* 5445
   seed_on_sites CO* 11129
   seed_on_sites CO* 8443
   seed_on_sites CO* 12344
   seed_on_sites CO* 8555
   seed_on_sites CO* 18311
   seed_on_sites CO* 10492
   seed_on_sites CO* 5483
   seed_on_sites CO* 14590
   seed_on_sites CO* 15240
   seed_on_sites CO* 18292
   seed_on_sites CO* 18241
   seed_on_sites CO* 11842
   seed_on_sites CO* 7311
   seed_on_sites CO* 10847
   seed_on_sites CO* 12809
   seed_on_sites CO* 630
   seed_on_sites CO* 11334
   seed_on_sites CO* 2579
   seed_on_sites CO* 5120
   seed_on_sites CO* 16982
   seed_on_sites CO* 8513
   seed_on_sites CO* 2152
   seed_on_sites CO* 4891
   seed_on_sites CO* 8539
   seed_on_sites CO* 1331
   seed_on_sites CO* 14217
   seed_on_sites CO* 1349
   seed_on_sites CO* 13553
   seed_on_sites CO* 14877
   seed_on_sites CO* 10968
   seed_on_sites CO* 18142
   seed_on_sites CO* 4571
   seed_on_sites CO* 16155
   seed_on_sites CO* 222
   seed_on_sites CO* 12049
   seed_on_sites CO* 7013
   seed_on_sites CO* 1151
   seed_on_sites CO* 18425
   seed_on_sites CO* 12639
   seed_on_sites CO* 8405
   seed_on_sites CO* 14712
   seed_on_sites CO* 6405
   seed_on_sites CO* 9018
   seed_on_sites CO* 10775
   seed_on_sites CO* 18282
   seed_on_sites CO* 6411
   seed_on_sites CO* 12425
   seed_on_sites CO* 15161
   seed_on_sites CO* 11775
   seed_on_sites CO* 10887
   seed_on_sites CO* 14125
   seed_on_sites CO* 16934
   seed_on_sites CO* 13873
   seed_on_sites CO* 11004
   seed_on_sites CO* 15168
   seed_on_sites CO* 9951
   seed_on_sites CO* 11908
   seed_on_sites CO* 8184
   seed_on_sites CO* 7209
   seed_on_sites CO* 8882
   seed_on_sites CO* 9573
   seed_on_sites CO* 10310
   seed_on_sites CO* 498
   seed_on_sites CO* 1972
   seed_on_sites CO* 2058
   seed_on_sites CO* 17313
   seed_on_sites CO* 2831
   seed_on_sites CO* 17732
   seed_on_sites CO* 2716
   seed_on_sites CO* 17181
   seed_on_sites CO* 17284
   seed_on_sites CO* 10435
   seed_on_sites CO* 14693
   seed_on_sites CO* 10117
   seed_on_sites CO* 10392
   seed_on_sites CO* 6804
   seed_on_sites CO* 4984
   seed_on_sites CO* 5133
   seed_on_sites CO* 16971
   seed_on_sites CO* 627
   seed_on_sites CO* 18428
   seed_on_sites CO* 11264
   seed_on_sites CO* 4833
   seed_on_sites CO* 13263
   seed_on_sites CO* 1772
   seed_on_sites CO* 4892
   seed_on_sites CO* 14251
   seed_on_sites CO* 14384
   seed_on_sites CO* 8145
   seed_on_sites CO* 15907
   seed_on_sites CO* 14406
   seed_on_sites CO* 7976
   seed_on_sites CO* 16639
   seed_on_sites CO* 17650
   seed_on_sites CO* 6477
   seed_on_sites CO* 10048
   seed_on_sites CO* 11189
   seed_on_sites CO* 12486
   seed_on_sites CO* 4690
   seed_on_sites CO* 14268
   seed_on_sites CO* 16638
   seed_on_sites CO* 3520
   seed_on_sites CO* 11463
   seed_on_sites CO* 7419
   seed_on_sites CO* 5205
   seed_on_sites CO* 4009
   seed_on_sites CO* 15332
   seed_on_sites CO* 6945
   seed_on_sites CO* 12955
   seed_on_sites CO* 7665
   seed_on_sites CO* 8016
   seed_on_sites CO* 6163
   seed_on_sites CO* 3794
   seed_on_sites CO* 12340
   seed_on_sites CO* 8372
   seed_on_sites CO* 7890
   seed_on_sites CO* 13878
   seed_on_sites CO* 10958
   seed_on_sites CO* 8800
   seed_on_sites CO* 4597
   seed_on_sites CO* 12302
   seed_on_sites CO* 12204
   seed_on_sites CO* 10462
   seed_on_sites CO* 10249
   seed_on_sites CO* 4196
   seed_on_sites CO* 3473
   seed_on_sites CO* 2367
   seed_on_sites CO* 5070
   seed_on_sites CO* 12961
   seed_on_sites CO* 11830
   seed_on_sites CO* 1464
   seed_on_sites CO* 3434
   seed_on_sites CO* 16237
   seed_on_sites CO* 2585
   seed_on_sites CO* 358
   seed_on_sites CO* 16628
   seed_on_sites CO* 5258
   seed_on_sites CO* 8544
   seed_on_sites CO* 11864
   seed_on_sites CO* 9490
   seed_on_sites CO* 15391
   seed_on_sites CO* 17952
   seed_on_sites CO* 525
   seed_on_sites CO* 6136
   seed_on_sites CO* 6004
   seed_on_sites CO* 3054
   seed_on_sites CO* 8798
   seed_on_sites CO* 425
   seed_on_sites CO* 18386
   seed_on_sites CO* 18288
   seed_on_sites CO* 18270
   seed_on_sites CO* 158
   seed_on_sites CO* 10563
   seed_on_sites CO* 1926
   seed_on_sites CO* 2767
   seed_on_sites CO* 4364
   seed_on_sites CO* 16798
   seed_on_sites CO* 15145
   seed_on_sites CO* 14417
   seed_on_sites CO* 13829
   seed_on_sites CO* 790
   seed_on_sites CO* 7245
   seed_on_sites CO* 6520
   seed_on_sites CO* 10859
   seed_on_sites CO* 344
   seed_on_sites CO* 2956
   seed_on_sites CO* 9903
   seed_on_sites CO* 2778
   seed_on_sites CO* 13350
   seed_on_sites CO* 1892
   seed_on_sites CO* 8195
   seed_on_sites CO* 2547
   seed_on_sites CO* 11584
   seed_on_sites CO* 13650
   seed_on_sites CO* 15323
   seed_on_sites CO* 15140
   seed_on_sites CO* 12708
   seed_on_sites CO* 7982
   seed_on_sites CO* 9066
   seed_on_sites CO* 8235
   seed_on_sites CO* 1886
   seed_on_sites CO* 9286
   seed_on_sites CO* 14165
   seed_on_sites CO* 7161
   seed_on_sites CO* 2748
   seed_on_sites CO* 4126
   seed_on_sites CO* 6038
   seed_on_sites CO* 1716
   seed_on_sites CO* 2981
   seed_on_sites CO* 13108
   seed_on_sites CO* 55
   seed_on_sites CO* 10386
   seed_on_sites CO* 17189
   seed_on_sites CO* 15036
   seed_on_sites CO* 7679
   seed_on_sites CO* 18325
   seed_on_sites CO* 5804
   seed_on_sites CO* 1623
   seed_on_sites CO* 14025
   seed_on_sites CO* 17745
   seed_on_sites CO* 16569
   seed_on_sites CO* 11941
   seed_on_sites CO* 2324
   seed_on_sites CO* 2763
   seed_on_sites CO* 12351
   seed_on_sites CO* 2258
   seed_on_sites CO* 4679
   seed_on_sites CO* 6975
   seed_on_sites CO* 13727
   seed_on_sites CO* 5894
   seed_on_sites CO* 6268
   seed_on_sites CO* 12939
   seed_on_sites CO* 9905
   seed_on_sites CO* 6168
   seed_on_sites CO* 822
   seed_on_sites CO* 3147
   seed_on_sites CO* 11834
   seed_on_sites CO* 13537
   seed_on_sites CO* 6140
   seed_on_sites CO* 18402
   seed_on_sites CO* 5815
   seed_on_sites CO* 11778
   seed_on_sites CO* 15116
   seed_on_sites CO* 1462
   seed_on_sites CO* 9360
   seed_on_sites CO* 13478
   seed_on_sites CO* 8234
   seed_on_sites CO* 16151
   seed_on_sites CO* 17106
   seed_on_sites CO* 2545
   seed_on_sites CO* 14933
   seed_on_sites CO* 433
   seed_on_sites CO* 8353
   seed_on_sites CO* 1183
   seed_on_sites CO* 18341
   seed_on_sites CO* 2665
   seed_on_sites CO* 18
   seed_on_sites CO* 12432
   seed_on_sites CO* 5717
   seed_on_sites CO* 5509
   seed_on_sites CO* 5628
   seed_on_sites CO* 13201
   seed_on_sites CO* 13515
   seed_on_sites CO* 16056
   seed_on_sites CO* 9730
   seed_on_sites CO* 5900
   seed_on_sites CO* 7529
   seed_on_sites CO* 1962
   seed_on_sites CO* 6861
   seed_on_sites CO* 7960
   seed_on_sites CO* 13973
   seed_on_sites CO* 6606
   seed_on_sites CO* 6680
   seed_on_sites CO* 15434
   seed_on_sites CO* 9228
   seed_on_sites CO* 11146
   seed_on_sites CO* 2580
   seed_on_sites CO* 1035
   seed_on_sites CO* 15445
   seed_on_sites CO* 8828
   seed_on_sites CO* 17003
   seed_on_sites CO* 15689
   seed_on_sites CO* 8992
   seed_on_sites CO* 955
   seed_on_sites CO* 11131
   seed_on_sites CO* 5478
   seed_on_sites CO* 9251
   seed_on_sites CO* 14772
   seed_on_sites CO* 4070
   seed_on_sites CO* 11366
   seed_on_sites CO* 7142
   seed_on_sites CO* 8062
   seed_on_sites CO* 5630
   seed_on_sites CO* 188
   seed_on_sites CO* 2325
   seed_on_sites CO* 8204
   seed_on_sites CO* 14605
   seed_on_sites CO* 6714
   seed_on_sites CO* 14894
   seed_on_sites CO* 2117
   seed_on_sites CO* 14738
   seed_on_sites CO* 8082
   seed_on_sites CO* 1036
   seed_on_sites CO* 16163
   seed_on_sites CO* 17759
   seed_on_sites CO* 17125
   seed_on_sites CO* 10511
   seed_on_sites CO* 6601
   seed_on_sites CO* 7406
   seed_on_sites CO* 15442
   seed_on_sites CO* 17871
   seed_on_sites CO* 2611
   seed_on_sites CO* 659
   seed_on_sites CO* 8293
   seed_on_sites CO* 7674
   seed_on_sites CO* 9427
   seed_on_sites CO* 2623
   seed_on_sites CO* 14827
   seed_on_sites CO* 6795
   seed_on_sites CO* 5044
   seed_on_sites CO* 3831
   seed_on_sites CO* 18162
   seed_on_sites CO* 4516
   seed_on_sites CO* 7274
   seed_on_sites CO* 4804
   seed_on_sites CO* 1010
   seed_on_sites CO* 1895
   seed_on_sites CO* 12059
   seed_on_sites CO* 4807
   seed_on_sites CO* 6678
   seed_on_sites CO* 10633
   seed_on_sites CO* 7571
   seed_on_sites CO* 10978
   seed_on_sites CO* 16049
   seed_on_sites CO* 10796
   seed_on_sites CO* 2080
   seed_on_sites CO* 13208
   seed_on_sites CO* 2289
   seed_on_sites CO* 1596
   seed_on_sites CO* 7863
   seed_on_sites CO* 3065
   seed_on_sites CO* 16231
   seed_on_sites CO* 304
   seed_on_sites CO* 12362
   seed_on_sites CO* 3743
   seed_on_sites CO* 16755
   seed_on_sites CO* 6833
   seed_on_sites CO* 7753
   seed_on_sites CO* 10245
   seed_on_sites CO* 15816
   seed_on_sites CO* 11009
   seed_on_sites CO* 2498
   seed_on_sites CO* 9387
   seed_on_sites CO* 5166
   seed_on_sites CO* 3729
   seed_on_sites CO* 939
   seed_on_sites CO* 8347
   seed_on_sites CO* 2103
   seed_on_sites CO* 3977
   seed_on_sites CO* 18284
   seed_on_sites CO* 6754
   seed_on_sites CO* 12615
   seed_on_sites CO* 16135
   seed_on_sites CO* 14446
   seed_on_sites CO* 14051
   seed_on_sites CO* 12361
   seed_on_sites CO* 17527
   seed_on_sites CO* 3592
   seed_on_sites CO* 17787
   seed_on_sites CO* 15033
   seed_on_sites CO* 894
   seed_on_sites CO* 6347
   seed_on_sites CO* 11467
   seed_on_sites CO* 2411
   seed_on_sites CO* 9587
   seed_on_sites CO* 514
   seed_on_sites CO* 8374
   seed_on_sites CO* 16766
   seed_on_sites CO* 6741
   seed_on_sites CO* 4276
   seed_on_sites CO* 5646
   seed_on_sites CO* 9041
   seed_on_sites CO* 15880
   seed_on_sites CO* 6155
   seed_on_sites CO* 7725
   seed_on_sites CO* 1439
   seed_on_sites CO* 4737
   seed_on_sites CO* 6571
   seed_on_sites CO* 17567
   seed_on_sites CO* 8852
   seed_on_sites CO* 3850
   seed_on_sites CO* 4542
   seed_on_sites CO* 3204
   seed_on_sites CO* 9683
   seed_on_sites CO* 9580
   seed_on_sites CO* 3096
   seed_on_sites CO* 15329
   seed_on_sites CO* 15709
   seed_on_sites CO* 4266
   seed_on_sites CO* 3778
   seed_on_sites CO* 16179
   seed_on_sites CO* 18231
   seed_on_sites CO* 6220
   seed_on_sites CO* 3124
   seed_on_sites CO* 14270
   seed_on_sites CO* 5686
   seed_on_sites CO* 744
   seed_on_sites CO* 15690
   seed_on_sites CO* 10597
   seed_on_sites CO* 13076
   seed_on_sites CO* 15050
   seed_on_sites CO* 9381
   seed_on_sites CO* 14898
   seed_on_sites CO* 1680
   seed_on_sites CO* 6821
   seed_on_sites CO* 15703
   seed_on_sites CO* 15784
   seed_on_sites CO* 7896
   seed_on_sites CO* 2309
   seed_on_sites CO* 7901
   seed_on_sites CO* 7322
   seed_on_sites CO* 13168
   seed_on_sites CO* 10906
   seed_on_sites CO* 16385
   seed_on_sites CO* 2533
   seed_on_sites CO* 8389
   seed_on_sites CO* 3301
   seed_on_sites CO* 11779
   seed_on_sites CO* 6375
   seed_on_sites CO* 15654
   seed_on_sites CO* 11036
   seed_on_sites CO* 12575
   seed_on_sites CO* 9249
   seed_on_sites CO* 7700
   seed_on_sites CO* 16998
   seed_on_sites CO* 18340
   seed_on_sites CO* 422
   seed_on_sites CO* 13847
