initial_state
   seed_on_sites CO* 12777
   seed_on_sites CO* 14758
   seed_on_sites CO* 4409
   seed_on_sites CO* 4579
   seed_on_sites CO* 5113
   seed_on_sites CO* 4454
   seed_on_sites CO* 1397
   seed_on_sites CO* 5307
   seed_on_sites CO* 6144
   seed_on_sites CO* 2568
   seed_on_sites CO* 4651
   seed_on_sites CO* 10101
   seed_on_sites CO* 3057
   seed_on_sites CO* 11654
   seed_on_sites CO* 10979
   seed_on_sites CO* 4821
   seed_on_sites CO* 5572
   seed_on_sites CO* 14617
   seed_on_sites CO* 12308
   seed_on_sites CO* 1080
   seed_on_sites CO* 16604
   seed_on_sites CO* 13935
   seed_on_sites CO* 1407
   seed_on_sites CO* 4785
   seed_on_sites CO* 8120
   seed_on_sites CO* 6862
   seed_on_sites CO* 9700
   seed_on_sites CO* 9270
   seed_on_sites CO* 10031
   seed_on_sites CO* 8655
   seed_on_sites CO* 2405
   seed_on_sites CO* 8190
   seed_on_sites CO* 18076
   seed_on_sites CO* 3774
   seed_on_sites CO* 8897
   seed_on_sites CO* 7200
   seed_on_sites CO* 17041
   seed_on_sites CO* 8543
   seed_on_sites CO* 10107
   seed_on_sites CO* 16760
   seed_on_sites CO* 17439
   seed_on_sites CO* 322
   seed_on_sites CO* 14240
   seed_on_sites CO* 9828
   seed_on_sites CO* 1092
   seed_on_sites CO* 9155
   seed_on_sites CO* 6438
   seed_on_sites CO* 13308
   seed_on_sites CO* 9468
   seed_on_sites CO* 7689
   seed_on_sites CO* 12052
   seed_on_sites CO* 5741
   seed_on_sites CO* 7934
   seed_on_sites CO* 8246
   seed_on_sites CO* 5099
   seed_on_sites CO* 15332
   seed_on_sites CO* 13165
   seed_on_sites CO* 11880
   seed_on_sites CO* 985
   seed_on_sites CO* 13790
   seed_on_sites CO* 18286
   seed_on_sites CO* 5253
   seed_on_sites CO* 14505
   seed_on_sites CO* 15940
   seed_on_sites CO* 1477
   seed_on_sites CO* 3538
   seed_on_sites CO* 17984
   seed_on_sites CO* 17826
   seed_on_sites CO* 9777
   seed_on_sites CO* 2370
   seed_on_sites CO* 18036
   seed_on_sites CO* 1817
   seed_on_sites CO* 5827
   seed_on_sites CO* 2587
   seed_on_sites CO* 12197
   seed_on_sites CO* 14308
   seed_on_sites CO* 4172
   seed_on_sites CO* 715
   seed_on_sites CO* 16142
   seed_on_sites CO* 2297
   seed_on_sites CO* 1736
   seed_on_sites CO* 9427
   seed_on_sites CO* 16519
   seed_on_sites CO* 1424
   seed_on_sites CO* 17201
   seed_on_sites CO* 2572
   seed_on_sites CO* 749
   seed_on_sites CO* 5805
   seed_on_sites CO* 14944
   seed_on_sites CO* 3096
   seed_on_sites CO* 8075
   seed_on_sites CO* 13840
   seed_on_sites CO* 6259
   seed_on_sites CO* 3105
   seed_on_sites CO* 2141
   seed_on_sites CO* 17364
   seed_on_sites CO* 1180
   seed_on_sites CO* 1342
   seed_on_sites CO* 6140
   seed_on_sites CO* 608
   seed_on_sites CO* 3179
   seed_on_sites CO* 6985
   seed_on_sites CO* 18427
   seed_on_sites CO* 8129
   seed_on_sites CO* 5768
   seed_on_sites CO* 13382
   seed_on_sites CO* 17594
   seed_on_sites CO* 9131
   seed_on_sites CO* 2523
   seed_on_sites CO* 2724
   seed_on_sites CO* 7569
   seed_on_sites CO* 17725
   seed_on_sites CO* 5366
   seed_on_sites CO* 2905
   seed_on_sites CO* 7513
   seed_on_sites CO* 4403
   seed_on_sites CO* 14922
   seed_on_sites CO* 4215
   seed_on_sites CO* 7432
   seed_on_sites CO* 15503
   seed_on_sites CO* 6832
   seed_on_sites CO* 6384
   seed_on_sites CO* 13200
   seed_on_sites CO* 3084
   seed_on_sites CO* 4146
   seed_on_sites CO* 12571
   seed_on_sites CO* 15908
   seed_on_sites CO* 11800
   seed_on_sites CO* 6584
   seed_on_sites CO* 1846
   seed_on_sites CO* 16838
   seed_on_sites CO* 2175
   seed_on_sites CO* 5384
   seed_on_sites CO* 16564
   seed_on_sites CO* 11890
   seed_on_sites CO* 9560
   seed_on_sites CO* 16707
   seed_on_sites CO* 13175
   seed_on_sites CO* 10135
   seed_on_sites CO* 1935
   seed_on_sites CO* 5325
   seed_on_sites CO* 10936
   seed_on_sites CO* 14209
   seed_on_sites CO* 15065
   seed_on_sites CO* 8937
   seed_on_sites CO* 4315
   seed_on_sites CO* 14122
   seed_on_sites CO* 12187
   seed_on_sites CO* 16928
   seed_on_sites CO* 13005
   seed_on_sites CO* 1921
   seed_on_sites CO* 1627
   seed_on_sites CO* 17113
   seed_on_sites CO* 1570
   seed_on_sites CO* 3773
   seed_on_sites CO* 10375
   seed_on_sites CO* 16287
   seed_on_sites CO* 2772
   seed_on_sites CO* 14999
   seed_on_sites CO* 17320
   seed_on_sites CO* 7124
   seed_on_sites CO* 9545
   seed_on_sites CO* 12764
   seed_on_sites CO* 10752
   seed_on_sites CO* 17206
   seed_on_sites CO* 7680
   seed_on_sites CO* 10413
   seed_on_sites CO* 4586
   seed_on_sites CO* 11791
   seed_on_sites CO* 1234
   seed_on_sites CO* 4153
   seed_on_sites CO* 4444
   seed_on_sites CO* 10351
   seed_on_sites CO* 12791
   seed_on_sites CO* 286
   seed_on_sites CO* 16586
   seed_on_sites CO* 10789
   seed_on_sites CO* 698
   seed_on_sites CO* 7746
   seed_on_sites CO* 15319
   seed_on_sites CO* 17873
   seed_on_sites CO* 17796
   seed_on_sites CO* 13309
   seed_on_sites CO* 7235
   seed_on_sites CO* 11976
   seed_on_sites CO* 352
   seed_on_sites CO* 7672
   seed_on_sites CO* 964
   seed_on_sites CO* 10576
   seed_on_sites CO* 18102
   seed_on_sites CO* 2500
   seed_on_sites CO* 10373
   seed_on_sites CO* 13092
   seed_on_sites CO* 3212
   seed_on_sites CO* 2741
   seed_on_sites CO* 3559
   seed_on_sites CO* 14095
   seed_on_sites CO* 5550
   seed_on_sites CO* 18156
   seed_on_sites CO* 8168
   seed_on_sites CO* 735
   seed_on_sites CO* 13556
   seed_on_sites CO* 17053
   seed_on_sites CO* 5949
   seed_on_sites CO* 16197
   seed_on_sites CO* 13695
   seed_on_sites CO* 279
   seed_on_sites CO* 4302
   seed_on_sites CO* 7530
   seed_on_sites CO* 17777
   seed_on_sites CO* 18421
   seed_on_sites CO* 11324
   seed_on_sites CO* 16314
   seed_on_sites CO* 2718
   seed_on_sites CO* 16366
   seed_on_sites CO* 9297
   seed_on_sites CO* 3676
   seed_on_sites CO* 1252
   seed_on_sites CO* 2707
   seed_on_sites CO* 1876
   seed_on_sites CO* 9548
   seed_on_sites CO* 11295
   seed_on_sites CO* 13878
   seed_on_sites CO* 14233
   seed_on_sites CO* 1103
   seed_on_sites CO* 12326
   seed_on_sites CO* 3263
   seed_on_sites CO* 16271
   seed_on_sites CO* 8296
   seed_on_sites CO* 6355
   seed_on_sites CO* 13999
   seed_on_sites CO* 9849
   seed_on_sites CO* 4430
   seed_on_sites CO* 12397
   seed_on_sites CO* 7878
   seed_on_sites CO* 1874
   seed_on_sites CO* 335
   seed_on_sites CO* 10725
   seed_on_sites CO* 15476
   seed_on_sites CO* 1660
   seed_on_sites CO* 9617
   seed_on_sites CO* 7289
   seed_on_sites CO* 1535
   seed_on_sites CO* 18388
   seed_on_sites CO* 17609
   seed_on_sites CO* 11726
   seed_on_sites CO* 14774
   seed_on_sites CO* 9091
   seed_on_sites CO* 1902
   seed_on_sites CO* 484
   seed_on_sites CO* 10434
   seed_on_sites CO* 16966
   seed_on_sites CO* 8831
   seed_on_sites CO* 10496
   seed_on_sites CO* 1546
   seed_on_sites CO* 17420
   seed_on_sites CO* 4622
   seed_on_sites CO* 10263
   seed_on_sites CO* 2565
   seed_on_sites CO* 17842
   seed_on_sites CO* 16448
   seed_on_sites CO* 18195
   seed_on_sites CO* 1775
   seed_on_sites CO* 1049
   seed_on_sites CO* 16701
   seed_on_sites CO* 9335
   seed_on_sites CO* 11129
   seed_on_sites CO* 435
   seed_on_sites CO* 3596
   seed_on_sites CO* 4367
   seed_on_sites CO* 13565
   seed_on_sites CO* 10856
   seed_on_sites CO* 2868
   seed_on_sites CO* 2492
   seed_on_sites CO* 9646
   seed_on_sites CO* 413
   seed_on_sites CO* 4584
   seed_on_sites CO* 13484
   seed_on_sites CO* 4611
   seed_on_sites CO* 14881
   seed_on_sites CO* 17656
   seed_on_sites CO* 17949
   seed_on_sites CO* 14320
   seed_on_sites CO* 13657
   seed_on_sites CO* 3243
   seed_on_sites CO* 10475
   seed_on_sites CO* 4276
   seed_on_sites CO* 2130
   seed_on_sites CO* 3503
   seed_on_sites CO* 17557
   seed_on_sites CO* 16917
   seed_on_sites CO* 13395
   seed_on_sites CO* 6779
   seed_on_sites CO* 844
   seed_on_sites CO* 12011
   seed_on_sites CO* 1731
   seed_on_sites CO* 3588
   seed_on_sites CO* 14795
   seed_on_sites CO* 1272
   seed_on_sites CO* 4129
   seed_on_sites CO* 203
   seed_on_sites CO* 540
   seed_on_sites CO* 5001
   seed_on_sites CO* 7906
   seed_on_sites CO* 13028
   seed_on_sites CO* 4762
   seed_on_sites CO* 7755
   seed_on_sites CO* 4310
   seed_on_sites CO* 5675
   seed_on_sites CO* 1361
   seed_on_sites CO* 8352
   seed_on_sites CO* 10254
   seed_on_sites CO* 11290
   seed_on_sites CO* 10710
   seed_on_sites CO* 741
   seed_on_sites CO* 1726
   seed_on_sites CO* 3172
   seed_on_sites CO* 7832
   seed_on_sites CO* 10535
   seed_on_sites CO* 13062
   seed_on_sites CO* 551
   seed_on_sites CO* 17786
   seed_on_sites CO* 10411
   seed_on_sites CO* 2249
   seed_on_sites CO* 3484
   seed_on_sites CO* 9383
   seed_on_sites CO* 13735
   seed_on_sites CO* 3515
   seed_on_sites CO* 556
   seed_on_sites CO* 14686
   seed_on_sites CO* 4449
   seed_on_sites CO* 7945
   seed_on_sites CO* 11120
   seed_on_sites CO* 9573
   seed_on_sites CO* 16444
   seed_on_sites CO* 3491
   seed_on_sites CO* 17187
   seed_on_sites CO* 11273
   seed_on_sites CO* 1418
   seed_on_sites CO* 14039
   seed_on_sites CO* 118
   seed_on_sites CO* 13280
   seed_on_sites CO* 1677
   seed_on_sites CO* 11047
   seed_on_sites CO* 13683
   seed_on_sites CO* 18255
   seed_on_sites CO* 7256
   seed_on_sites CO* 2178
   seed_on_sites CO* 16351
   seed_on_sites CO* 12068
   seed_on_sites CO* 14702
   seed_on_sites CO* 17141
   seed_on_sites CO* 16047
   seed_on_sites CO* 15258
   seed_on_sites CO* 1696
   seed_on_sites CO* 7941
   seed_on_sites CO* 1793
   seed_on_sites CO* 1056
   seed_on_sites CO* 4002
   seed_on_sites CO* 9731
   seed_on_sites CO* 18290
   seed_on_sites CO* 7555
   seed_on_sites CO* 4838
   seed_on_sites CO* 11605
   seed_on_sites CO* 5624
   seed_on_sites CO* 17244
   seed_on_sites CO* 13209
   seed_on_sites CO* 17153
   seed_on_sites CO* 18402
   seed_on_sites CO* 5788
   seed_on_sites CO* 1302
   seed_on_sites CO* 6925
   seed_on_sites CO* 12535
   seed_on_sites CO* 8429
   seed_on_sites CO* 3748
   seed_on_sites CO* 195
   seed_on_sites CO* 11987
   seed_on_sites CO* 16876
   seed_on_sites CO* 10391
   seed_on_sites CO* 14351
   seed_on_sites CO* 18004
   seed_on_sites CO* 7062
   seed_on_sites CO* 5801
   seed_on_sites CO* 16389
   seed_on_sites CO* 191
   seed_on_sites CO* 15680
   seed_on_sites CO* 17242
   seed_on_sites CO* 3837
   seed_on_sites CO* 793
   seed_on_sites CO* 2276
   seed_on_sites CO* 8981
   seed_on_sites CO* 16255
   seed_on_sites CO* 15754
   seed_on_sites CO* 4142
   seed_on_sites CO* 2232
   seed_on_sites CO* 6507
   seed_on_sites CO* 12617
   seed_on_sites CO* 15710
   seed_on_sites CO* 1083
   seed_on_sites CO* 3221
   seed_on_sites CO* 14947
   seed_on_sites CO* 16591
   seed_on_sites CO* 2750
   seed_on_sites CO* 17731
   seed_on_sites CO* 10185
   seed_on_sites CO* 13328
   seed_on_sites CO* 9565
   seed_on_sites CO* 6950
   seed_on_sites CO* 4365
   seed_on_sites CO* 13155
   seed_on_sites CO* 13297
   seed_on_sites CO* 13879
   seed_on_sites CO* 404
   seed_on_sites CO* 8087
   seed_on_sites CO* 8685
   seed_on_sites CO* 6514
   seed_on_sites CO* 218
   seed_on_sites CO* 4104
   seed_on_sites CO* 13809
   seed_on_sites CO* 16709
   seed_on_sites CO* 3415
   seed_on_sites CO* 4405
   seed_on_sites CO* 15677
   seed_on_sites CO* 6904
   seed_on_sites CO* 18165
   seed_on_sites CO* 15649
   seed_on_sites CO* 7820
   seed_on_sites CO* 112
   seed_on_sites CO* 2280
   seed_on_sites CO* 1752
   seed_on_sites CO* 13660
   seed_on_sites CO* 9173
   seed_on_sites CO* 9881
   seed_on_sites CO* 1300
   seed_on_sites CO* 6657
   seed_on_sites CO* 13098
   seed_on_sites CO* 14458
   seed_on_sites CO* 12421
   seed_on_sites CO* 583
   seed_on_sites CO* 568
   seed_on_sites CO* 6453
   seed_on_sites CO* 10438
   seed_on_sites CO* 8912
   seed_on_sites CO* 18018
   seed_on_sites CO* 16482
   seed_on_sites CO* 5175
   seed_on_sites CO* 12776
   seed_on_sites CO* 16375
   seed_on_sites CO* 13722
   seed_on_sites CO* 15482
   seed_on_sites CO* 2113
   seed_on_sites CO* 16451
   seed_on_sites CO* 1769
   seed_on_sites CO* 11485
   seed_on_sites CO* 12072
   seed_on_sites CO* 15787
   seed_on_sites CO* 7170
   seed_on_sites CO* 15112
   seed_on_sites CO* 1724
   seed_on_sites CO* 12240
   seed_on_sites CO* 9508
   seed_on_sites CO* 15132
   seed_on_sites CO* 6116
   seed_on_sites CO* 6679
   seed_on_sites CO* 10044
   seed_on_sites CO* 11514
   seed_on_sites CO* 13302
   seed_on_sites CO* 14981
   seed_on_sites CO* 14407
   seed_on_sites CO* 901
   seed_on_sites CO* 16926
   seed_on_sites CO* 12814
   seed_on_sites CO* 15188
   seed_on_sites CO* 7116
   seed_on_sites CO* 11210
   seed_on_sites CO* 6717
   seed_on_sites CO* 7171
   seed_on_sites CO* 16704
   seed_on_sites CO* 4337
   seed_on_sites CO* 10863
   seed_on_sites CO* 12403
   seed_on_sites CO* 17127
   seed_on_sites CO* 728
   seed_on_sites CO* 3882
   seed_on_sites CO* 3016
   seed_on_sites CO* 13271
   seed_on_sites CO* 10095
   seed_on_sites CO* 2064
   seed_on_sites CO* 12279
   seed_on_sites CO* 9437
   seed_on_sites CO* 14182
   seed_on_sites CO* 17964
   seed_on_sites CO* 16929
   seed_on_sites CO* 15237
   seed_on_sites CO* 4945
   seed_on_sites CO* 9323
   seed_on_sites CO* 17535
   seed_on_sites CO* 15882
   seed_on_sites CO* 11807
   seed_on_sites CO* 12846
   seed_on_sites CO* 18360
   seed_on_sites CO* 2755
   seed_on_sites CO* 14107
   seed_on_sites CO* 16238
   seed_on_sites CO* 14919
   seed_on_sites CO* 12044
   seed_on_sites CO* 6078
   seed_on_sites CO* 18404
   seed_on_sites CO* 8702
   seed_on_sites CO* 301
   seed_on_sites CO* 15143
   seed_on_sites CO* 8862
   seed_on_sites CO* 3152
   seed_on_sites CO* 3392
   seed_on_sites CO* 3919
   seed_on_sites CO* 15968
   seed_on_sites CO* 9176
   seed_on_sites CO* 2312
   seed_on_sites CO* 15031
   seed_on_sites CO* 15460
   seed_on_sites CO* 264
   seed_on_sites CO* 14044
   seed_on_sites CO* 16428
   seed_on_sites CO* 6134
   seed_on_sites CO* 17721
   seed_on_sites CO* 17684
   seed_on_sites CO* 16631
   seed_on_sites CO* 14330
   seed_on_sites CO* 1006
   seed_on_sites CO* 18139
   seed_on_sites CO* 1238
   seed_on_sites CO* 18386
   seed_on_sites CO* 4823
   seed_on_sites CO* 7223
   seed_on_sites CO* 9984
   seed_on_sites CO* 11009
   seed_on_sites CO* 9674
   seed_on_sites CO* 5766
   seed_on_sites CO* 3767
   seed_on_sites CO* 4336
   seed_on_sites CO* 9367
   seed_on_sites CO* 4592
   seed_on_sites CO* 12097
   seed_on_sites CO* 15107
   seed_on_sites CO* 5264
   seed_on_sites CO* 13405
   seed_on_sites CO* 16354
   seed_on_sites CO* 7085
   seed_on_sites CO* 9956
   seed_on_sites CO* 9377
   seed_on_sites CO* 2417
   seed_on_sites CO* 9393
   seed_on_sites CO* 4626
   seed_on_sites CO* 4054
   seed_on_sites CO* 17031
   seed_on_sites CO* 14839
   seed_on_sites CO* 10471
   seed_on_sites CO* 18170
   seed_on_sites CO* 8637
   seed_on_sites CO* 15933
   seed_on_sites CO* 13967
   seed_on_sites CO* 1790
   seed_on_sites CO* 11985
   seed_on_sites CO* 2712
   seed_on_sites CO* 3482
   seed_on_sites CO* 10439
   seed_on_sites CO* 4350
   seed_on_sites CO* 13631
   seed_on_sites CO* 8861
   seed_on_sites CO* 8623
   seed_on_sites CO* 7943
   seed_on_sites CO* 11739
   seed_on_sites CO* 17348
   seed_on_sites CO* 8465
   seed_on_sites CO* 5874
   seed_on_sites CO* 12627
   seed_on_sites CO* 13536
   seed_on_sites CO* 13312
   seed_on_sites CO* 8326
   seed_on_sites CO* 2708
   seed_on_sites CO* 1455
   seed_on_sites CO* 7408
   seed_on_sites CO* 11413
   seed_on_sites CO* 8513
   seed_on_sites CO* 7404
   seed_on_sites CO* 5477
   seed_on_sites CO* 7407
   seed_on_sites CO* 15972
   seed_on_sites CO* 14970
   seed_on_sites CO* 12398
   seed_on_sites CO* 8473
   seed_on_sites CO* 15929
   seed_on_sites CO* 15367
   seed_on_sites CO* 497
   seed_on_sites CO* 2137
   seed_on_sites CO* 3557
   seed_on_sites CO* 11040
   seed_on_sites CO* 16273
   seed_on_sites CO* 4317
   seed_on_sites CO* 5143
   seed_on_sites CO* 1195
   seed_on_sites CO* 18218
   seed_on_sites CO* 15355
   seed_on_sites CO* 2257
   seed_on_sites CO* 7616
   seed_on_sites CO* 3738
   seed_on_sites CO* 14115
   seed_on_sites CO* 3412
   seed_on_sites CO* 16175
   seed_on_sites CO* 2593
   seed_on_sites CO* 8216
   seed_on_sites CO* 5047
   seed_on_sites CO* 11329
   seed_on_sites CO* 14434
   seed_on_sites CO* 17902
   seed_on_sites CO* 11348
   seed_on_sites CO* 10325
   seed_on_sites CO* 8402
   seed_on_sites CO* 16070
   seed_on_sites CO* 14705
   seed_on_sites CO* 14561
   seed_on_sites CO* 16111
   seed_on_sites CO* 17774
   seed_on_sites CO* 4343
   seed_on_sites CO* 2317
   seed_on_sites CO* 10216
   seed_on_sites CO* 8237
   seed_on_sites CO* 3642
   seed_on_sites CO* 17384
   seed_on_sites CO* 17800
   seed_on_sites CO* 12480
   seed_on_sites CO* 4268
   seed_on_sites CO* 11721
   seed_on_sites CO* 5668
   seed_on_sites CO* 8933
   seed_on_sites CO* 18136
   seed_on_sites CO* 5391
   seed_on_sites CO* 17643
   seed_on_sites CO* 12391
   seed_on_sites CO* 1283
   seed_on_sites CO* 13597
   seed_on_sites CO* 18030
   seed_on_sites CO* 12930
   seed_on_sites CO* 9186
   seed_on_sites CO* 15777
   seed_on_sites CO* 6443
   seed_on_sites CO* 16931
   seed_on_sites CO* 3756
   seed_on_sites CO* 12265
   seed_on_sites CO* 7055
   seed_on_sites CO* 4507
   seed_on_sites CO* 11066
   seed_on_sites CO* 17502
   seed_on_sites CO* 7710
   seed_on_sites CO* 294
   seed_on_sites CO* 8327
   seed_on_sites CO* 17493
   seed_on_sites CO* 14830
   seed_on_sites CO* 14323
   seed_on_sites CO* 2911
   seed_on_sites CO* 18324
   seed_on_sites CO* 1420
   seed_on_sites CO* 5633
   seed_on_sites CO* 7335
   seed_on_sites CO* 10533
   seed_on_sites CO* 15789
   seed_on_sites CO* 7668
   seed_on_sites CO* 11252
   seed_on_sites CO* 11414
   seed_on_sites CO* 1215
   seed_on_sites CO* 5300
   seed_on_sites CO* 13895
   seed_on_sites CO* 18001
   seed_on_sites CO* 9454
   seed_on_sites CO* 17908
   seed_on_sites CO* 10561
   seed_on_sites CO* 3214
   seed_on_sites CO* 4408
   seed_on_sites CO* 9937
   seed_on_sites CO* 13374
   seed_on_sites CO* 1012
   seed_on_sites CO* 1317
   seed_on_sites CO* 9445
   seed_on_sites CO* 5531
   seed_on_sites CO* 3300
   seed_on_sites CO* 13035
   seed_on_sites CO* 13582
   seed_on_sites CO* 16491
   seed_on_sites CO* 2009
   seed_on_sites CO* 7017
   seed_on_sites CO* 6034
   seed_on_sites CO* 12129
   seed_on_sites CO* 17300
   seed_on_sites CO* 5340
   seed_on_sites CO* 567
   seed_on_sites CO* 2068
   seed_on_sites CO* 12120
   seed_on_sites CO* 10033
   seed_on_sites CO* 9938
   seed_on_sites CO* 644
   seed_on_sites CO* 11907
   seed_on_sites CO* 9291
   seed_on_sites CO* 18158
   seed_on_sites CO* 3591
   seed_on_sites CO* 3091
   seed_on_sites CO* 13811
   seed_on_sites CO* 2599
   seed_on_sites CO* 16209
   seed_on_sites CO* 9530
   seed_on_sites CO* 4882
   seed_on_sites CO* 15557
   seed_on_sites CO* 16600
   seed_on_sites CO* 9644
   seed_on_sites CO* 8300
   seed_on_sites CO* 1
   seed_on_sites CO* 903
   seed_on_sites CO* 9007
   seed_on_sites CO* 15846
   seed_on_sites CO* 302
   seed_on_sites CO* 8045
   seed_on_sites CO* 17580
   seed_on_sites CO* 14696
   seed_on_sites CO* 17386
   seed_on_sites CO* 17463
   seed_on_sites CO* 2874
   seed_on_sites CO* 2098
   seed_on_sites CO* 17504
   seed_on_sites CO* 4420
   seed_on_sites CO* 10009
   seed_on_sites CO* 1767
   seed_on_sites CO* 2810
   seed_on_sites CO* 4709
   seed_on_sites CO* 3321
   seed_on_sites CO* 78
   seed_on_sites CO* 2788
   seed_on_sites CO* 7109
   seed_on_sites CO* 16191
   seed_on_sites CO* 4069
   seed_on_sites CO* 13930
   seed_on_sites CO* 10050
   seed_on_sites CO* 15615
   seed_on_sites CO* 15679
   seed_on_sites CO* 8523
   seed_on_sites CO* 6747
   seed_on_sites CO* 13189
   seed_on_sites CO* 10961
   seed_on_sites CO* 5259
   seed_on_sites CO* 15318
   seed_on_sites CO* 7507
   seed_on_sites CO* 2987
   seed_on_sites CO* 13495
   seed_on_sites CO* 12817
   seed_on_sites CO* 18025
   seed_on_sites CO* 14590
   seed_on_sites CO* 8196
   seed_on_sites CO* 15309
   seed_on_sites CO* 14517
   seed_on_sites CO* 11408
   seed_on_sites CO* 14664
   seed_on_sites CO* 12606
   seed_on_sites CO* 16777
   seed_on_sites CO* 15441
   seed_on_sites CO* 6712
   seed_on_sites CO* 6183
   seed_on_sites CO* 8125
   seed_on_sites CO* 13154
   seed_on_sites CO* 17322
   seed_on_sites CO* 17871
   seed_on_sites CO* 12903
   seed_on_sites CO* 7742
   seed_on_sites CO* 1800
   seed_on_sites CO* 16729
   seed_on_sites CO* 16164
   seed_on_sites CO* 9921
   seed_on_sites CO* 60
   seed_on_sites CO* 11581
   seed_on_sites CO* 6682
   seed_on_sites CO* 13558
   seed_on_sites CO* 1478
   seed_on_sites CO* 11327
   seed_on_sites CO* 10457
   seed_on_sites CO* 13628
   seed_on_sites CO* 2453
   seed_on_sites CO* 2919
   seed_on_sites CO* 12825
   seed_on_sites CO* 6534
   seed_on_sites CO* 17737
   seed_on_sites CO* 7467
   seed_on_sites CO* 2838
   seed_on_sites CO* 16998
   seed_on_sites CO* 4352
   seed_on_sites CO* 9755
   seed_on_sites CO* 13744
   seed_on_sites CO* 35
   seed_on_sites CO* 4186
   seed_on_sites CO* 11467
   seed_on_sites CO* 2254
   seed_on_sites CO* 6124
   seed_on_sites CO* 7001
   seed_on_sites CO* 10998
   seed_on_sites CO* 14569
   seed_on_sites CO* 8681
   seed_on_sites CO* 7502
   seed_on_sites CO* 6041
   seed_on_sites CO* 8563
   seed_on_sites CO* 12043
   seed_on_sites CO* 7367
   seed_on_sites CO* 4946
   seed_on_sites CO* 8463
   seed_on_sites CO* 6685
   seed_on_sites CO* 15021
   seed_on_sites CO* 17110
   seed_on_sites CO* 17761
   seed_on_sites CO* 8609
   seed_on_sites CO* 13057
   seed_on_sites CO* 7842
   seed_on_sites CO* 17142
   seed_on_sites CO* 11847
   seed_on_sites CO* 6288
   seed_on_sites CO* 7608
   seed_on_sites CO* 11115
   seed_on_sites CO* 13471
   seed_on_sites CO* 17323
   seed_on_sites CO* 13953
   seed_on_sites CO* 79
   seed_on_sites CO* 14066
   seed_on_sites CO* 18377
   seed_on_sites CO* 1806
   seed_on_sites CO* 1543
   seed_on_sites CO* 17036
   seed_on_sites CO* 4690
   seed_on_sites CO* 12034
   seed_on_sites CO* 539
   seed_on_sites CO* 718
   seed_on_sites CO* 11351
   seed_on_sites CO* 14562
   seed_on_sites CO* 5071
   seed_on_sites CO* 1403
   seed_on_sites CO* 4022
   seed_on_sites CO* 17592
   seed_on_sites CO* 10098
   seed_on_sites CO* 15762
   seed_on_sites CO* 8197
   seed_on_sites CO* 3116
   seed_on_sites CO* 9258
   seed_on_sites CO* 7350
   seed_on_sites CO* 14361
   seed_on_sites CO* 14382
   seed_on_sites CO* 2445
   seed_on_sites CO* 15526
   seed_on_sites CO* 15324
   seed_on_sites CO* 18365
   seed_on_sites CO* 9286
