initial_state
   seed_on_sites O* 5707
   seed_on_sites O* 15127
   seed_on_sites O* 11829
   seed_on_sites O* 15032
   seed_on_sites O* 14286
   seed_on_sites O* 11964
   seed_on_sites O* 13545
   seed_on_sites O* 808
   seed_on_sites O* 10678
   seed_on_sites O* 12499
   seed_on_sites O* 17909
   seed_on_sites O* 7611
   seed_on_sites O* 4337
   seed_on_sites O* 12667
   seed_on_sites O* 2879
   seed_on_sites O* 13982
   seed_on_sites O* 3991
   seed_on_sites O* 15093
   seed_on_sites O* 18050
   seed_on_sites O* 1333
   seed_on_sites O* 16476
   seed_on_sites O* 4547
   seed_on_sites O* 7560
   seed_on_sites O* 10824
   seed_on_sites O* 11851
   seed_on_sites O* 5852
   seed_on_sites O* 3376
   seed_on_sites O* 12723
   seed_on_sites O* 12784
   seed_on_sites O* 11449
   seed_on_sites O* 5550
   seed_on_sites O* 18297
   seed_on_sites O* 9226
   seed_on_sites O* 1860
   seed_on_sites O* 17296
   seed_on_sites O* 9064
   seed_on_sites O* 5736
   seed_on_sites O* 6961
   seed_on_sites O* 9503
   seed_on_sites O* 416
   seed_on_sites O* 6249
   seed_on_sites O* 12858
   seed_on_sites O* 7062
   seed_on_sites O* 5335
   seed_on_sites O* 4172
   seed_on_sites O* 9594
   seed_on_sites O* 6097
   seed_on_sites O* 7579
   seed_on_sites O* 16892
   seed_on_sites O* 2982
   seed_on_sites O* 14255
   seed_on_sites O* 5988
   seed_on_sites O* 15040
   seed_on_sites O* 4845
   seed_on_sites O* 5697
   seed_on_sites O* 8714
   seed_on_sites O* 12683
   seed_on_sites O* 3452
   seed_on_sites O* 2861
   seed_on_sites O* 14507
   seed_on_sites O* 109
   seed_on_sites O* 604
   seed_on_sites O* 2609
   seed_on_sites O* 10209
   seed_on_sites O* 9412
   seed_on_sites O* 10346
   seed_on_sites O* 16705
   seed_on_sites O* 16790
   seed_on_sites O* 16552
   seed_on_sites O* 5949
   seed_on_sites O* 7926
   seed_on_sites O* 5160
   seed_on_sites O* 17056
   seed_on_sites O* 8263
   seed_on_sites O* 5090
   seed_on_sites O* 8559
   seed_on_sites O* 18348
   seed_on_sites O* 12863
   seed_on_sites O* 11007
   seed_on_sites O* 1097
   seed_on_sites O* 9196
   seed_on_sites O* 10005
   seed_on_sites O* 10410
   seed_on_sites O* 4830
   seed_on_sites O* 16644
   seed_on_sites O* 809
   seed_on_sites O* 7902
   seed_on_sites O* 15876
   seed_on_sites O* 17375
   seed_on_sites O* 13465
   seed_on_sites O* 150
   seed_on_sites O* 8447
   seed_on_sites O* 6220
   seed_on_sites O* 18032
   seed_on_sites O* 4680
   seed_on_sites O* 83
   seed_on_sites O* 6441
   seed_on_sites O* 588
   seed_on_sites O* 708
   seed_on_sites O* 14355
   seed_on_sites O* 9292
   seed_on_sites O* 6931
   seed_on_sites O* 650
   seed_on_sites O* 2938
   seed_on_sites O* 11188
   seed_on_sites O* 13021
   seed_on_sites O* 9382
   seed_on_sites O* 3752
   seed_on_sites O* 11752
   seed_on_sites O* 7941
   seed_on_sites O* 13246
   seed_on_sites O* 16292
   seed_on_sites O* 1671
   seed_on_sites O* 6445
   seed_on_sites O* 13437
   seed_on_sites O* 9981
   seed_on_sites O* 17983
   seed_on_sites O* 11368
   seed_on_sites O* 3312
   seed_on_sites O* 12149
   seed_on_sites O* 14610
   seed_on_sites O* 11832
   seed_on_sites O* 591
   seed_on_sites O* 10789
   seed_on_sites O* 1255
   seed_on_sites O* 6597
   seed_on_sites O* 2280
   seed_on_sites O* 852
   seed_on_sites O* 14822
   seed_on_sites O* 16383
   seed_on_sites O* 18011
   seed_on_sites O* 7223
   seed_on_sites O* 15195
   seed_on_sites O* 15056
   seed_on_sites O* 8255
   seed_on_sites O* 13343
   seed_on_sites O* 16263
   seed_on_sites O* 11852
   seed_on_sites O* 4462
   seed_on_sites O* 17905
   seed_on_sites O* 18279
   seed_on_sites O* 13461
   seed_on_sites O* 8687
   seed_on_sites O* 11308
   seed_on_sites O* 15693
   seed_on_sites O* 17816
   seed_on_sites O* 7636
   seed_on_sites O* 6493
   seed_on_sites O* 9058
   seed_on_sites O* 13930
   seed_on_sites O* 7443
   seed_on_sites O* 17756
   seed_on_sites O* 8038
   seed_on_sites O* 2002
   seed_on_sites O* 5
   seed_on_sites O* 15895
   seed_on_sites O* 5777
   seed_on_sites O* 916
   seed_on_sites O* 7946
   seed_on_sites O* 7082
   seed_on_sites O* 2494
   seed_on_sites O* 5567
   seed_on_sites O* 3503
   seed_on_sites O* 15684
   seed_on_sites O* 18213
   seed_on_sites O* 3241
   seed_on_sites O* 4184
   seed_on_sites O* 14671
   seed_on_sites O* 15759
   seed_on_sites O* 8916
   seed_on_sites O* 10766
   seed_on_sites O* 6425
   seed_on_sites O* 5166
   seed_on_sites O* 7484
   seed_on_sites O* 9082
   seed_on_sites O* 18270
   seed_on_sites O* 5187
   seed_on_sites O* 6094
   seed_on_sites O* 8353
   seed_on_sites O* 9244
   seed_on_sites O* 1680
   seed_on_sites O* 7208
   seed_on_sites O* 5948
   seed_on_sites O* 3421
   seed_on_sites O* 16647
   seed_on_sites O* 15376
   seed_on_sites O* 2300
   seed_on_sites O* 7424
   seed_on_sites O* 3058
   seed_on_sites O* 1150
   seed_on_sites O* 16452
   seed_on_sites O* 8099
   seed_on_sites O* 9523
   seed_on_sites O* 13622
   seed_on_sites O* 7789
   seed_on_sites O* 4030
   seed_on_sites O* 2855
   seed_on_sites O* 15213
   seed_on_sites O* 11089
   seed_on_sites O* 17781
   seed_on_sites O* 17138
   seed_on_sites O* 5318
   seed_on_sites O* 3111
   seed_on_sites O* 5046
   seed_on_sites O* 5100
   seed_on_sites O* 9096
   seed_on_sites O* 12856
   seed_on_sites O* 10266
   seed_on_sites O* 15862
   seed_on_sites O* 14069
   seed_on_sites O* 13935
   seed_on_sites O* 8355
   seed_on_sites O* 518
   seed_on_sites O* 13444
   seed_on_sites O* 16645
   seed_on_sites O* 10910
   seed_on_sites O* 10595
   seed_on_sites O* 409
   seed_on_sites O* 16194
   seed_on_sites O* 17512
   seed_on_sites O* 14417
   seed_on_sites O* 15972
   seed_on_sites O* 2954
   seed_on_sites O* 16509
   seed_on_sites O* 6179
   seed_on_sites O* 14494
   seed_on_sites O* 13004
   seed_on_sites O* 4400
   seed_on_sites O* 13110
   seed_on_sites O* 8366
   seed_on_sites O* 9219
   seed_on_sites O* 10799
   seed_on_sites O* 11884
   seed_on_sites O* 7013
   seed_on_sites O* 14044
   seed_on_sites O* 16903
   seed_on_sites O* 16149
   seed_on_sites O* 9812
   seed_on_sites O* 17164
   seed_on_sites O* 5494
   seed_on_sites O* 8732
   seed_on_sites O* 13244
   seed_on_sites O* 5445
   seed_on_sites O* 1899
   seed_on_sites O* 6150
   seed_on_sites O* 12665
   seed_on_sites O* 11939
   seed_on_sites O* 9689
   seed_on_sites O* 15206
   seed_on_sites O* 7677
   seed_on_sites O* 12416
   seed_on_sites O* 1301
   seed_on_sites O* 13022
   seed_on_sites O* 4957
   seed_on_sites O* 5876
   seed_on_sites O* 14785
   seed_on_sites O* 8598
   seed_on_sites O* 9606
   seed_on_sites O* 7058
   seed_on_sites O* 17515
   seed_on_sites O* 15165
   seed_on_sites O* 10434
   seed_on_sites O* 8716
   seed_on_sites O* 16184
   seed_on_sites O* 2852
   seed_on_sites O* 6815
   seed_on_sites O* 78
   seed_on_sites O* 15544
   seed_on_sites O* 12565
   seed_on_sites O* 16339
   seed_on_sites O* 3949
   seed_on_sites O* 3593
   seed_on_sites O* 353
   seed_on_sites O* 6877
   seed_on_sites O* 15483
   seed_on_sites O* 8986
   seed_on_sites O* 6759
   seed_on_sites O* 9252
   seed_on_sites O* 6391
   seed_on_sites O* 17244
   seed_on_sites O* 11876
   seed_on_sites O* 14173
   seed_on_sites O* 8770
   seed_on_sites O* 11124
   seed_on_sites O* 18385
   seed_on_sites O* 9462
   seed_on_sites O* 1019
   seed_on_sites O* 15092
   seed_on_sites O* 10802
   seed_on_sites O* 16731
   seed_on_sites O* 9364
   seed_on_sites O* 5380
   seed_on_sites O* 10929
   seed_on_sites O* 18370
   seed_on_sites O* 2916
   seed_on_sites O* 16612
   seed_on_sites O* 17277
   seed_on_sites O* 16347
   seed_on_sites O* 10294
   seed_on_sites O* 16606
   seed_on_sites O* 13801
   seed_on_sites O* 7159
   seed_on_sites O* 7948
   seed_on_sites O* 1965
   seed_on_sites O* 11137
   seed_on_sites O* 547
   seed_on_sites O* 1937
   seed_on_sites O* 16197
   seed_on_sites O* 13719
   seed_on_sites O* 18027
   seed_on_sites O* 196
   seed_on_sites O* 11741
   seed_on_sites O* 13580
   seed_on_sites O* 12460
   seed_on_sites O* 2066
   seed_on_sites O* 15240
   seed_on_sites O* 6459
   seed_on_sites O* 7797
   seed_on_sites O* 15262
   seed_on_sites O* 3340
   seed_on_sites O* 379
   seed_on_sites O* 2317
   seed_on_sites O* 8485
   seed_on_sites O* 1722
   seed_on_sites O* 9798
   seed_on_sites O* 8910
   seed_on_sites O* 54
   seed_on_sites O* 1406
   seed_on_sites O* 7745
   seed_on_sites O* 10192
   seed_on_sites O* 6622
   seed_on_sites O* 12
   seed_on_sites O* 4351
   seed_on_sites O* 18267
   seed_on_sites O* 8626
   seed_on_sites O* 14623
   seed_on_sites O* 9517
   seed_on_sites O* 8668
   seed_on_sites O* 2956
   seed_on_sites O* 18035
   seed_on_sites O* 13104
   seed_on_sites O* 16182
   seed_on_sites O* 16992
   seed_on_sites O* 9791
   seed_on_sites O* 15554
   seed_on_sites O* 5357
   seed_on_sites O* 9767
   seed_on_sites O* 17097
   seed_on_sites O* 17112
   seed_on_sites O* 12587
   seed_on_sites O* 18094
   seed_on_sites O* 12632
   seed_on_sites O* 14243
   seed_on_sites O* 17457
   seed_on_sites O* 597
   seed_on_sites O* 16684
   seed_on_sites O* 12031
   seed_on_sites O* 16117
   seed_on_sites O* 4300
   seed_on_sites O* 7139
   seed_on_sites O* 10484
   seed_on_sites O* 1676
   seed_on_sites O* 18040
   seed_on_sites O* 2848
   seed_on_sites O* 12182
   seed_on_sites O* 11841
   seed_on_sites O* 10373
   seed_on_sites O* 787
   seed_on_sites O* 14684
   seed_on_sites O* 12691
   seed_on_sites O* 8415
   seed_on_sites O* 14335
   seed_on_sites O* 9986
   seed_on_sites O* 4925
   seed_on_sites O* 7194
   seed_on_sites O* 17884
   seed_on_sites O* 6068
   seed_on_sites O* 15747
   seed_on_sites O* 6753
   seed_on_sites O* 2691
   seed_on_sites O* 2964
   seed_on_sites O* 15956
   seed_on_sites O* 5510
   seed_on_sites O* 12637
   seed_on_sites O* 9092
   seed_on_sites O* 10767
   seed_on_sites O* 12604
   seed_on_sites O* 487
   seed_on_sites O* 7785
   seed_on_sites O* 5473
   seed_on_sites O* 7931
   seed_on_sites O* 15245
   seed_on_sites O* 6598
   seed_on_sites O* 10727
   seed_on_sites O* 9655
   seed_on_sites O* 9143
   seed_on_sites O* 5054
   seed_on_sites O* 14881
   seed_on_sites O* 1041
   seed_on_sites O* 11978
   seed_on_sites O* 11076
   seed_on_sites O* 13798
   seed_on_sites O* 11300
   seed_on_sites O* 805
   seed_on_sites O* 10950
   seed_on_sites O* 18185
   seed_on_sites O* 4274
   seed_on_sites O* 3068
   seed_on_sites O* 6116
   seed_on_sites O* 8330
   seed_on_sites O* 10905
   seed_on_sites O* 10631
   seed_on_sites O* 1174
   seed_on_sites O* 9469
   seed_on_sites O* 13138
   seed_on_sites O* 15054
   seed_on_sites O* 15999
   seed_on_sites O* 8333
   seed_on_sites O* 6968
   seed_on_sites O* 6557
   seed_on_sites O* 3787
   seed_on_sites O* 16016
   seed_on_sites O* 14083
   seed_on_sites O* 1198
   seed_on_sites O* 16064
   seed_on_sites O* 11159
   seed_on_sites O* 13152
   seed_on_sites O* 8860
   seed_on_sites O* 10530
   seed_on_sites O* 9694
   seed_on_sites O* 2795
   seed_on_sites O* 7868
   seed_on_sites O* 12940
   seed_on_sites O* 6431
   seed_on_sites O* 8137
   seed_on_sites O* 17215
   seed_on_sites O* 7554
   seed_on_sites O* 5037
   seed_on_sites O* 1258
   seed_on_sites O* 15962
   seed_on_sites O* 14765
   seed_on_sites O* 10954
   seed_on_sites O* 359
   seed_on_sites O* 7705
   seed_on_sites O* 16719
   seed_on_sites O* 14228
   seed_on_sites O* 14844
   seed_on_sites O* 6676
   seed_on_sites O* 16998
   seed_on_sites O* 16678
   seed_on_sites O* 10265
   seed_on_sites O* 10627
   seed_on_sites O* 15612
   seed_on_sites O* 11375
   seed_on_sites O* 6432
   seed_on_sites O* 14117
   seed_on_sites O* 14042
   seed_on_sites O* 12261
   seed_on_sites O* 7243
   seed_on_sites O* 3956
   seed_on_sites O* 242
   seed_on_sites O* 17623
   seed_on_sites O* 1308
   seed_on_sites O* 6572
   seed_on_sites O* 11347
   seed_on_sites O* 17212
   seed_on_sites O* 7615
   seed_on_sites O* 6761
   seed_on_sites O* 9099
   seed_on_sites O* 6334
   seed_on_sites O* 2595
   seed_on_sites O* 5133
   seed_on_sites O* 16034
   seed_on_sites O* 2599
   seed_on_sites O* 14873
   seed_on_sites O* 17991
   seed_on_sites O* 17915
   seed_on_sites O* 16973
   seed_on_sites O* 5307
   seed_on_sites O* 2333
   seed_on_sites O* 3097
   seed_on_sites O* 5047
   seed_on_sites O* 16429
   seed_on_sites O* 11961
   seed_on_sites O* 15857
   seed_on_sites O* 7901
   seed_on_sites O* 634
   seed_on_sites O* 9050
   seed_on_sites O* 2090
   seed_on_sites O* 3417
   seed_on_sites O* 12848
   seed_on_sites O* 2767
   seed_on_sites O* 11535
   seed_on_sites O* 16575
   seed_on_sites O* 9997
   seed_on_sites O* 15499
   seed_on_sites O* 3245
   seed_on_sites O* 1319
   seed_on_sites O* 12128
   seed_on_sites O* 10033
   seed_on_sites O* 4564
   seed_on_sites O* 2961
   seed_on_sites O* 13318
   seed_on_sites O* 5590
   seed_on_sites O* 1571
   seed_on_sites O* 7578
   seed_on_sites O* 2849
   seed_on_sites O* 10150
   seed_on_sites O* 15373
   seed_on_sites O* 271
   seed_on_sites O* 3805
   seed_on_sites O* 17257
   seed_on_sites O* 12956
   seed_on_sites O* 8933
   seed_on_sites O* 2270
   seed_on_sites O* 14498
   seed_on_sites O* 12162
   seed_on_sites O* 1911
   seed_on_sites O* 11469
   seed_on_sites O* 4459
   seed_on_sites O* 3746
   seed_on_sites O* 96
   seed_on_sites O* 1437
   seed_on_sites O* 12666
   seed_on_sites O* 14604
   seed_on_sites O* 3318
   seed_on_sites O* 6016
   seed_on_sites O* 1876
   seed_on_sites O* 574
   seed_on_sites O* 14248
   seed_on_sites O* 16730
   seed_on_sites O* 10580
   seed_on_sites O* 6637
   seed_on_sites O* 11607
   seed_on_sites O* 7140
   seed_on_sites O* 4589
   seed_on_sites O* 10255
   seed_on_sites O* 13362
   seed_on_sites O* 1769
   seed_on_sites O* 6205
   seed_on_sites O* 16870
   seed_on_sites O* 17347
   seed_on_sites O* 1670
   seed_on_sites O* 11556
   seed_on_sites O* 2384
   seed_on_sites O* 1103
   seed_on_sites O* 1151
   seed_on_sites O* 1475
   seed_on_sites O* 11883
   seed_on_sites O* 8076
   seed_on_sites O* 2480
   seed_on_sites O* 16250
   seed_on_sites O* 10154
   seed_on_sites O* 16023
   seed_on_sites O* 2775
   seed_on_sites O* 15792
   seed_on_sites O* 8436
   seed_on_sites O* 8740
   seed_on_sites O* 3869
   seed_on_sites O* 14626
   seed_on_sites O* 12714
   seed_on_sites O* 6356
   seed_on_sites O* 12044
   seed_on_sites O* 718
   seed_on_sites O* 14583
   seed_on_sites O* 12080
   seed_on_sites O* 9533
   seed_on_sites O* 3089
   seed_on_sites O* 5055
   seed_on_sites O* 13346
   seed_on_sites O* 10974
   seed_on_sites O* 15138
   seed_on_sites O* 9687
   seed_on_sites O* 9930
   seed_on_sites O* 2184
   seed_on_sites O* 12917
   seed_on_sites O* 16573
   seed_on_sites O* 4315
   seed_on_sites O* 15790
   seed_on_sites O* 13822
   seed_on_sites O* 9654
   seed_on_sites O* 15314
   seed_on_sites O* 13731
   seed_on_sites O* 17445
   seed_on_sites O* 2972
   seed_on_sites O* 9669
   seed_on_sites O* 10838
   seed_on_sites O* 8375
   seed_on_sites O* 11169
   seed_on_sites O* 16447
   seed_on_sites O* 7546
   seed_on_sites O* 6735
   seed_on_sites O* 12107
   seed_on_sites O* 8750
   seed_on_sites O* 14681
   seed_on_sites O* 3336
   seed_on_sites O* 17693
   seed_on_sites O* 11018
   seed_on_sites O* 6616
   seed_on_sites O* 4681
   seed_on_sites O* 15416
   seed_on_sites O* 8468
   seed_on_sites O* 9537
   seed_on_sites O* 4218
   seed_on_sites O* 14818
   seed_on_sites O* 10450
   seed_on_sites O* 12781
   seed_on_sites O* 840
   seed_on_sites O* 6689
   seed_on_sites O* 3755
   seed_on_sites O* 17137
   seed_on_sites O* 6841
   seed_on_sites O* 18115
   seed_on_sites O* 1100
   seed_on_sites O* 6412
   seed_on_sites O* 18242
   seed_on_sites O* 10135
   seed_on_sites O* 4426
   seed_on_sites O* 15103
   seed_on_sites O* 1101
   seed_on_sites O* 3695
   seed_on_sites O* 13029
   seed_on_sites O* 3216
   seed_on_sites O* 11344
   seed_on_sites O* 1889
   seed_on_sites O* 108
   seed_on_sites O* 11610
   seed_on_sites O* 12241
   seed_on_sites O* 16195
   seed_on_sites O* 15478
   seed_on_sites O* 16265
   seed_on_sites O* 1640
   seed_on_sites O* 3832
   seed_on_sites O* 18346
   seed_on_sites O* 13221
   seed_on_sites O* 16633
   seed_on_sites O* 18001
   seed_on_sites O* 1375
   seed_on_sites O* 3792
   seed_on_sites O* 14340
   seed_on_sites O* 5588
   seed_on_sites O* 8294
   seed_on_sites O* 3297
   seed_on_sites O* 9035
   seed_on_sites O* 14730
   seed_on_sites O* 2615
   seed_on_sites O* 4666
   seed_on_sites O* 3974
   seed_on_sites O* 16908
   seed_on_sites O* 9769
   seed_on_sites O* 11386
   seed_on_sites O* 10400
   seed_on_sites O* 1314
   seed_on_sites O* 14691
   seed_on_sites O* 10234
   seed_on_sites O* 3581
   seed_on_sites O* 1053
   seed_on_sites O* 6020
   seed_on_sites O* 11429
   seed_on_sites O* 8276
   seed_on_sites O* 826
   seed_on_sites O* 10494
   seed_on_sites O* 6907
   seed_on_sites O* 2245
   seed_on_sites O* 10820
   seed_on_sites O* 3136
   seed_on_sites O* 1768
   seed_on_sites O* 14594
   seed_on_sites O* 11373
   seed_on_sites O* 14786
   seed_on_sites O* 12842
   seed_on_sites O* 2612
   seed_on_sites O* 14389
   seed_on_sites O* 3454
   seed_on_sites O* 6485
   seed_on_sites O* 6225
   seed_on_sites O* 8461
   seed_on_sites O* 17464
   seed_on_sites O* 15955
   seed_on_sites O* 6827
   seed_on_sites O* 2156
   seed_on_sites O* 4966
   seed_on_sites O* 10290
   seed_on_sites O* 624
   seed_on_sites O* 15269
   seed_on_sites O* 8121
   seed_on_sites O* 1817
   seed_on_sites O* 2033
   seed_on_sites O* 14699
   seed_on_sites O* 6926
   seed_on_sites O* 10447
   seed_on_sites O* 14686
   seed_on_sites O* 16237
   seed_on_sites O* 2079
   seed_on_sites O* 15637
   seed_on_sites O* 8776
   seed_on_sites O* 7616
   seed_on_sites O* 17379
   seed_on_sites O* 5179
   seed_on_sites O* 16431
   seed_on_sites O* 7655
   seed_on_sites O* 10424
   seed_on_sites O* 3791
   seed_on_sites O* 17892
   seed_on_sites O* 15070
   seed_on_sites O* 14251
   seed_on_sites O* 13821
   seed_on_sites O* 5810
   seed_on_sites O* 10754
   seed_on_sites O* 10232
   seed_on_sites O* 14142
   seed_on_sites O* 6920
   seed_on_sites O* 13497
   seed_on_sites O* 7138
   seed_on_sites O* 11080
   seed_on_sites O* 13199
   seed_on_sites O* 2743
   seed_on_sites O* 15540
   seed_on_sites O* 11357
   seed_on_sites O* 15946
   seed_on_sites O* 15403
   seed_on_sites O* 843
   seed_on_sites O* 2808
   seed_on_sites O* 12636
   seed_on_sites O* 6551
   seed_on_sites O* 6541
   seed_on_sites O* 17322
   seed_on_sites O* 15925
   seed_on_sites O* 17933
   seed_on_sites O* 7762
   seed_on_sites O* 989
   seed_on_sites O* 17369
   seed_on_sites O* 14045
   seed_on_sites O* 10513
   seed_on_sites O* 5444
   seed_on_sites O* 10703
   seed_on_sites O* 7681
   seed_on_sites O* 5548
   seed_on_sites O* 10538
   seed_on_sites O* 14811
   seed_on_sites O* 8796
   seed_on_sites O* 14305
   seed_on_sites O* 12727
   seed_on_sites O* 13245
   seed_on_sites O* 5885
   seed_on_sites O* 4595
   seed_on_sites O* 12274
   seed_on_sites O* 2220
   seed_on_sites O* 16430
   seed_on_sites O* 18097
   seed_on_sites O* 7019
   seed_on_sites O* 7715
   seed_on_sites O* 11720
   seed_on_sites O* 9000
   seed_on_sites O* 10171
   seed_on_sites O* 7908
   seed_on_sites O* 17952
   seed_on_sites O* 485
   seed_on_sites O* 980
   seed_on_sites O* 5072
   seed_on_sites O* 7633
   seed_on_sites O* 5134
   seed_on_sites O* 1271
   seed_on_sites O* 8380
   seed_on_sites O* 11383
   seed_on_sites O* 8158
   seed_on_sites O* 13998
   seed_on_sites O* 3350
   seed_on_sites O* 12520
   seed_on_sites O* 8486
   seed_on_sites O* 18188
   seed_on_sites O* 200
   seed_on_sites O* 17712
   seed_on_sites O* 5399
   seed_on_sites O* 1494
   seed_on_sites O* 4196
   seed_on_sites O* 1165
   seed_on_sites O* 316
   seed_on_sites O* 156
   seed_on_sites O* 1401
   seed_on_sites O* 11485
   seed_on_sites O* 12808
   seed_on_sites O* 2031
   seed_on_sites O* 13636
   seed_on_sites O* 5333
   seed_on_sites O* 1628
   seed_on_sites O* 6350
   seed_on_sites O* 9028
   seed_on_sites O* 8767
   seed_on_sites O* 5859
   seed_on_sites O* 6348
   seed_on_sites O* 9032
   seed_on_sites O* 13721
   seed_on_sites O* 16080
   seed_on_sites O* 2309
   seed_on_sites O* 9855
   seed_on_sites O* 15469
   seed_on_sites O* 6239
   seed_on_sites O* 13533
   seed_on_sites O* 6714
   seed_on_sites O* 11673
   seed_on_sites O* 16605
   seed_on_sites O* 9758
   seed_on_sites O* 11414
   seed_on_sites O* 10028
   seed_on_sites O* 10069
   seed_on_sites O* 9848
   seed_on_sites O* 1394
   seed_on_sites O* 10191
   seed_on_sites O* 15582
   seed_on_sites O* 10959
   seed_on_sites O* 17535
   seed_on_sites O* 9754
   seed_on_sites O* 17559
   seed_on_sites O* 12915
   seed_on_sites O* 15011
   seed_on_sites O* 15476
   seed_on_sites O* 2665
   seed_on_sites O* 5834
   seed_on_sites O* 807
   seed_on_sites O* 6755
   seed_on_sites O* 15312
   seed_on_sites O* 8247
   seed_on_sites O* 4254
   seed_on_sites O* 1931
   seed_on_sites O* 13249
   seed_on_sites O* 12794
   seed_on_sites O* 3044
   seed_on_sites O* 3728
   seed_on_sites O* 10949
   seed_on_sites O* 10293
   seed_on_sites O* 17232
   seed_on_sites O* 2165
   seed_on_sites O* 13663
   seed_on_sites O* 7974
   seed_on_sites O* 14287
   seed_on_sites O* 5688
   seed_on_sites O* 15294
   seed_on_sites O* 16327
   seed_on_sites O* 3149
   seed_on_sites O* 7590
   seed_on_sites O* 2283
   seed_on_sites O* 8063
   seed_on_sites O* 12087
   seed_on_sites O* 7009
   seed_on_sites O* 18257
   seed_on_sites O* 11990
   seed_on_sites O* 3033
   seed_on_sites O* 2549
   seed_on_sites O* 13909
   seed_on_sites O* 11088
   seed_on_sites O* 17145
   seed_on_sites O* 10735
   seed_on_sites O* 116
   seed_on_sites O* 12531
   seed_on_sites O* 9168
   seed_on_sites O* 8663
   seed_on_sites O* 309
   seed_on_sites O* 16766
   seed_on_sites O* 14693
   seed_on_sites O* 9218
   seed_on_sites O* 16759
   seed_on_sites O* 3911
   seed_on_sites O* 2095
   seed_on_sites O* 313
   seed_on_sites O* 9269
