initial_state
   seed_on_sites O* 9236
   seed_on_sites O* 16151
   seed_on_sites O* 11038
   seed_on_sites O* 17672
   seed_on_sites O* 1398
   seed_on_sites O* 3302
   seed_on_sites O* 1250
   seed_on_sites O* 17305
   seed_on_sites O* 12560
   seed_on_sites O* 16341
   seed_on_sites O* 8872
   seed_on_sites O* 11136
   seed_on_sites O* 10700
   seed_on_sites O* 12908
   seed_on_sites O* 18168
   seed_on_sites O* 14274
   seed_on_sites O* 6292
   seed_on_sites O* 4323
   seed_on_sites O* 3562
   seed_on_sites O* 9245
   seed_on_sites O* 14539
   seed_on_sites O* 12848
   seed_on_sites O* 13071
   seed_on_sites O* 4197
   seed_on_sites O* 13934
   seed_on_sites O* 6394
   seed_on_sites O* 4955
   seed_on_sites O* 13685
   seed_on_sites O* 12667
   seed_on_sites O* 13154
   seed_on_sites O* 1528
   seed_on_sites O* 17595
   seed_on_sites O* 2166
   seed_on_sites O* 5872
   seed_on_sites O* 16249
   seed_on_sites O* 11973
   seed_on_sites O* 16086
   seed_on_sites O* 5658
   seed_on_sites O* 418
   seed_on_sites O* 4421
   seed_on_sites O* 13860
   seed_on_sites O* 17753
   seed_on_sites O* 9474
   seed_on_sites O* 502
   seed_on_sites O* 7162
   seed_on_sites O* 17510
   seed_on_sites O* 4834
   seed_on_sites O* 10789
   seed_on_sites O* 6747
   seed_on_sites O* 5451
   seed_on_sites O* 12670
   seed_on_sites O* 11669
   seed_on_sites O* 18272
   seed_on_sites O* 14625
   seed_on_sites O* 5417
   seed_on_sites O* 14365
   seed_on_sites O* 4433
   seed_on_sites O* 1865
   seed_on_sites O* 15008
   seed_on_sites O* 15995
   seed_on_sites O* 13530
   seed_on_sites O* 6732
   seed_on_sites O* 8367
   seed_on_sites O* 16650
   seed_on_sites O* 12604
   seed_on_sites O* 12304
   seed_on_sites O* 6094
   seed_on_sites O* 4937
   seed_on_sites O* 10270
   seed_on_sites O* 2075
   seed_on_sites O* 10953
   seed_on_sites O* 2781
   seed_on_sites O* 12690
   seed_on_sites O* 15699
   seed_on_sites O* 7519
   seed_on_sites O* 1403
   seed_on_sites O* 17237
   seed_on_sites O* 11322
   seed_on_sites O* 5474
   seed_on_sites O* 1395
   seed_on_sites O* 2805
   seed_on_sites O* 4398
   seed_on_sites O* 16445
   seed_on_sites O* 9708
   seed_on_sites O* 8944
   seed_on_sites O* 11831
   seed_on_sites O* 2715
   seed_on_sites O* 16266
   seed_on_sites O* 6933
   seed_on_sites O* 9373
   seed_on_sites O* 2944
   seed_on_sites O* 12137
   seed_on_sites O* 16038
   seed_on_sites O* 8549
   seed_on_sites O* 12542
   seed_on_sites O* 4530
   seed_on_sites O* 16758
   seed_on_sites O* 3159
   seed_on_sites O* 18221
   seed_on_sites O* 4417
   seed_on_sites O* 16313
   seed_on_sites O* 16935
   seed_on_sites O* 5108
   seed_on_sites O* 11167
   seed_on_sites O* 4868
   seed_on_sites O* 3276
   seed_on_sites O* 11602
   seed_on_sites O* 6752
   seed_on_sites O* 11834
   seed_on_sites O* 17267
   seed_on_sites O* 14502
   seed_on_sites O* 2936
   seed_on_sites O* 14378
   seed_on_sites O* 741
   seed_on_sites O* 17403
   seed_on_sites O* 16982
   seed_on_sites O* 3462
   seed_on_sites O* 17018
   seed_on_sites O* 11922
   seed_on_sites O* 7783
   seed_on_sites O* 14005
   seed_on_sites O* 12083
   seed_on_sites O* 2812
   seed_on_sites O* 16881
   seed_on_sites O* 13692
   seed_on_sites O* 2257
   seed_on_sites O* 5244
   seed_on_sites O* 1531
   seed_on_sites O* 618
   seed_on_sites O* 15085
   seed_on_sites O* 14452
   seed_on_sites O* 7348
   seed_on_sites O* 15497
   seed_on_sites O* 6718
   seed_on_sites O* 12433
   seed_on_sites O* 11696
   seed_on_sites O* 3729
   seed_on_sites O* 11151
   seed_on_sites O* 14284
   seed_on_sites O* 699
   seed_on_sites O* 16035
   seed_on_sites O* 1464
   seed_on_sites O* 5498
   seed_on_sites O* 10390
   seed_on_sites O* 16010
   seed_on_sites O* 6862
   seed_on_sites O* 254
   seed_on_sites O* 16188
   seed_on_sites O* 8135
   seed_on_sites O* 2859
   seed_on_sites O* 10944
   seed_on_sites O* 6163
   seed_on_sites O* 140
   seed_on_sites O* 6919
   seed_on_sites O* 16721
   seed_on_sites O* 9361
   seed_on_sites O* 15297
   seed_on_sites O* 7412
   seed_on_sites O* 16218
   seed_on_sites O* 9815
   seed_on_sites O* 14934
   seed_on_sites O* 18052
   seed_on_sites O* 2529
   seed_on_sites O* 13256
   seed_on_sites O* 8911
   seed_on_sites O* 14487
   seed_on_sites O* 15118
   seed_on_sites O* 4576
   seed_on_sites O* 5381
   seed_on_sites O* 7257
   seed_on_sites O* 11001
   seed_on_sites O* 2801
   seed_on_sites O* 8748
   seed_on_sites O* 11323
   seed_on_sites O* 4435
   seed_on_sites O* 1643
   seed_on_sites O* 8086
   seed_on_sites O* 15172
   seed_on_sites O* 4583
   seed_on_sites O* 7781
   seed_on_sites O* 1103
   seed_on_sites O* 11037
   seed_on_sites O* 12523
   seed_on_sites O* 10028
   seed_on_sites O* 4490
   seed_on_sites O* 13274
   seed_on_sites O* 14801
   seed_on_sites O* 5866
   seed_on_sites O* 14793
   seed_on_sites O* 2271
   seed_on_sites O* 7590
   seed_on_sites O* 11597
   seed_on_sites O* 3929
   seed_on_sites O* 12924
   seed_on_sites O* 12358
   seed_on_sites O* 13218
   seed_on_sites O* 17224
   seed_on_sites O* 9181
   seed_on_sites O* 15226
   seed_on_sites O* 11866
   seed_on_sites O* 14722
   seed_on_sites O* 1807
   seed_on_sites O* 6575
   seed_on_sites O* 866
   seed_on_sites O* 547
   seed_on_sites O* 12110
   seed_on_sites O* 6731
   seed_on_sites O* 7421
   seed_on_sites O* 5845
   seed_on_sites O* 7195
   seed_on_sites O* 2310
   seed_on_sites O* 385
   seed_on_sites O* 12253
   seed_on_sites O* 10976
   seed_on_sites O* 16143
   seed_on_sites O* 9046
   seed_on_sites O* 8351
   seed_on_sites O* 6369
   seed_on_sites O* 12599
   seed_on_sites O* 16299
   seed_on_sites O* 9240
   seed_on_sites O* 12091
   seed_on_sites O* 14137
   seed_on_sites O* 11404
   seed_on_sites O* 11594
   seed_on_sites O* 5675
   seed_on_sites O* 17830
   seed_on_sites O* 16197
   seed_on_sites O* 4850
   seed_on_sites O* 5460
   seed_on_sites O* 16630
   seed_on_sites O* 5767
   seed_on_sites O* 13423
   seed_on_sites O* 8312
   seed_on_sites O* 7456
   seed_on_sites O* 17959
   seed_on_sites O* 15215
   seed_on_sites O* 2107
   seed_on_sites O* 8155
   seed_on_sites O* 2610
   seed_on_sites O* 16873
   seed_on_sites O* 7094
   seed_on_sites O* 6727
   seed_on_sites O* 715
   seed_on_sites O* 1002
   seed_on_sites O* 7049
   seed_on_sites O* 3140
   seed_on_sites O* 9504
   seed_on_sites O* 10223
   seed_on_sites O* 11578
   seed_on_sites O* 17100
   seed_on_sites O* 18316
   seed_on_sites O* 5660
   seed_on_sites O* 11802
   seed_on_sites O* 15891
   seed_on_sites O* 8401
   seed_on_sites O* 10532
   seed_on_sites O* 15305
   seed_on_sites O* 3037
   seed_on_sites O* 10468
   seed_on_sites O* 5952
   seed_on_sites O* 4239
   seed_on_sites O* 4839
   seed_on_sites O* 13352
   seed_on_sites O* 15016
   seed_on_sites O* 4396
   seed_on_sites O* 2602
   seed_on_sites O* 397
   seed_on_sites O* 15216
   seed_on_sites O* 3909
   seed_on_sites O* 14786
   seed_on_sites O* 7204
   seed_on_sites O* 3986
   seed_on_sites O* 5616
   seed_on_sites O* 16421
   seed_on_sites O* 13236
   seed_on_sites O* 3992
   seed_on_sites O* 15738
   seed_on_sites O* 9038
   seed_on_sites O* 14776
   seed_on_sites O* 3566
   seed_on_sites O* 17261
   seed_on_sites O* 806
   seed_on_sites O* 8780
   seed_on_sites O* 12793
   seed_on_sites O* 14286
   seed_on_sites O* 8865
   seed_on_sites O* 4389
   seed_on_sites O* 738
   seed_on_sites O* 10897
   seed_on_sites O* 17058
   seed_on_sites O* 12524
   seed_on_sites O* 12745
   seed_on_sites O* 6571
   seed_on_sites O* 16513
   seed_on_sites O* 2482
   seed_on_sites O* 7762
   seed_on_sites O* 1917
   seed_on_sites O* 2251
   seed_on_sites O* 9915
   seed_on_sites O* 4591
   seed_on_sites O* 8517
   seed_on_sites O* 5339
   seed_on_sites O* 7860
   seed_on_sites O* 15278
   seed_on_sites O* 15638
   seed_on_sites O* 16215
   seed_on_sites O* 18311
   seed_on_sites O* 7017
   seed_on_sites O* 13548
   seed_on_sites O* 2809
   seed_on_sites O* 14245
   seed_on_sites O* 2510
   seed_on_sites O* 2940
   seed_on_sites O* 3440
   seed_on_sites O* 623
   seed_on_sites O* 10958
   seed_on_sites O* 6431
   seed_on_sites O* 16922
   seed_on_sites O* 3966
   seed_on_sites O* 9759
   seed_on_sites O* 11515
   seed_on_sites O* 5066
   seed_on_sites O* 5814
   seed_on_sites O* 16352
   seed_on_sites O* 814
   seed_on_sites O* 2004
   seed_on_sites O* 4305
   seed_on_sites O* 3300
   seed_on_sites O* 1887
   seed_on_sites O* 12497
   seed_on_sites O* 1701
   seed_on_sites O* 16909
   seed_on_sites O* 4212
   seed_on_sites O* 8341
   seed_on_sites O* 17559
   seed_on_sites O* 11758
   seed_on_sites O* 18094
   seed_on_sites O* 9912
   seed_on_sites O* 7624
   seed_on_sites O* 16000
   seed_on_sites O* 10540
   seed_on_sites O* 6101
   seed_on_sites O* 2123
   seed_on_sites O* 16496
   seed_on_sites O* 17384
   seed_on_sites O* 8773
   seed_on_sites O* 13987
   seed_on_sites O* 13747
   seed_on_sites O* 2826
   seed_on_sites O* 11202
   seed_on_sites O* 5758
   seed_on_sites O* 2713
   seed_on_sites O* 8079
   seed_on_sites O* 10467
   seed_on_sites O* 3827
   seed_on_sites O* 8704
   seed_on_sites O* 15203
   seed_on_sites O* 3321
   seed_on_sites O* 9670
   seed_on_sites O* 11251
   seed_on_sites O* 15340
   seed_on_sites O* 7092
   seed_on_sites O* 7053
   seed_on_sites O* 12206
   seed_on_sites O* 13704
   seed_on_sites O* 31
   seed_on_sites O* 9510
   seed_on_sites O* 14898
   seed_on_sites O* 16155
   seed_on_sites O* 3320
   seed_on_sites O* 10596
   seed_on_sites O* 16671
   seed_on_sites O* 2857
   seed_on_sites O* 13690
   seed_on_sites O* 16874
   seed_on_sites O* 16382
   seed_on_sites O* 8263
   seed_on_sites O* 3635
   seed_on_sites O* 15329
   seed_on_sites O* 581
   seed_on_sites O* 13297
   seed_on_sites O* 14697
   seed_on_sites O* 11733
   seed_on_sites O* 12862
   seed_on_sites O* 16869
   seed_on_sites O* 6013
   seed_on_sites O* 3391
   seed_on_sites O* 18202
   seed_on_sites O* 13103
   seed_on_sites O* 17118
   seed_on_sites O* 17626
   seed_on_sites O* 1961
   seed_on_sites O* 4562
   seed_on_sites O* 10032
   seed_on_sites O* 9518
   seed_on_sites O* 2923
   seed_on_sites O* 9355
   seed_on_sites O* 390
   seed_on_sites O* 9984
   seed_on_sites O* 9617
   seed_on_sites O* 223
   seed_on_sites O* 13958
   seed_on_sites O* 9755
   seed_on_sites O* 16717
   seed_on_sites O* 3292
   seed_on_sites O* 11422
   seed_on_sites O* 9186
   seed_on_sites O* 16082
   seed_on_sites O* 5255
   seed_on_sites O* 660
   seed_on_sites O* 6156
   seed_on_sites O* 17618
   seed_on_sites O* 6116
   seed_on_sites O* 942
   seed_on_sites O* 10120
   seed_on_sites O* 855
   seed_on_sites O* 8320
   seed_on_sites O* 252
   seed_on_sites O* 13500
   seed_on_sites O* 8298
   seed_on_sites O* 10247
   seed_on_sites O* 4161
   seed_on_sites O* 11580
   seed_on_sites O* 13098
   seed_on_sites O* 17726
   seed_on_sites O* 5530
   seed_on_sites O* 14920
   seed_on_sites O* 1314
   seed_on_sites O* 8210
   seed_on_sites O* 10310
   seed_on_sites O* 5136
   seed_on_sites O* 3991
   seed_on_sites O* 17069
   seed_on_sites O* 16224
   seed_on_sites O* 3763
   seed_on_sites O* 11572
   seed_on_sites O* 1226
   seed_on_sites O* 13665
   seed_on_sites O* 12574
   seed_on_sites O* 892
   seed_on_sites O* 2279
   seed_on_sites O* 3771
   seed_on_sites O* 16112
   seed_on_sites O* 14712
   seed_on_sites O* 4959
   seed_on_sites O* 18065
   seed_on_sites O* 7881
   seed_on_sites O* 13050
   seed_on_sites O* 4194
   seed_on_sites O* 8836
   seed_on_sites O* 15327
   seed_on_sites O* 15333
   seed_on_sites O* 2415
   seed_on_sites O* 11259
   seed_on_sites O* 3698
   seed_on_sites O* 9668
   seed_on_sites O* 17796
   seed_on_sites O* 805
   seed_on_sites O* 15373
   seed_on_sites O* 12607
   seed_on_sites O* 1584
   seed_on_sites O* 9982
   seed_on_sites O* 12531
   seed_on_sites O* 13702
   seed_on_sites O* 2998
   seed_on_sites O* 12682
   seed_on_sites O* 15509
   seed_on_sites O* 12010
   seed_on_sites O* 3244
   seed_on_sites O* 18420
   seed_on_sites O* 7707
   seed_on_sites O* 3388
   seed_on_sites O* 11302
   seed_on_sites O* 16064
   seed_on_sites O* 5007
   seed_on_sites O* 7659
   seed_on_sites O* 18020
   seed_on_sites O* 7165
   seed_on_sites O* 10921
   seed_on_sites O* 14785
   seed_on_sites O* 14805
   seed_on_sites O* 8784
   seed_on_sites O* 18247
   seed_on_sites O* 7968
   seed_on_sites O* 5919
   seed_on_sites O* 1707
   seed_on_sites O* 2980
   seed_on_sites O* 830
   seed_on_sites O* 17175
   seed_on_sites O* 15944
   seed_on_sites O* 12898
   seed_on_sites O* 12237
   seed_on_sites O* 15352
   seed_on_sites O* 5431
   seed_on_sites O* 2315
   seed_on_sites O* 5462
   seed_on_sites O* 2063
   seed_on_sites O* 10428
   seed_on_sites O* 6512
   seed_on_sites O* 16929
   seed_on_sites O* 4177
   seed_on_sites O* 8331
   seed_on_sites O* 13399
   seed_on_sites O* 11130
   seed_on_sites O* 4519
   seed_on_sites O* 10138
   seed_on_sites O* 7159
   seed_on_sites O* 17890
   seed_on_sites O* 11988
   seed_on_sites O* 11646
   seed_on_sites O* 714
   seed_on_sites O* 3246
   seed_on_sites O* 15654
   seed_on_sites O* 1574
   seed_on_sites O* 1495
   seed_on_sites O* 463
   seed_on_sites O* 14135
   seed_on_sites O* 4732
   seed_on_sites O* 9752
   seed_on_sites O* 3152
   seed_on_sites O* 11271
   seed_on_sites O* 10505
   seed_on_sites O* 11248
   seed_on_sites O* 3095
   seed_on_sites O* 1067
   seed_on_sites O* 17587
   seed_on_sites O* 9707
   seed_on_sites O* 15898
   seed_on_sites O* 2589
   seed_on_sites O* 9290
   seed_on_sites O* 9295
   seed_on_sites O* 8626
   seed_on_sites O* 15479
   seed_on_sites O* 12390
   seed_on_sites O* 5564
   seed_on_sites O* 6766
   seed_on_sites O* 11297
   seed_on_sites O* 12635
   seed_on_sites O* 14931
   seed_on_sites O* 2714
   seed_on_sites O* 14330
   seed_on_sites O* 17935
   seed_on_sites O* 10873
   seed_on_sites O* 4804
   seed_on_sites O* 1972
   seed_on_sites O* 4399
   seed_on_sites O* 3690
   seed_on_sites O* 12838
   seed_on_sites O* 1154
   seed_on_sites O* 14843
   seed_on_sites O* 1965
   seed_on_sites O* 7603
   seed_on_sites O* 18024
   seed_on_sites O* 1490
   seed_on_sites O* 8904
   seed_on_sites O* 13027
   seed_on_sites O* 7694
   seed_on_sites O* 8582
   seed_on_sites O* 15424
   seed_on_sites O* 10733
   seed_on_sites O* 2381
   seed_on_sites O* 16194
   seed_on_sites O* 4358
   seed_on_sites O* 10
   seed_on_sites O* 2736
   seed_on_sites O* 9537
   seed_on_sites O* 12528
   seed_on_sites O* 11650
   seed_on_sites O* 7473
   seed_on_sites O* 2527
   seed_on_sites O* 5093
   seed_on_sites O* 3163
   seed_on_sites O* 6875
   seed_on_sites O* 7292
   seed_on_sites O* 15997
   seed_on_sites O* 15832
   seed_on_sites O* 11036
   seed_on_sites O* 6046
   seed_on_sites O* 13031
   seed_on_sites O* 6891
   seed_on_sites O* 670
   seed_on_sites O* 17582
   seed_on_sites O* 490
   seed_on_sites O* 6447
   seed_on_sites O* 17658
   seed_on_sites O* 10686
   seed_on_sites O* 16190
   seed_on_sites O* 2392
   seed_on_sites O* 16441
   seed_on_sites O* 1090
   seed_on_sites O* 16089
   seed_on_sites O* 7567
   seed_on_sites O* 15081
   seed_on_sites O* 17616
   seed_on_sites O* 15485
   seed_on_sites O* 13158
   seed_on_sites O* 12126
   seed_on_sites O* 5409
   seed_on_sites O* 3298
   seed_on_sites O* 15250
   seed_on_sites O* 14750
   seed_on_sites O* 7449
   seed_on_sites O* 6417
   seed_on_sites O* 6622
   seed_on_sites O* 15413
   seed_on_sites O* 1114
   seed_on_sites O* 136
   seed_on_sites O* 726
   seed_on_sites O* 8354
   seed_on_sites O* 15570
   seed_on_sites O* 2731
   seed_on_sites O* 15037
   seed_on_sites O* 15696
   seed_on_sites O* 15674
   seed_on_sites O* 3176
   seed_on_sites O* 12727
   seed_on_sites O* 13945
   seed_on_sites O* 9188
   seed_on_sites O* 8470
   seed_on_sites O* 13876
   seed_on_sites O* 213
   seed_on_sites O* 13779
   seed_on_sites O* 3274
   seed_on_sites O* 17016
   seed_on_sites O* 11937
   seed_on_sites O* 7960
   seed_on_sites O* 17584
   seed_on_sites O* 13677
   seed_on_sites O* 13009
   seed_on_sites O* 12547
   seed_on_sites O* 18136
   seed_on_sites O* 17056
   seed_on_sites O* 812
   seed_on_sites O* 15668
   seed_on_sites O* 10052
   seed_on_sites O* 8423
   seed_on_sites O* 2329
   seed_on_sites O* 18059
   seed_on_sites O* 1499
   seed_on_sites O* 14448
   seed_on_sites O* 9326
   seed_on_sites O* 9140
   seed_on_sites O* 15135
   seed_on_sites O* 15277
   seed_on_sites O* 15715
   seed_on_sites O* 15276
   seed_on_sites O* 13997
   seed_on_sites O* 3509
   seed_on_sites O* 75
   seed_on_sites O* 11541
   seed_on_sites O* 17178
   seed_on_sites O* 18042
   seed_on_sites O* 114
   seed_on_sites O* 7517
   seed_on_sites O* 9020
   seed_on_sites O* 15971
   seed_on_sites O* 2318
   seed_on_sites O* 7518
   seed_on_sites O* 2494
   seed_on_sites O* 9523
   seed_on_sites O* 7562
   seed_on_sites O* 15556
   seed_on_sites O* 8852
   seed_on_sites O* 10259
   seed_on_sites O* 6968
   seed_on_sites O* 15269
   seed_on_sites O* 13305
   seed_on_sites O* 6006
   seed_on_sites O* 6981
   seed_on_sites O* 15665
   seed_on_sites O* 3384
   seed_on_sites O* 1080
   seed_on_sites O* 13231
   seed_on_sites O* 1370
   seed_on_sites O* 7769
   seed_on_sites O* 8053
   seed_on_sites O* 8081
   seed_on_sites O* 5049
   seed_on_sites O* 17456
   seed_on_sites O* 14936
   seed_on_sites O* 4971
   seed_on_sites O* 5014
   seed_on_sites O* 16867
   seed_on_sites O* 1435
   seed_on_sites O* 1787
   seed_on_sites O* 16365
   seed_on_sites O* 16448
   seed_on_sites O* 6637
   seed_on_sites O* 7636
   seed_on_sites O* 17825
   seed_on_sites O* 3264
   seed_on_sites O* 3057
   seed_on_sites O* 11839
   seed_on_sites O* 17152
   seed_on_sites O* 12026
   seed_on_sites O* 6530
   seed_on_sites O* 5742
   seed_on_sites O* 6950
   seed_on_sites O* 3540
   seed_on_sites O* 14086
   seed_on_sites O* 12895
   seed_on_sites O* 9905
   seed_on_sites O* 16164
   seed_on_sites O* 10185
   seed_on_sites O* 2594
   seed_on_sites O* 10079
   seed_on_sites O* 5736
   seed_on_sites O* 1652
   seed_on_sites O* 11389
   seed_on_sites O* 11533
   seed_on_sites O* 46
   seed_on_sites O* 4734
   seed_on_sites O* 2752
   seed_on_sites O* 9053
   seed_on_sites O* 8256
   seed_on_sites O* 5047
   seed_on_sites O* 15371
   seed_on_sites O* 912
   seed_on_sites O* 15596
   seed_on_sites O* 5142
   seed_on_sites O* 2693
   seed_on_sites O* 17232
   seed_on_sites O* 14393
   seed_on_sites O* 437
   seed_on_sites O* 13463
   seed_on_sites O* 10469
   seed_on_sites O* 9346
   seed_on_sites O* 15350
   seed_on_sites O* 11959
   seed_on_sites O* 17372
   seed_on_sites O* 11986
   seed_on_sites O* 3021
   seed_on_sites O* 18050
   seed_on_sites O* 8778
   seed_on_sites O* 1225
   seed_on_sites O* 5024
   seed_on_sites O* 6025
   seed_on_sites O* 2098
   seed_on_sites O* 4544
   seed_on_sites O* 10654
   seed_on_sites O* 14729
   seed_on_sites O* 9596
   seed_on_sites O* 8134
   seed_on_sites O* 7587
   seed_on_sites O* 18242
   seed_on_sites O* 10910
   seed_on_sites O* 5925
   seed_on_sites O* 539
   seed_on_sites O* 12429
   seed_on_sites O* 17088
   seed_on_sites O* 11208
   seed_on_sites O* 7740
   seed_on_sites O* 4680
   seed_on_sites O* 15959
   seed_on_sites O* 3267
   seed_on_sites O* 17062
   seed_on_sites O* 16350
   seed_on_sites O* 409
   seed_on_sites O* 13191
   seed_on_sites O* 17607
   seed_on_sites O* 9413
   seed_on_sites O* 13130
   seed_on_sites O* 6288
   seed_on_sites O* 11612
   seed_on_sites O* 18339
   seed_on_sites O* 12095
   seed_on_sites O* 13655
   seed_on_sites O* 6062
   seed_on_sites O* 13267
   seed_on_sites O* 882
   seed_on_sites O* 6362
   seed_on_sites O* 7235
   seed_on_sites O* 17391
   seed_on_sites O* 13766
   seed_on_sites O* 9544
   seed_on_sites O* 8603
   seed_on_sites O* 9055
   seed_on_sites O* 12074
   seed_on_sites O* 6457
   seed_on_sites O* 9762
   seed_on_sites O* 13970
   seed_on_sites O* 6560
   seed_on_sites O* 11351
   seed_on_sites O* 15909
   seed_on_sites O* 7404
   seed_on_sites O* 1813
   seed_on_sites O* 14728
   seed_on_sites O* 12291
   seed_on_sites O* 2605
   seed_on_sites O* 2272
   seed_on_sites O* 8090
   seed_on_sites O* 13094
   seed_on_sites O* 10493
   seed_on_sites O* 9635
   seed_on_sites O* 4040
   seed_on_sites O* 5220
   seed_on_sites O* 4929
   seed_on_sites O* 17555
   seed_on_sites O* 5519
   seed_on_sites O* 1491
   seed_on_sites O* 869
   seed_on_sites O* 10719
   seed_on_sites O* 8291
   seed_on_sites O* 9831
   seed_on_sites O* 10689
   seed_on_sites O* 761
   seed_on_sites O* 11100
   seed_on_sites O* 5997
   seed_on_sites O* 12615
   seed_on_sites O* 10084
   seed_on_sites O* 17426
   seed_on_sites O* 16665
   seed_on_sites O* 3448
   seed_on_sites O* 7191
   seed_on_sites O* 1110
   seed_on_sites O* 16566
   seed_on_sites O* 1959
   seed_on_sites O* 13271
   seed_on_sites O* 13880
   seed_on_sites O* 4912
   seed_on_sites O* 6427
   seed_on_sites O* 1246
   seed_on_sites O* 1470
   seed_on_sites O* 525
   seed_on_sites O* 10333
   seed_on_sites O* 1799
   seed_on_sites O* 10274
   seed_on_sites O* 1267
   seed_on_sites O* 18233
   seed_on_sites O* 9852
   seed_on_sites O* 3100
   seed_on_sites O* 3433
   seed_on_sites O* 11552
   seed_on_sites O* 1627
   seed_on_sites O* 17282
   seed_on_sites O* 11980
   seed_on_sites O* 16262
   seed_on_sites O* 1335
   seed_on_sites O* 6420
   seed_on_sites O* 7749
   seed_on_sites O* 1940
   seed_on_sites O* 14935
   seed_on_sites O* 5433
   seed_on_sites O* 8270
   seed_on_sites O* 18279
   seed_on_sites O* 6829
   seed_on_sites O* 4384
   seed_on_sites O* 10911
   seed_on_sites O* 12366
   seed_on_sites O* 3429
   seed_on_sites O* 17098
   seed_on_sites O* 5318
   seed_on_sites O* 14205
   seed_on_sites O* 15337
   seed_on_sites O* 8789
   seed_on_sites O* 976
   seed_on_sites O* 12918
   seed_on_sites O* 16153
   seed_on_sites O* 10037
   seed_on_sites O* 8431
   seed_on_sites O* 1630
   seed_on_sites O* 2555
   seed_on_sites O* 10965
   seed_on_sites O* 16176
   seed_on_sites O* 16940
   seed_on_sites O* 2464
   seed_on_sites O* 11537
   seed_on_sites O* 16969
   seed_on_sites O* 6130
   seed_on_sites O* 995
   seed_on_sites O* 13662
   seed_on_sites O* 6402
   seed_on_sites O* 1078
   seed_on_sites O* 6840
   seed_on_sites O* 17474
   seed_on_sites O* 11715
   seed_on_sites O* 2
   seed_on_sites O* 7588
   seed_on_sites O* 17150
   seed_on_sites O* 17952
   seed_on_sites O* 18393
   seed_on_sites O* 18098
   seed_on_sites O* 14982
   seed_on_sites O* 3338
   seed_on_sites O* 13653
   seed_on_sites O* 15010
   seed_on_sites O* 11345
   seed_on_sites O* 10177
   seed_on_sites O* 3193
   seed_on_sites O* 15936
   seed_on_sites O* 10305
   seed_on_sites O* 18088
   seed_on_sites O* 14423
   seed_on_sites O* 711
   seed_on_sites O* 15065
   seed_on_sites O* 6125
   seed_on_sites O* 13378
   seed_on_sites O* 14220
   seed_on_sites O* 8791
   seed_on_sites O* 4128
   seed_on_sites O* 17411
   seed_on_sites O* 1259
   seed_on_sites O* 4592
   seed_on_sites O* 11857
   seed_on_sites O* 17730
   seed_on_sites O* 17885
   seed_on_sites O* 14340
   seed_on_sites O* 17319
   seed_on_sites O* 6144
   seed_on_sites O* 17399
   seed_on_sites O* 11426
   seed_on_sites O* 15999
   seed_on_sites O* 6133
   seed_on_sites O* 18167
   seed_on_sites O* 9591
   seed_on_sites O* 16103
   seed_on_sites O* 5880
   seed_on_sites O* 2765
   seed_on_sites O* 7039
   seed_on_sites O* 3258
   seed_on_sites O* 11110
   seed_on_sites O* 6352
   seed_on_sites O* 980
   seed_on_sites O* 17725
