initial_state
   seed_on_sites O* 11224
   seed_on_sites O* 17660
   seed_on_sites O* 7406
   seed_on_sites O* 16244
   seed_on_sites O* 8090
   seed_on_sites O* 913
   seed_on_sites O* 5544
   seed_on_sites O* 8547
   seed_on_sites O* 11827
   seed_on_sites O* 8952
   seed_on_sites O* 15924
   seed_on_sites O* 12953
   seed_on_sites O* 9948
   seed_on_sites O* 17554
   seed_on_sites O* 121
   seed_on_sites O* 15545
   seed_on_sites O* 16352
   seed_on_sites O* 13935
   seed_on_sites O* 15737
   seed_on_sites O* 13841
   seed_on_sites O* 18151
   seed_on_sites O* 7166
   seed_on_sites O* 15467
   seed_on_sites O* 8647
   seed_on_sites O* 15885
   seed_on_sites O* 10534
   seed_on_sites O* 16848
   seed_on_sites O* 14210
   seed_on_sites O* 394
   seed_on_sites O* 13833
   seed_on_sites O* 3020
   seed_on_sites O* 11067
   seed_on_sites O* 7649
   seed_on_sites O* 8794
   seed_on_sites O* 10423
   seed_on_sites O* 3747
   seed_on_sites O* 2780
   seed_on_sites O* 2480
   seed_on_sites O* 15636
   seed_on_sites O* 10254
   seed_on_sites O* 15796
   seed_on_sites O* 16461
   seed_on_sites O* 9792
   seed_on_sites O* 12527
   seed_on_sites O* 7182
   seed_on_sites O* 11130
   seed_on_sites O* 6109
   seed_on_sites O* 11618
   seed_on_sites O* 10903
   seed_on_sites O* 8134
   seed_on_sites O* 4999
   seed_on_sites O* 9632
   seed_on_sites O* 14303
   seed_on_sites O* 10664
   seed_on_sites O* 14100
   seed_on_sites O* 1058
   seed_on_sites O* 12340
   seed_on_sites O* 6743
   seed_on_sites O* 3070
   seed_on_sites O* 4804
   seed_on_sites O* 9430
   seed_on_sites O* 7172
   seed_on_sites O* 10758
   seed_on_sites O* 14044
   seed_on_sites O* 16500
   seed_on_sites O* 850
   seed_on_sites O* 13094
   seed_on_sites O* 14256
   seed_on_sites O* 8224
   seed_on_sites O* 1635
   seed_on_sites O* 16640
   seed_on_sites O* 15524
   seed_on_sites O* 9522
   seed_on_sites O* 7473
   seed_on_sites O* 1597
   seed_on_sites O* 15220
   seed_on_sites O* 16497
   seed_on_sites O* 6483
   seed_on_sites O* 16029
   seed_on_sites O* 10344
   seed_on_sites O* 5281
   seed_on_sites O* 8495
   seed_on_sites O* 10418
   seed_on_sites O* 8850
   seed_on_sites O* 18422
   seed_on_sites O* 2637
   seed_on_sites O* 16142
   seed_on_sites O* 3013
   seed_on_sites O* 16408
   seed_on_sites O* 2666
   seed_on_sites O* 3966
   seed_on_sites O* 6169
   seed_on_sites O* 15316
   seed_on_sites O* 10107
   seed_on_sites O* 5187
   seed_on_sites O* 9492
   seed_on_sites O* 14225
   seed_on_sites O* 18349
   seed_on_sites O* 7574
   seed_on_sites O* 15901
   seed_on_sites O* 2699
   seed_on_sites O* 10231
   seed_on_sites O* 311
   seed_on_sites O* 11722
   seed_on_sites O* 9579
   seed_on_sites O* 15031
   seed_on_sites O* 16759
   seed_on_sites O* 488
   seed_on_sites O* 12476
   seed_on_sites O* 12708
   seed_on_sites O* 15462
   seed_on_sites O* 6123
   seed_on_sites O* 6840
   seed_on_sites O* 2193
   seed_on_sites O* 9010
   seed_on_sites O* 13192
   seed_on_sites O* 5046
   seed_on_sites O* 16543
   seed_on_sites O* 18106
   seed_on_sites O* 16720
   seed_on_sites O* 7628
   seed_on_sites O* 5708
   seed_on_sites O* 3082
   seed_on_sites O* 9959
   seed_on_sites O* 10781
   seed_on_sites O* 6251
   seed_on_sites O* 6753
   seed_on_sites O* 1750
   seed_on_sites O* 1475
   seed_on_sites O* 8464
   seed_on_sites O* 11903
   seed_on_sites O* 8148
   seed_on_sites O* 1450
   seed_on_sites O* 14597
   seed_on_sites O* 5843
   seed_on_sites O* 5903
   seed_on_sites O* 13795
   seed_on_sites O* 1644
   seed_on_sites O* 11732
   seed_on_sites O* 16171
   seed_on_sites O* 5828
   seed_on_sites O* 9990
   seed_on_sites O* 6311
   seed_on_sites O* 12188
   seed_on_sites O* 9915
   seed_on_sites O* 7797
   seed_on_sites O* 12392
   seed_on_sites O* 7856
   seed_on_sites O* 15016
   seed_on_sites O* 12058
   seed_on_sites O* 4772
   seed_on_sites O* 12054
   seed_on_sites O* 16837
   seed_on_sites O* 12533
   seed_on_sites O* 5527
   seed_on_sites O* 1855
   seed_on_sites O* 14872
   seed_on_sites O* 2460
   seed_on_sites O* 4790
   seed_on_sites O* 14186
   seed_on_sites O* 10222
   seed_on_sites O* 9834
   seed_on_sites O* 11362
   seed_on_sites O* 17990
   seed_on_sites O* 14161
   seed_on_sites O* 14852
   seed_on_sites O* 7375
   seed_on_sites O* 12525
   seed_on_sites O* 6737
   seed_on_sites O* 1629
   seed_on_sites O* 9585
   seed_on_sites O* 2043
   seed_on_sites O* 9342
   seed_on_sites O* 1191
   seed_on_sites O* 10281
   seed_on_sites O* 17381
   seed_on_sites O* 13997
   seed_on_sites O* 14404
   seed_on_sites O* 1272
   seed_on_sites O* 13969
   seed_on_sites O* 7551
   seed_on_sites O* 1803
   seed_on_sites O* 5182
   seed_on_sites O* 15823
   seed_on_sites O* 8318
   seed_on_sites O* 8713
   seed_on_sites O* 14570
   seed_on_sites O* 9472
   seed_on_sites O* 2209
   seed_on_sites O* 3932
   seed_on_sites O* 17966
   seed_on_sites O* 7887
   seed_on_sites O* 16623
   seed_on_sites O* 12770
   seed_on_sites O* 12966
   seed_on_sites O* 14845
   seed_on_sites O* 16026
   seed_on_sites O* 15893
   seed_on_sites O* 13062
   seed_on_sites O* 6308
   seed_on_sites O* 4076
   seed_on_sites O* 10544
   seed_on_sites O* 12198
   seed_on_sites O* 17950
   seed_on_sites O* 5320
   seed_on_sites O* 879
   seed_on_sites O* 13801
   seed_on_sites O* 2621
   seed_on_sites O* 6355
   seed_on_sites O* 12883
   seed_on_sites O* 16555
   seed_on_sites O* 15728
   seed_on_sites O* 17368
   seed_on_sites O* 6284
   seed_on_sites O* 3945
   seed_on_sites O* 4455
   seed_on_sites O* 4159
   seed_on_sites O* 2353
   seed_on_sites O* 9277
   seed_on_sites O* 11711
   seed_on_sites O* 13722
   seed_on_sites O* 15572
   seed_on_sites O* 14066
   seed_on_sites O* 14114
   seed_on_sites O* 17536
   seed_on_sites O* 11947
   seed_on_sites O* 11874
   seed_on_sites O* 13126
   seed_on_sites O* 6639
   seed_on_sites O* 14657
   seed_on_sites O* 11293
   seed_on_sites O* 12837
   seed_on_sites O* 12371
   seed_on_sites O* 10463
   seed_on_sites O* 18257
   seed_on_sites O* 3925
   seed_on_sites O* 6470
   seed_on_sites O* 4967
   seed_on_sites O* 6070
   seed_on_sites O* 3194
   seed_on_sites O* 8785
   seed_on_sites O* 10981
   seed_on_sites O* 8659
   seed_on_sites O* 2388
   seed_on_sites O* 14893
   seed_on_sites O* 9107
   seed_on_sites O* 1279
   seed_on_sites O* 11438
   seed_on_sites O* 10412
   seed_on_sites O* 877
   seed_on_sites O* 7826
   seed_on_sites O* 9451
   seed_on_sites O* 15303
   seed_on_sites O* 8806
   seed_on_sites O* 14119
   seed_on_sites O* 9742
   seed_on_sites O* 14181
   seed_on_sites O* 17461
   seed_on_sites O* 14700
   seed_on_sites O* 1765
   seed_on_sites O* 12975
   seed_on_sites O* 10646
   seed_on_sites O* 16082
   seed_on_sites O* 4466
   seed_on_sites O* 13412
   seed_on_sites O* 7635
   seed_on_sites O* 18021
   seed_on_sites O* 8430
   seed_on_sites O* 284
   seed_on_sites O* 11872
   seed_on_sites O* 7107
   seed_on_sites O* 3732
   seed_on_sites O* 12167
   seed_on_sites O* 1755
   seed_on_sites O* 13100
   seed_on_sites O* 14028
   seed_on_sites O* 11826
   seed_on_sites O* 5983
   seed_on_sites O* 17949
   seed_on_sites O* 18394
   seed_on_sites O* 4537
   seed_on_sites O* 6672
   seed_on_sites O* 4119
   seed_on_sites O* 7207
   seed_on_sites O* 16729
   seed_on_sites O* 10583
   seed_on_sites O* 7727
   seed_on_sites O* 7582
   seed_on_sites O* 4441
   seed_on_sites O* 8412
   seed_on_sites O* 6230
   seed_on_sites O* 3201
   seed_on_sites O* 8860
   seed_on_sites O* 17493
   seed_on_sites O* 11207
   seed_on_sites O* 10238
   seed_on_sites O* 1465
   seed_on_sites O* 17078
   seed_on_sites O* 16959
   seed_on_sites O* 5744
   seed_on_sites O* 1117
   seed_on_sites O* 9270
   seed_on_sites O* 3789
   seed_on_sites O* 6051
   seed_on_sites O* 16952
   seed_on_sites O* 890
   seed_on_sites O* 3167
   seed_on_sites O* 4867
   seed_on_sites O* 1052
   seed_on_sites O* 9922
   seed_on_sites O* 6745
   seed_on_sites O* 12701
   seed_on_sites O* 17547
   seed_on_sites O* 1708
   seed_on_sites O* 11390
   seed_on_sites O* 244
   seed_on_sites O* 4147
   seed_on_sites O* 17839
   seed_on_sites O* 7896
   seed_on_sites O* 12640
   seed_on_sites O* 2557
   seed_on_sites O* 4235
   seed_on_sites O* 17859
   seed_on_sites O* 10735
   seed_on_sites O* 15508
   seed_on_sites O* 8833
   seed_on_sites O* 8514
   seed_on_sites O* 4149
   seed_on_sites O* 15258
   seed_on_sites O* 4246
   seed_on_sites O* 2289
   seed_on_sites O* 1288
   seed_on_sites O* 12761
   seed_on_sites O* 2266
   seed_on_sites O* 9476
   seed_on_sites O* 2641
   seed_on_sites O* 4939
   seed_on_sites O* 11327
   seed_on_sites O* 14375
   seed_on_sites O* 1611
   seed_on_sites O* 1759
   seed_on_sites O* 1517
   seed_on_sites O* 12586
   seed_on_sites O* 9821
   seed_on_sites O* 10036
   seed_on_sites O* 11101
   seed_on_sites O* 12034
   seed_on_sites O* 5894
   seed_on_sites O* 16442
   seed_on_sites O* 9885
   seed_on_sites O* 13976
   seed_on_sites O* 11332
   seed_on_sites O* 15442
   seed_on_sites O* 3398
   seed_on_sites O* 13438
   seed_on_sites O* 4487
   seed_on_sites O* 3949
   seed_on_sites O* 6510
   seed_on_sites O* 8691
   seed_on_sites O* 6344
   seed_on_sites O* 9973
   seed_on_sites O* 1054
   seed_on_sites O* 10130
   seed_on_sites O* 12589
   seed_on_sites O* 15034
   seed_on_sites O* 4765
   seed_on_sites O* 18337
   seed_on_sites O* 7941
   seed_on_sites O* 374
   seed_on_sites O* 17576
   seed_on_sites O* 810
   seed_on_sites O* 15780
   seed_on_sites O* 9444
   seed_on_sites O* 2295
   seed_on_sites O* 6198
   seed_on_sites O* 7409
   seed_on_sites O* 6357
   seed_on_sites O* 4050
   seed_on_sites O* 17600
   seed_on_sites O* 7505
   seed_on_sites O* 8331
   seed_on_sites O* 8754
   seed_on_sites O* 11649
   seed_on_sites O* 3266
   seed_on_sites O* 13441
   seed_on_sites O* 3399
   seed_on_sites O* 798
   seed_on_sites O* 5256
   seed_on_sites O* 10270
   seed_on_sites O* 4969
   seed_on_sites O* 12986
   seed_on_sites O* 5789
   seed_on_sites O* 2101
   seed_on_sites O* 10283
   seed_on_sites O* 4157
   seed_on_sites O* 942
   seed_on_sites O* 15963
   seed_on_sites O* 13235
   seed_on_sites O* 14802
   seed_on_sites O* 3593
   seed_on_sites O* 5998
   seed_on_sites O* 6711
   seed_on_sites O* 16249
   seed_on_sites O* 16234
   seed_on_sites O* 16422
   seed_on_sites O* 17038
   seed_on_sites O* 505
   seed_on_sites O* 13646
   seed_on_sites O* 6327
   seed_on_sites O* 17808
   seed_on_sites O* 7488
   seed_on_sites O* 5465
   seed_on_sites O* 620
   seed_on_sites O* 3619
   seed_on_sites O* 13384
   seed_on_sites O* 11628
   seed_on_sites O* 5721
   seed_on_sites O* 11118
   seed_on_sites O* 7891
   seed_on_sites O* 6978
   seed_on_sites O* 7715
   seed_on_sites O* 3648
   seed_on_sites O* 10279
   seed_on_sites O* 4607
   seed_on_sites O* 17468
   seed_on_sites O* 13607
   seed_on_sites O* 18130
   seed_on_sites O* 10522
   seed_on_sites O* 17635
   seed_on_sites O* 1303
   seed_on_sites O* 14946
   seed_on_sites O* 7745
   seed_on_sites O* 17414
   seed_on_sites O* 3379
   seed_on_sites O* 7129
   seed_on_sites O* 1887
   seed_on_sites O* 9212
   seed_on_sites O* 17409
   seed_on_sites O* 131
   seed_on_sites O* 18351
   seed_on_sites O* 11785
   seed_on_sites O* 17180
   seed_on_sites O* 13339
   seed_on_sites O* 14232
   seed_on_sites O* 17268
   seed_on_sites O* 14073
   seed_on_sites O* 11170
   seed_on_sites O* 14443
   seed_on_sites O* 9339
   seed_on_sites O* 6021
   seed_on_sites O* 2677
   seed_on_sites O* 4801
   seed_on_sites O* 12496
   seed_on_sites O* 2940
   seed_on_sites O* 15675
   seed_on_sites O* 16575
   seed_on_sites O* 2712
   seed_on_sites O* 14871
   seed_on_sites O* 2309
   seed_on_sites O* 12822
   seed_on_sites O* 12067
   seed_on_sites O* 18187
   seed_on_sites O* 3762
   seed_on_sites O* 10307
   seed_on_sites O* 7899
   seed_on_sites O* 3282
   seed_on_sites O* 15894
   seed_on_sites O* 2975
   seed_on_sites O* 5124
   seed_on_sites O* 7650
   seed_on_sites O* 4259
   seed_on_sites O* 5879
   seed_on_sites O* 11450
   seed_on_sites O* 548
   seed_on_sites O* 2979
   seed_on_sites O* 7229
   seed_on_sites O* 4120
   seed_on_sites O* 17733
   seed_on_sites O* 17194
   seed_on_sites O* 17386
   seed_on_sites O* 16406
   seed_on_sites O* 18385
   seed_on_sites O* 8832
   seed_on_sites O* 4731
   seed_on_sites O* 17220
   seed_on_sites O* 18330
   seed_on_sites O* 134
   seed_on_sites O* 13200
   seed_on_sites O* 6554
   seed_on_sites O* 2465
   seed_on_sites O* 7388
   seed_on_sites O* 7279
   seed_on_sites O* 16288
   seed_on_sites O* 6724
   seed_on_sites O* 979
   seed_on_sites O* 7036
   seed_on_sites O* 4797
   seed_on_sites O* 5781
   seed_on_sites O* 14738
   seed_on_sites O* 3149
   seed_on_sites O* 8548
   seed_on_sites O* 14645
   seed_on_sites O* 5523
   seed_on_sites O* 12985
   seed_on_sites O* 6633
   seed_on_sites O* 323
   seed_on_sites O* 4362
   seed_on_sites O* 1345
   seed_on_sites O* 18046
   seed_on_sites O* 13547
   seed_on_sites O* 4001
   seed_on_sites O* 4693
   seed_on_sites O* 2965
   seed_on_sites O* 5272
   seed_on_sites O* 12059
   seed_on_sites O* 6500
   seed_on_sites O* 4365
   seed_on_sites O* 5692
   seed_on_sites O* 8348
   seed_on_sites O* 932
   seed_on_sites O* 2428
   seed_on_sites O* 573
   seed_on_sites O* 9926
   seed_on_sites O* 9266
   seed_on_sites O* 2049
   seed_on_sites O* 15496
   seed_on_sites O* 4941
   seed_on_sites O* 14408
   seed_on_sites O* 11635
   seed_on_sites O* 6194
   seed_on_sites O* 2402
   seed_on_sites O* 15498
   seed_on_sites O* 1496
   seed_on_sites O* 2903
   seed_on_sites O* 4945
   seed_on_sites O* 3450
   seed_on_sites O* 7022
   seed_on_sites O* 10757
   seed_on_sites O* 61
   seed_on_sites O* 13635
   seed_on_sites O* 8346
   seed_on_sites O* 15607
   seed_on_sites O* 3291
   seed_on_sites O* 14932
   seed_on_sites O* 2397
   seed_on_sites O* 7519
   seed_on_sites O* 2336
   seed_on_sites O* 4782
   seed_on_sites O* 8151
   seed_on_sites O* 13548
   seed_on_sites O* 6762
   seed_on_sites O* 6854
   seed_on_sites O* 6193
   seed_on_sites O* 10823
   seed_on_sites O* 1563
   seed_on_sites O* 1830
   seed_on_sites O* 11783
   seed_on_sites O* 13300
   seed_on_sites O* 13067
   seed_on_sites O* 3176
   seed_on_sites O* 17432
   seed_on_sites O* 14522
   seed_on_sites O* 2261
   seed_on_sites O* 13131
   seed_on_sites O* 9857
   seed_on_sites O* 7111
   seed_on_sites O* 9344
   seed_on_sites O* 1974
   seed_on_sites O* 7311
   seed_on_sites O* 3683
   seed_on_sites O* 3352
   seed_on_sites O* 8788
   seed_on_sites O* 3751
   seed_on_sites O* 4079
   seed_on_sites O* 10738
   seed_on_sites O* 8656
   seed_on_sites O* 8724
   seed_on_sites O* 14977
   seed_on_sites O* 14039
   seed_on_sites O* 17983
   seed_on_sites O* 18346
   seed_on_sites O* 4786
   seed_on_sites O* 918
   seed_on_sites O* 9543
   seed_on_sites O* 577
   seed_on_sites O* 11230
   seed_on_sites O* 8254
   seed_on_sites O* 7302
   seed_on_sites O* 10669
   seed_on_sites O* 999
   seed_on_sites O* 5251
   seed_on_sites O* 418
   seed_on_sites O* 11706
   seed_on_sites O* 2264
   seed_on_sites O* 15302
   seed_on_sites O* 8337
   seed_on_sites O* 5945
   seed_on_sites O* 16998
   seed_on_sites O* 4266
   seed_on_sites O* 16957
   seed_on_sites O* 16375
   seed_on_sites O* 4748
   seed_on_sites O* 15834
   seed_on_sites O* 13122
   seed_on_sites O* 9082
   seed_on_sites O* 4698
   seed_on_sites O* 13025
   seed_on_sites O* 13587
   seed_on_sites O* 4762
   seed_on_sites O* 9816
   seed_on_sites O* 10951
   seed_on_sites O* 9867
   seed_on_sites O* 5672
   seed_on_sites O* 4125
   seed_on_sites O* 584
   seed_on_sites O* 10473
   seed_on_sites O* 13771
   seed_on_sites O* 9677
   seed_on_sites O* 633
   seed_on_sites O* 11215
   seed_on_sites O* 17349
   seed_on_sites O* 17977
   seed_on_sites O* 8281
   seed_on_sites O* 14093
   seed_on_sites O* 3030
   seed_on_sites O* 6794
   seed_on_sites O* 4680
   seed_on_sites O* 4676
   seed_on_sites O* 6120
   seed_on_sites O* 7766
   seed_on_sites O* 11350
   seed_on_sites O* 11180
   seed_on_sites O* 9559
   seed_on_sites O* 6231
   seed_on_sites O* 14759
   seed_on_sites O* 1637
   seed_on_sites O* 13338
   seed_on_sites O* 3326
   seed_on_sites O* 8291
   seed_on_sites O* 10331
   seed_on_sites O* 10383
   seed_on_sites O* 6077
   seed_on_sites O* 196
   seed_on_sites O* 10078
   seed_on_sites O* 7373
   seed_on_sites O* 663
   seed_on_sites O* 262
   seed_on_sites O* 16685
   seed_on_sites O* 17895
   seed_on_sites O* 14384
   seed_on_sites O* 17176
   seed_on_sites O* 11158
   seed_on_sites O* 13555
   seed_on_sites O* 6025
   seed_on_sites O* 1753
   seed_on_sites O* 2258
   seed_on_sites O* 3129
   seed_on_sites O* 17174
   seed_on_sites O* 9129
   seed_on_sites O* 15914
   seed_on_sites O* 9608
   seed_on_sites O* 17431
   seed_on_sites O* 11365
   seed_on_sites O* 14716
   seed_on_sites O* 17574
   seed_on_sites O* 769
   seed_on_sites O* 1396
   seed_on_sites O* 12486
   seed_on_sites O* 5110
   seed_on_sites O* 13816
   seed_on_sites O* 7787
   seed_on_sites O* 14790
   seed_on_sites O* 11936
   seed_on_sites O* 7713
   seed_on_sites O* 9804
   seed_on_sites O* 17306
   seed_on_sites O* 18177
   seed_on_sites O* 11900
   seed_on_sites O* 3886
   seed_on_sites O* 16620
   seed_on_sites O* 12092
   seed_on_sites O* 16401
   seed_on_sites O* 3607
   seed_on_sites O* 13876
   seed_on_sites O* 7349
   seed_on_sites O* 9051
   seed_on_sites O* 9684
   seed_on_sites O* 6236
   seed_on_sites O* 15041
   seed_on_sites O* 7835
   seed_on_sites O* 7303
   seed_on_sites O* 17707
   seed_on_sites O* 17917
   seed_on_sites O* 15150
   seed_on_sites O* 9975
   seed_on_sites O* 3169
   seed_on_sites O* 3442
   seed_on_sites O* 8340
   seed_on_sites O* 12425
   seed_on_sites O* 415
   seed_on_sites O* 11285
   seed_on_sites O* 6805
   seed_on_sites O* 7171
   seed_on_sites O* 2152
   seed_on_sites O* 126
   seed_on_sites O* 15826
   seed_on_sites O* 13837
   seed_on_sites O* 5231
   seed_on_sites O* 17037
   seed_on_sites O* 13697
   seed_on_sites O* 10339
   seed_on_sites O* 8056
   seed_on_sites O* 14824
   seed_on_sites O* 8222
   seed_on_sites O* 762
   seed_on_sites O* 16345
   seed_on_sites O* 10785
   seed_on_sites O* 12660
   seed_on_sites O* 2763
   seed_on_sites O* 5636
   seed_on_sites O* 7099
   seed_on_sites O* 13645
   seed_on_sites O* 5233
   seed_on_sites O* 6856
   seed_on_sites O* 1867
   seed_on_sites O* 16653
   seed_on_sites O* 9936
   seed_on_sites O* 11198
   seed_on_sites O* 1144
   seed_on_sites O* 3943
   seed_on_sites O* 901
   seed_on_sites O* 15779
   seed_on_sites O* 11245
   seed_on_sites O* 14558
   seed_on_sites O* 14338
   seed_on_sites O* 11081
   seed_on_sites O* 13460
   seed_on_sites O* 1534
   seed_on_sites O* 10306
   seed_on_sites O* 6436
   seed_on_sites O* 9089
   seed_on_sites O* 8970
   seed_on_sites O* 11122
   seed_on_sites O* 15445
   seed_on_sites O* 1070
   seed_on_sites O* 6655
   seed_on_sites O* 6041
   seed_on_sites O* 9797
   seed_on_sites O* 8781
   seed_on_sites O* 18370
   seed_on_sites O* 8160
   seed_on_sites O* 9644
   seed_on_sites O* 14322
   seed_on_sites O* 13341
   seed_on_sites O* 8734
   seed_on_sites O* 15802
   seed_on_sites O* 5056
   seed_on_sites O* 9112
   seed_on_sites O* 1135
   seed_on_sites O* 75
   seed_on_sites O* 7219
   seed_on_sites O* 2302
   seed_on_sites O* 17179
   seed_on_sites O* 9514
   seed_on_sites O* 1926
   seed_on_sites O* 10830
   seed_on_sites O* 1233
   seed_on_sites O* 12977
   seed_on_sites O* 10553
   seed_on_sites O* 17769
   seed_on_sites O* 15208
   seed_on_sites O* 5092
   seed_on_sites O* 14883
   seed_on_sites O* 12712
   seed_on_sites O* 12752
   seed_on_sites O* 11729
   seed_on_sites O* 17682
   seed_on_sites O* 16534
   seed_on_sites O* 15301
   seed_on_sites O* 1367
   seed_on_sites O* 9238
   seed_on_sites O* 13714
   seed_on_sites O* 14307
   seed_on_sites O* 5039
   seed_on_sites O* 12454
   seed_on_sites O* 11398
   seed_on_sites O* 14334
   seed_on_sites O* 1584
   seed_on_sites O* 13253
   seed_on_sites O* 14776
   seed_on_sites O* 8172
   seed_on_sites O* 16856
   seed_on_sites O* 18109
   seed_on_sites O* 221
   seed_on_sites O* 155
   seed_on_sites O* 5315
   seed_on_sites O* 1532
   seed_on_sites O* 12422
   seed_on_sites O* 4954
   seed_on_sites O* 13652
   seed_on_sites O* 4472
   seed_on_sites O* 8046
   seed_on_sites O* 17979
   seed_on_sites O* 8272
   seed_on_sites O* 13375
   seed_on_sites O* 7450
   seed_on_sites O* 5250
   seed_on_sites O* 3263
   seed_on_sites O* 16789
   seed_on_sites O* 16866
   seed_on_sites O* 12036
   seed_on_sites O* 2422
   seed_on_sites O* 14523
   seed_on_sites O* 17590
   seed_on_sites O* 7989
   seed_on_sites O* 6018
   seed_on_sites O* 8639
   seed_on_sites O* 12669
   seed_on_sites O* 6255
   seed_on_sites O* 18079
