initial_state
   seed_on_sites O* 12862
   seed_on_sites O* 6393
   seed_on_sites O* 2379
   seed_on_sites O* 5684
   seed_on_sites O* 940
   seed_on_sites O* 7423
   seed_on_sites O* 4725
   seed_on_sites O* 7678
   seed_on_sites O* 2757
   seed_on_sites O* 1561
   seed_on_sites O* 4870
   seed_on_sites O* 7733
   seed_on_sites O* 11267
   seed_on_sites O* 3595
   seed_on_sites O* 1424
   seed_on_sites O* 7699
   seed_on_sites O* 11730
   seed_on_sites O* 12417
   seed_on_sites O* 11078
   seed_on_sites O* 7956
   seed_on_sites O* 15377
   seed_on_sites O* 3126
   seed_on_sites O* 4864
   seed_on_sites O* 13690
   seed_on_sites O* 9240
   seed_on_sites O* 6285
   seed_on_sites O* 9245
   seed_on_sites O* 14358
   seed_on_sites O* 10929
   seed_on_sites O* 2242
   seed_on_sites O* 395
   seed_on_sites O* 16745
   seed_on_sites O* 11765
   seed_on_sites O* 4357
   seed_on_sites O* 9166
   seed_on_sites O* 13250
   seed_on_sites O* 341
   seed_on_sites O* 6928
   seed_on_sites O* 5271
   seed_on_sites O* 12697
   seed_on_sites O* 14987
   seed_on_sites O* 7075
   seed_on_sites O* 7370
   seed_on_sites O* 18352
   seed_on_sites O* 14688
   seed_on_sites O* 18344
   seed_on_sites O* 8275
   seed_on_sites O* 16705
   seed_on_sites O* 1911
   seed_on_sites O* 12026
   seed_on_sites O* 17185
   seed_on_sites O* 4272
   seed_on_sites O* 9868
   seed_on_sites O* 11937
   seed_on_sites O* 13033
   seed_on_sites O* 16430
   seed_on_sites O* 1063
   seed_on_sites O* 12038
   seed_on_sites O* 18179
   seed_on_sites O* 6380
   seed_on_sites O* 3302
   seed_on_sites O* 10783
   seed_on_sites O* 5412
   seed_on_sites O* 6537
   seed_on_sites O* 12769
   seed_on_sites O* 14954
   seed_on_sites O* 3312
   seed_on_sites O* 3963
   seed_on_sites O* 4044
   seed_on_sites O* 15762
   seed_on_sites O* 15424
   seed_on_sites O* 1305
   seed_on_sites O* 11375
   seed_on_sites O* 18029
   seed_on_sites O* 11497
   seed_on_sites O* 18361
   seed_on_sites O* 5377
   seed_on_sites O* 570
   seed_on_sites O* 2843
   seed_on_sites O* 12545
   seed_on_sites O* 4285
   seed_on_sites O* 6227
   seed_on_sites O* 5119
   seed_on_sites O* 15621
   seed_on_sites O* 13883
   seed_on_sites O* 6636
   seed_on_sites O* 12211
   seed_on_sites O* 5796
   seed_on_sites O* 8029
   seed_on_sites O* 9769
   seed_on_sites O* 10792
   seed_on_sites O* 12822
   seed_on_sites O* 4375
   seed_on_sites O* 9573
   seed_on_sites O* 12454
   seed_on_sites O* 6762
   seed_on_sites O* 17668
   seed_on_sites O* 3749
   seed_on_sites O* 4099
   seed_on_sites O* 8984
   seed_on_sites O* 1318
   seed_on_sites O* 14851
   seed_on_sites O* 3915
   seed_on_sites O* 17590
   seed_on_sites O* 10380
   seed_on_sites O* 13401
   seed_on_sites O* 2789
   seed_on_sites O* 13453
   seed_on_sites O* 17922
   seed_on_sites O* 3669
   seed_on_sites O* 6019
   seed_on_sites O* 7859
   seed_on_sites O* 7486
   seed_on_sites O* 17591
   seed_on_sites O* 10687
   seed_on_sites O* 12801
   seed_on_sites O* 16180
   seed_on_sites O* 9504
   seed_on_sites O* 7935
   seed_on_sites O* 16694
   seed_on_sites O* 17635
   seed_on_sites O* 11741
   seed_on_sites O* 17919
   seed_on_sites O* 5651
   seed_on_sites O* 11712
   seed_on_sites O* 13458
   seed_on_sites O* 15123
   seed_on_sites O* 17941
   seed_on_sites O* 3480
   seed_on_sites O* 7804
   seed_on_sites O* 303
   seed_on_sites O* 16973
   seed_on_sites O* 2054
   seed_on_sites O* 8703
   seed_on_sites O* 16404
   seed_on_sites O* 7978
   seed_on_sites O* 5483
   seed_on_sites O* 5869
   seed_on_sites O* 9718
   seed_on_sites O* 4318
   seed_on_sites O* 14240
   seed_on_sites O* 13929
   seed_on_sites O* 10446
   seed_on_sites O* 428
   seed_on_sites O* 8601
   seed_on_sites O* 9804
   seed_on_sites O* 4998
   seed_on_sites O* 6797
   seed_on_sites O* 3551
   seed_on_sites O* 3634
   seed_on_sites O* 6182
   seed_on_sites O* 16145
   seed_on_sites O* 7071
   seed_on_sites O* 2862
   seed_on_sites O* 18053
   seed_on_sites O* 7285
   seed_on_sites O* 7479
   seed_on_sites O* 15430
   seed_on_sites O* 10847
   seed_on_sites O* 15012
   seed_on_sites O* 12164
   seed_on_sites O* 11753
   seed_on_sites O* 16653
   seed_on_sites O* 443
   seed_on_sites O* 7063
   seed_on_sites O* 2045
   seed_on_sites O* 16468
   seed_on_sites O* 641
   seed_on_sites O* 8240
   seed_on_sites O* 13966
   seed_on_sites O* 15259
   seed_on_sites O* 11747
   seed_on_sites O* 7505
   seed_on_sites O* 17789
   seed_on_sites O* 15061
   seed_on_sites O* 16739
   seed_on_sites O* 11016
   seed_on_sites O* 4460
   seed_on_sites O* 17301
   seed_on_sites O* 6127
   seed_on_sites O* 17533
   seed_on_sites O* 16924
   seed_on_sites O* 13848
   seed_on_sites O* 16811
   seed_on_sites O* 17057
   seed_on_sites O* 19
   seed_on_sites O* 17384
   seed_on_sites O* 11725
   seed_on_sites O* 200
   seed_on_sites O* 11508
   seed_on_sites O* 4676
   seed_on_sites O* 12695
   seed_on_sites O* 5365
   seed_on_sites O* 1277
   seed_on_sites O* 12724
   seed_on_sites O* 17161
   seed_on_sites O* 14232
   seed_on_sites O* 8668
   seed_on_sites O* 8068
   seed_on_sites O* 14828
   seed_on_sites O* 9193
   seed_on_sites O* 8067
   seed_on_sites O* 2528
   seed_on_sites O* 3810
   seed_on_sites O* 2863
   seed_on_sites O* 14198
   seed_on_sites O* 3149
   seed_on_sites O* 5958
   seed_on_sites O* 9182
   seed_on_sites O* 2313
   seed_on_sites O* 6511
   seed_on_sites O* 5838
   seed_on_sites O* 15425
   seed_on_sites O* 3206
   seed_on_sites O* 18347
   seed_on_sites O* 17244
   seed_on_sites O* 6261
   seed_on_sites O* 4225
   seed_on_sites O* 7864
   seed_on_sites O* 5975
   seed_on_sites O* 4454
   seed_on_sites O* 13119
   seed_on_sites O* 15140
   seed_on_sites O* 8447
   seed_on_sites O* 7553
   seed_on_sites O* 14210
   seed_on_sites O* 8183
   seed_on_sites O* 2483
   seed_on_sites O* 13974
   seed_on_sites O* 12605
   seed_on_sites O* 13098
   seed_on_sites O* 11241
   seed_on_sites O* 2786
   seed_on_sites O* 2556
   seed_on_sites O* 16069
   seed_on_sites O* 12139
   seed_on_sites O* 13598
   seed_on_sites O* 4221
   seed_on_sites O* 3948
   seed_on_sites O* 13230
   seed_on_sites O* 12846
   seed_on_sites O* 1877
   seed_on_sites O* 950
   seed_on_sites O* 5203
   seed_on_sites O* 9922
   seed_on_sites O* 3240
   seed_on_sites O* 15386
   seed_on_sites O* 4935
   seed_on_sites O* 13188
   seed_on_sites O* 16246
   seed_on_sites O* 1214
   seed_on_sites O* 5058
   seed_on_sites O* 8913
   seed_on_sites O* 9017
   seed_on_sites O* 8282
   seed_on_sites O* 10180
   seed_on_sites O* 14565
   seed_on_sites O* 16701
   seed_on_sites O* 5414
   seed_on_sites O* 8536
   seed_on_sites O* 2307
   seed_on_sites O* 8624
   seed_on_sites O* 15936
   seed_on_sites O* 6774
   seed_on_sites O* 3109
   seed_on_sites O* 3993
   seed_on_sites O* 6006
   seed_on_sites O* 11294
   seed_on_sites O* 12075
   seed_on_sites O* 1758
   seed_on_sites O* 3343
   seed_on_sites O* 6427
   seed_on_sites O* 4769
   seed_on_sites O* 1349
   seed_on_sites O* 8088
   seed_on_sites O* 6642
   seed_on_sites O* 15816
   seed_on_sites O* 7196
   seed_on_sites O* 7057
   seed_on_sites O* 6129
   seed_on_sites O* 7957
   seed_on_sites O* 11032
   seed_on_sites O* 13934
   seed_on_sites O* 12671
   seed_on_sites O* 1665
   seed_on_sites O* 6142
   seed_on_sites O* 5092
   seed_on_sites O* 2423
   seed_on_sites O* 8760
   seed_on_sites O* 4859
   seed_on_sites O* 4749
   seed_on_sites O* 17132
   seed_on_sites O* 10072
   seed_on_sites O* 7747
   seed_on_sites O* 14972
   seed_on_sites O* 1408
   seed_on_sites O* 18180
   seed_on_sites O* 1403
   seed_on_sites O* 6729
   seed_on_sites O* 5263
   seed_on_sites O* 10356
   seed_on_sites O* 13455
   seed_on_sites O* 8579
   seed_on_sites O* 7555
   seed_on_sites O* 8469
   seed_on_sites O* 738
   seed_on_sites O* 11393
   seed_on_sites O* 14018
   seed_on_sites O* 11404
   seed_on_sites O* 4788
   seed_on_sites O* 18124
   seed_on_sites O* 6490
   seed_on_sites O* 6957
   seed_on_sites O* 18005
   seed_on_sites O* 15322
   seed_on_sites O* 17523
   seed_on_sites O* 5214
   seed_on_sites O* 6572
   seed_on_sites O* 12050
   seed_on_sites O* 16306
   seed_on_sites O* 10968
   seed_on_sites O* 18148
   seed_on_sites O* 5218
   seed_on_sites O* 11982
   seed_on_sites O* 1407
   seed_on_sites O* 14750
   seed_on_sites O* 15146
   seed_on_sites O* 4456
   seed_on_sites O* 14467
   seed_on_sites O* 6366
   seed_on_sites O* 5590
   seed_on_sites O* 15230
   seed_on_sites O* 13523
   seed_on_sites O* 2137
   seed_on_sites O* 8602
   seed_on_sites O* 4575
   seed_on_sites O* 6215
   seed_on_sites O* 16560
   seed_on_sites O* 11408
   seed_on_sites O* 352
   seed_on_sites O* 4766
   seed_on_sites O* 18367
   seed_on_sites O* 11867
   seed_on_sites O* 6935
   seed_on_sites O* 3094
   seed_on_sites O* 2675
   seed_on_sites O* 11915
   seed_on_sites O* 17917
   seed_on_sites O* 1131
   seed_on_sites O* 14308
   seed_on_sites O* 14746
   seed_on_sites O* 9941
   seed_on_sites O* 7811
   seed_on_sites O* 16164
   seed_on_sites O* 8327
   seed_on_sites O* 521
   seed_on_sites O* 11360
   seed_on_sites O* 4352
   seed_on_sites O* 17925
   seed_on_sites O* 3383
   seed_on_sites O* 7821
   seed_on_sites O* 7606
   seed_on_sites O* 4316
   seed_on_sites O* 1246
   seed_on_sites O* 11405
   seed_on_sites O* 4078
   seed_on_sites O* 12794
   seed_on_sites O* 14785
   seed_on_sites O* 16471
   seed_on_sites O* 11162
   seed_on_sites O* 3487
   seed_on_sites O* 2526
   seed_on_sites O* 11911
   seed_on_sites O* 9027
   seed_on_sites O* 6571
   seed_on_sites O* 8534
   seed_on_sites O* 15251
   seed_on_sites O* 5935
   seed_on_sites O* 17085
   seed_on_sites O* 4411
   seed_on_sites O* 6099
   seed_on_sites O* 9117
   seed_on_sites O* 7512
   seed_on_sites O* 9059
   seed_on_sites O* 13803
   seed_on_sites O* 9014
   seed_on_sites O* 10872
   seed_on_sites O* 5219
   seed_on_sites O* 2914
   seed_on_sites O* 731
   seed_on_sites O* 5427
   seed_on_sites O* 12568
   seed_on_sites O* 9159
   seed_on_sites O* 2874
   seed_on_sites O* 16643
   seed_on_sites O* 4811
   seed_on_sites O* 14916
   seed_on_sites O* 10840
   seed_on_sites O* 9924
   seed_on_sites O* 14252
   seed_on_sites O* 15865
   seed_on_sites O* 1441
   seed_on_sites O* 6340
   seed_on_sites O* 1450
   seed_on_sites O* 12747
   seed_on_sites O* 11155
   seed_on_sites O* 11682
   seed_on_sites O* 10164
   seed_on_sites O* 3655
   seed_on_sites O* 12539
   seed_on_sites O* 2431
   seed_on_sites O* 10912
   seed_on_sites O* 4571
   seed_on_sites O* 972
   seed_on_sites O* 5791
   seed_on_sites O* 17661
   seed_on_sites O* 490
   seed_on_sites O* 14102
   seed_on_sites O* 11142
   seed_on_sites O* 1576
   seed_on_sites O* 17100
   seed_on_sites O* 18325
   seed_on_sites O* 11862
   seed_on_sites O* 17809
   seed_on_sites O* 5601
   seed_on_sites O* 657
   seed_on_sites O* 2762
   seed_on_sites O* 5104
   seed_on_sites O* 14190
   seed_on_sites O* 5970
   seed_on_sites O* 2298
   seed_on_sites O* 5564
   seed_on_sites O* 7305
   seed_on_sites O* 2158
   seed_on_sites O* 6712
   seed_on_sites O* 1225
   seed_on_sites O* 8035
   seed_on_sites O* 5163
   seed_on_sites O* 11257
   seed_on_sites O* 11481
   seed_on_sites O* 4515
   seed_on_sites O* 10346
   seed_on_sites O* 10321
   seed_on_sites O* 10221
   seed_on_sites O* 11997
   seed_on_sites O* 12705
   seed_on_sites O* 12149
   seed_on_sites O* 14535
   seed_on_sites O* 6331
   seed_on_sites O* 13520
   seed_on_sites O* 4206
   seed_on_sites O* 7361
   seed_on_sites O* 1996
   seed_on_sites O* 8376
   seed_on_sites O* 18103
   seed_on_sites O* 3521
   seed_on_sites O* 11932
   seed_on_sites O* 15211
   seed_on_sites O* 16006
   seed_on_sites O* 11181
   seed_on_sites O* 12852
   seed_on_sites O* 6958
   seed_on_sites O* 13749
   seed_on_sites O* 380
   seed_on_sites O* 8681
   seed_on_sites O* 13627
   seed_on_sites O* 7764
   seed_on_sites O* 7771
   seed_on_sites O* 2273
   seed_on_sites O* 5559
   seed_on_sites O* 9645
   seed_on_sites O* 17122
   seed_on_sites O* 8554
   seed_on_sites O* 16531
   seed_on_sites O* 829
   seed_on_sites O* 17229
   seed_on_sites O* 1203
   seed_on_sites O* 3235
   seed_on_sites O* 1587
   seed_on_sites O* 2778
   seed_on_sites O* 9678
   seed_on_sites O* 18016
   seed_on_sites O* 14332
   seed_on_sites O* 5269
   seed_on_sites O* 10031
   seed_on_sites O* 10077
   seed_on_sites O* 4266
   seed_on_sites O* 5943
   seed_on_sites O* 9590
   seed_on_sites O* 3778
   seed_on_sites O* 10243
   seed_on_sites O* 5033
   seed_on_sites O* 11159
   seed_on_sites O* 5171
   seed_on_sites O* 5284
   seed_on_sites O* 960
   seed_on_sites O* 13374
   seed_on_sites O* 5393
   seed_on_sites O* 16835
   seed_on_sites O* 15078
   seed_on_sites O* 13872
   seed_on_sites O* 18253
   seed_on_sites O* 1380
   seed_on_sites O* 8262
   seed_on_sites O* 11809
   seed_on_sites O* 373
   seed_on_sites O* 15605
   seed_on_sites O* 16879
   seed_on_sites O* 2968
   seed_on_sites O* 11656
   seed_on_sites O* 3376
   seed_on_sites O* 1404
   seed_on_sites O* 14724
   seed_on_sites O* 1196
   seed_on_sites O* 17995
   seed_on_sites O* 6913
   seed_on_sites O* 4017
   seed_on_sites O* 12959
   seed_on_sites O* 16211
   seed_on_sites O* 13421
   seed_on_sites O* 10810
   seed_on_sites O* 18161
   seed_on_sites O* 18259
   seed_on_sites O* 11361
   seed_on_sites O* 10315
   seed_on_sites O* 1198
   seed_on_sites O* 2230
   seed_on_sites O* 13679
   seed_on_sites O* 3477
   seed_on_sites O* 1927
   seed_on_sites O* 12180
   seed_on_sites O* 679
   seed_on_sites O* 6054
   seed_on_sites O* 5646
   seed_on_sites O* 5137
   seed_on_sites O* 14270
   seed_on_sites O* 10233
   seed_on_sites O* 5070
   seed_on_sites O* 16651
   seed_on_sites O* 17482
   seed_on_sites O* 4631
   seed_on_sites O* 8887
   seed_on_sites O* 7705
   seed_on_sites O* 1352
   seed_on_sites O* 6069
   seed_on_sites O* 17943
   seed_on_sites O* 9921
   seed_on_sites O* 15701
   seed_on_sites O* 10825
   seed_on_sites O* 6408
   seed_on_sites O* 1136
   seed_on_sites O* 13190
   seed_on_sites O* 3907
   seed_on_sites O* 13398
   seed_on_sites O* 12870
   seed_on_sites O* 11261
   seed_on_sites O* 13317
   seed_on_sites O* 4778
   seed_on_sites O* 1682
   seed_on_sites O* 11989
   seed_on_sites O* 14579
   seed_on_sites O* 2353
   seed_on_sites O* 15984
   seed_on_sites O* 5744
   seed_on_sites O* 12029
   seed_on_sites O* 12162
   seed_on_sites O* 15014
   seed_on_sites O* 12110
   seed_on_sites O* 9486
   seed_on_sites O* 13029
   seed_on_sites O* 1678
   seed_on_sites O* 2073
   seed_on_sites O* 3265
   seed_on_sites O* 10785
   seed_on_sites O* 5224
   seed_on_sites O* 18009
   seed_on_sites O* 3598
   seed_on_sites O* 5812
   seed_on_sites O* 16173
   seed_on_sites O* 330
   seed_on_sites O* 10080
   seed_on_sites O* 7091
   seed_on_sites O* 1148
   seed_on_sites O* 13130
   seed_on_sites O* 10065
   seed_on_sites O* 5679
   seed_on_sites O* 9554
   seed_on_sites O* 3540
   seed_on_sites O* 15806
   seed_on_sites O* 6709
   seed_on_sites O* 557
   seed_on_sites O* 1574
   seed_on_sites O* 3364
   seed_on_sites O* 7124
   seed_on_sites O* 7965
   seed_on_sites O* 9698
   seed_on_sites O* 2380
   seed_on_sites O* 15190
   seed_on_sites O* 10156
   seed_on_sites O* 3989
   seed_on_sites O* 10602
   seed_on_sites O* 14392
   seed_on_sites O* 8102
   seed_on_sites O* 17169
   seed_on_sites O* 3556
   seed_on_sites O* 5496
   seed_on_sites O* 11023
   seed_on_sites O* 17145
   seed_on_sites O* 6402
   seed_on_sites O* 18168
   seed_on_sites O* 4898
   seed_on_sites O* 10781
   seed_on_sites O* 15673
   seed_on_sites O* 5111
   seed_on_sites O* 6123
   seed_on_sites O* 16630
   seed_on_sites O* 612
   seed_on_sites O* 2642
   seed_on_sites O* 11744
   seed_on_sites O* 14935
   seed_on_sites O* 6615
   seed_on_sites O* 10269
   seed_on_sites O* 2819
   seed_on_sites O* 14157
   seed_on_sites O* 12617
   seed_on_sites O* 1608
   seed_on_sites O* 7141
   seed_on_sites O* 17797
   seed_on_sites O* 16072
   seed_on_sites O* 4944
   seed_on_sites O* 5147
   seed_on_sites O* 1903
   seed_on_sites O* 14186
   seed_on_sites O* 4709
   seed_on_sites O* 9505
   seed_on_sites O* 4798
   seed_on_sites O* 170
   seed_on_sites O* 10830
   seed_on_sites O* 1548
   seed_on_sites O* 16136
   seed_on_sites O* 16463
   seed_on_sites O* 10846
   seed_on_sites O* 3861
   seed_on_sites O* 17318
   seed_on_sites O* 10310
   seed_on_sites O* 9949
   seed_on_sites O* 10309
   seed_on_sites O* 4612
   seed_on_sites O* 2739
   seed_on_sites O* 17586
   seed_on_sites O* 14760
   seed_on_sites O* 3262
   seed_on_sites O* 14044
   seed_on_sites O* 653
   seed_on_sites O* 2277
   seed_on_sites O* 5323
   seed_on_sites O* 1338
   seed_on_sites O* 10695
   seed_on_sites O* 14146
   seed_on_sites O* 17135
   seed_on_sites O* 3815
   seed_on_sites O* 14382
   seed_on_sites O* 9725
   seed_on_sites O* 16558
   seed_on_sites O* 11451
   seed_on_sites O* 803
   seed_on_sites O* 16744
   seed_on_sites O* 2730
   seed_on_sites O* 6166
   seed_on_sites O* 5406
   seed_on_sites O* 10564
   seed_on_sites O* 17163
   seed_on_sites O* 4838
   seed_on_sites O* 15429
   seed_on_sites O* 2650
   seed_on_sites O* 10839
   seed_on_sites O* 8427
   seed_on_sites O* 6598
   seed_on_sites O* 12423
   seed_on_sites O* 14407
   seed_on_sites O* 8455
   seed_on_sites O* 3425
   seed_on_sites O* 8769
   seed_on_sites O* 13328
   seed_on_sites O* 13887
   seed_on_sites O* 14082
   seed_on_sites O* 3162
   seed_on_sites O* 13842
   seed_on_sites O* 13279
   seed_on_sites O* 5432
   seed_on_sites O* 2631
   seed_on_sites O* 10138
   seed_on_sites O* 14385
   seed_on_sites O* 7783
   seed_on_sites O* 7218
   seed_on_sites O* 16421
   seed_on_sites O* 11855
   seed_on_sites O* 498
   seed_on_sites O* 11826
   seed_on_sites O* 6300
   seed_on_sites O* 3044
   seed_on_sites O* 16191
   seed_on_sites O* 17236
   seed_on_sites O* 4879
   seed_on_sites O* 10756
   seed_on_sites O* 78
   seed_on_sites O* 16088
   seed_on_sites O* 8132
   seed_on_sites O* 2956
   seed_on_sites O* 10228
   seed_on_sites O* 16785
   seed_on_sites O* 9276
   seed_on_sites O* 5011
   seed_on_sites O* 11435
   seed_on_sites O* 3596
   seed_on_sites O* 3529
   seed_on_sites O* 16900
   seed_on_sites O* 10462
   seed_on_sites O* 16607
   seed_on_sites O* 6133
   seed_on_sites O* 11728
   seed_on_sites O* 7803
   seed_on_sites O* 11157
   seed_on_sites O* 14267
   seed_on_sites O* 3869
   seed_on_sites O* 2947
   seed_on_sites O* 12577
   seed_on_sites O* 827
   seed_on_sites O* 7679
   seed_on_sites O* 8314
   seed_on_sites O* 18043
   seed_on_sites O* 9777
   seed_on_sites O* 16123
   seed_on_sites O* 11046
   seed_on_sites O* 4210
   seed_on_sites O* 15458
   seed_on_sites O* 11272
   seed_on_sites O* 17831
   seed_on_sites O* 108
   seed_on_sites O* 6046
   seed_on_sites O* 14015
   seed_on_sites O* 1502
   seed_on_sites O* 5109
   seed_on_sites O* 14251
   seed_on_sites O* 11531
   seed_on_sites O* 744
   seed_on_sites O* 1802
   seed_on_sites O* 1383
   seed_on_sites O* 8585
   seed_on_sites O* 9696
   seed_on_sites O* 15347
   seed_on_sites O* 12291
   seed_on_sites O* 3260
   seed_on_sites O* 7561
   seed_on_sites O* 9647
   seed_on_sites O* 7368
   seed_on_sites O* 3919
   seed_on_sites O* 10434
   seed_on_sites O* 6479
   seed_on_sites O* 10656
   seed_on_sites O* 14244
   seed_on_sites O* 7388
   seed_on_sites O* 749
   seed_on_sites O* 15782
   seed_on_sites O* 10596
   seed_on_sites O* 8203
   seed_on_sites O* 14010
   seed_on_sites O* 6101
   seed_on_sites O* 3019
   seed_on_sites O* 1935
   seed_on_sites O* 2845
   seed_on_sites O* 17543
   seed_on_sites O* 5102
   seed_on_sites O* 3806
   seed_on_sites O* 15869
   seed_on_sites O* 536
   seed_on_sites O* 12596
   seed_on_sites O* 14366
   seed_on_sites O* 2575
   seed_on_sites O* 16683
   seed_on_sites O* 4761
   seed_on_sites O* 15694
   seed_on_sites O* 1037
   seed_on_sites O* 12803
   seed_on_sites O* 1386
   seed_on_sites O* 1303
   seed_on_sites O* 15117
   seed_on_sites O* 1106
   seed_on_sites O* 11068
   seed_on_sites O* 10287
   seed_on_sites O* 5803
   seed_on_sites O* 10445
   seed_on_sites O* 7382
   seed_on_sites O* 5782
   seed_on_sites O* 7027
   seed_on_sites O* 9349
   seed_on_sites O* 15463
   seed_on_sites O* 16590
   seed_on_sites O* 5863
   seed_on_sites O* 15739
   seed_on_sites O* 2156
   seed_on_sites O* 18192
   seed_on_sites O* 6768
   seed_on_sites O* 1015
   seed_on_sites O* 15625
   seed_on_sites O* 18409
