initial_state
   seed_on_sites CO* 12127
   seed_on_sites CO* 2442
   seed_on_sites CO* 12763
   seed_on_sites CO* 3154
   seed_on_sites CO* 15244
   seed_on_sites CO* 15952
   seed_on_sites CO* 8288
   seed_on_sites CO* 3526
   seed_on_sites CO* 9178
   seed_on_sites CO* 15578
   seed_on_sites CO* 9251
   seed_on_sites CO* 12421
   seed_on_sites CO* 1312
   seed_on_sites CO* 16106
   seed_on_sites CO* 13935
   seed_on_sites CO* 6834
   seed_on_sites CO* 7340
   seed_on_sites CO* 13416
   seed_on_sites CO* 4571
   seed_on_sites CO* 17508
   seed_on_sites CO* 17132
   seed_on_sites CO* 16929
   seed_on_sites CO* 16212
   seed_on_sites CO* 2620
   seed_on_sites CO* 14327
   seed_on_sites CO* 15995
   seed_on_sites CO* 4479
   seed_on_sites CO* 9263
   seed_on_sites CO* 4921
   seed_on_sites CO* 15014
   seed_on_sites CO* 17995
   seed_on_sites CO* 12062
   seed_on_sites CO* 11574
   seed_on_sites CO* 14396
   seed_on_sites CO* 17656
   seed_on_sites CO* 4974
   seed_on_sites CO* 13232
   seed_on_sites CO* 8257
   seed_on_sites CO* 10691
   seed_on_sites CO* 12194
   seed_on_sites CO* 14233
   seed_on_sites CO* 6408
   seed_on_sites CO* 7060
   seed_on_sites CO* 5690
   seed_on_sites CO* 1847
   seed_on_sites CO* 1542
   seed_on_sites CO* 17924
   seed_on_sites CO* 16841
   seed_on_sites CO* 5341
   seed_on_sites CO* 3238
   seed_on_sites CO* 795
   seed_on_sites CO* 14541
   seed_on_sites CO* 14905
   seed_on_sites CO* 17382
   seed_on_sites CO* 3471
   seed_on_sites CO* 15102
   seed_on_sites CO* 2156
   seed_on_sites CO* 11835
   seed_on_sites CO* 3778
   seed_on_sites CO* 5818
   seed_on_sites CO* 5338
   seed_on_sites CO* 8380
   seed_on_sites CO* 12926
   seed_on_sites CO* 16822
   seed_on_sites CO* 11879
   seed_on_sites CO* 14258
   seed_on_sites CO* 9308
   seed_on_sites CO* 2503
   seed_on_sites CO* 3121
   seed_on_sites CO* 2018
   seed_on_sites CO* 11702
   seed_on_sites CO* 1400
   seed_on_sites CO* 10917
   seed_on_sites CO* 16856
   seed_on_sites CO* 8153
   seed_on_sites CO* 10511
   seed_on_sites CO* 2265
   seed_on_sites CO* 3417
   seed_on_sites CO* 6696
   seed_on_sites CO* 5434
   seed_on_sites CO* 2661
   seed_on_sites CO* 9411
   seed_on_sites CO* 13221
   seed_on_sites CO* 8302
   seed_on_sites CO* 16572
   seed_on_sites CO* 658
   seed_on_sites CO* 11024
   seed_on_sites CO* 16881
   seed_on_sites CO* 11001
   seed_on_sites CO* 9945
   seed_on_sites CO* 9718
   seed_on_sites CO* 12917
   seed_on_sites CO* 4526
   seed_on_sites CO* 13740
   seed_on_sites CO* 15238
   seed_on_sites CO* 15054
   seed_on_sites CO* 7242
   seed_on_sites CO* 15692
   seed_on_sites CO* 17805
   seed_on_sites CO* 11547
   seed_on_sites CO* 11321
   seed_on_sites CO* 12395
   seed_on_sites CO* 18204
   seed_on_sites CO* 14627
   seed_on_sites CO* 10417
   seed_on_sites CO* 2476
   seed_on_sites CO* 14411
   seed_on_sites CO* 11529
   seed_on_sites CO* 17596
   seed_on_sites CO* 4423
   seed_on_sites CO* 12875
   seed_on_sites CO* 11477
   seed_on_sites CO* 7032
   seed_on_sites CO* 11667
   seed_on_sites CO* 9915
   seed_on_sites CO* 6083
   seed_on_sites CO* 14055
   seed_on_sites CO* 14869
   seed_on_sites CO* 11523
   seed_on_sites CO* 11645
   seed_on_sites CO* 16793
   seed_on_sites CO* 9157
   seed_on_sites CO* 10675
   seed_on_sites CO* 8309
   seed_on_sites CO* 17010
   seed_on_sites CO* 1869
   seed_on_sites CO* 9634
   seed_on_sites CO* 5567
   seed_on_sites CO* 6257
   seed_on_sites CO* 9316
   seed_on_sites CO* 4881
   seed_on_sites CO* 14981
   seed_on_sites CO* 9076
   seed_on_sites CO* 17494
   seed_on_sites CO* 5183
   seed_on_sites CO* 9367
   seed_on_sites CO* 8938
   seed_on_sites CO* 1827
   seed_on_sites CO* 6181
   seed_on_sites CO* 9037
   seed_on_sites CO* 4236
   seed_on_sites CO* 14771
   seed_on_sites CO* 5723
   seed_on_sites CO* 2641
   seed_on_sites CO* 8354
   seed_on_sites CO* 7107
   seed_on_sites CO* 10793
   seed_on_sites CO* 6376
   seed_on_sites CO* 12776
   seed_on_sites CO* 65
   seed_on_sites CO* 5014
   seed_on_sites CO* 3730
   seed_on_sites CO* 13021
   seed_on_sites CO* 11583
   seed_on_sites CO* 6608
   seed_on_sites CO* 7442
   seed_on_sites CO* 6643
   seed_on_sites CO* 7075
   seed_on_sites CO* 3728
   seed_on_sites CO* 15789
   seed_on_sites CO* 13256
   seed_on_sites CO* 6712
   seed_on_sites CO* 11795
   seed_on_sites CO* 14460
   seed_on_sites CO* 11649
   seed_on_sites CO* 3405
   seed_on_sites CO* 708
   seed_on_sites CO* 13062
   seed_on_sites CO* 6389
   seed_on_sites CO* 6669
   seed_on_sites CO* 14242
   seed_on_sites CO* 1108
   seed_on_sites CO* 4742
   seed_on_sites CO* 12643
   seed_on_sites CO* 17047
   seed_on_sites CO* 7994
   seed_on_sites CO* 2187
   seed_on_sites CO* 5802
   seed_on_sites CO* 3683
   seed_on_sites CO* 8864
   seed_on_sites CO* 8482
   seed_on_sites CO* 4260
   seed_on_sites CO* 12411
   seed_on_sites CO* 9998
   seed_on_sites CO* 10823
   seed_on_sites CO* 4246
   seed_on_sites CO* 17107
   seed_on_sites CO* 17713
   seed_on_sites CO* 18310
   seed_on_sites CO* 6901
   seed_on_sites CO* 11399
   seed_on_sites CO* 18227
   seed_on_sites CO* 2835
   seed_on_sites CO* 11978
   seed_on_sites CO* 2710
   seed_on_sites CO* 7586
   seed_on_sites CO* 749
   seed_on_sites CO* 16560
   seed_on_sites CO* 18171
   seed_on_sites CO* 12437
   seed_on_sites CO* 16202
   seed_on_sites CO* 4045
   seed_on_sites CO* 16077
   seed_on_sites CO* 7023
   seed_on_sites CO* 13570
   seed_on_sites CO* 5911
   seed_on_sites CO* 6927
   seed_on_sites CO* 2623
   seed_on_sites CO* 14695
   seed_on_sites CO* 3860
   seed_on_sites CO* 9644
   seed_on_sites CO* 6085
   seed_on_sites CO* 13490
   seed_on_sites CO* 13329
   seed_on_sites CO* 3668
   seed_on_sites CO* 13693
   seed_on_sites CO* 12572
   seed_on_sites CO* 18079
   seed_on_sites CO* 6906
   seed_on_sites CO* 6246
   seed_on_sites CO* 10507
   seed_on_sites CO* 14569
   seed_on_sites CO* 4932
   seed_on_sites CO* 4564
   seed_on_sites CO* 16473
   seed_on_sites CO* 16221
   seed_on_sites CO* 14700
   seed_on_sites CO* 13216
   seed_on_sites CO* 14477
   seed_on_sites CO* 18342
   seed_on_sites CO* 16348
   seed_on_sites CO* 3207
   seed_on_sites CO* 13604
   seed_on_sites CO* 10364
   seed_on_sites CO* 17736
   seed_on_sites CO* 1208
   seed_on_sites CO* 18108
   seed_on_sites CO* 13543
   seed_on_sites CO* 596
   seed_on_sites CO* 15556
   seed_on_sites CO* 2259
   seed_on_sites CO* 15976
   seed_on_sites CO* 16010
   seed_on_sites CO* 8201
   seed_on_sites CO* 8325
   seed_on_sites CO* 8486
   seed_on_sites CO* 18186
   seed_on_sites CO* 16954
   seed_on_sites CO* 11188
   seed_on_sites CO* 2353
   seed_on_sites CO* 14686
   seed_on_sites CO* 12523
   seed_on_sites CO* 17680
   seed_on_sites CO* 11166
   seed_on_sites CO* 15484
   seed_on_sites CO* 3954
   seed_on_sites CO* 4232
   seed_on_sites CO* 17891
   seed_on_sites CO* 336
   seed_on_sites CO* 15464
   seed_on_sites CO* 946
   seed_on_sites CO* 9258
   seed_on_sites CO* 14259
   seed_on_sites CO* 4865
   seed_on_sites CO* 18119
   seed_on_sites CO* 3762
   seed_on_sites CO* 11084
   seed_on_sites CO* 9970
   seed_on_sites CO* 8794
   seed_on_sites CO* 6972
   seed_on_sites CO* 10600
   seed_on_sites CO* 14971
   seed_on_sites CO* 9241
   seed_on_sites CO* 16545
   seed_on_sites CO* 3638
   seed_on_sites CO* 8392
   seed_on_sites CO* 16517
   seed_on_sites CO* 2295
   seed_on_sites CO* 2592
   seed_on_sites CO* 463
   seed_on_sites CO* 5219
   seed_on_sites CO* 1513
   seed_on_sites CO* 9639
   seed_on_sites CO* 5456
   seed_on_sites CO* 16205
   seed_on_sites CO* 17867
   seed_on_sites CO* 15207
   seed_on_sites CO* 10068
   seed_on_sites CO* 5610
   seed_on_sites CO* 2364
   seed_on_sites CO* 10156
   seed_on_sites CO* 1475
   seed_on_sites CO* 14682
   seed_on_sites CO* 1511
   seed_on_sites CO* 12796
   seed_on_sites CO* 585
   seed_on_sites CO* 10344
   seed_on_sites CO* 14195
   seed_on_sites CO* 7004
   seed_on_sites CO* 12046
   seed_on_sites CO* 10206
   seed_on_sites CO* 10308
   seed_on_sites CO* 4079
   seed_on_sites CO* 13487
   seed_on_sites CO* 4869
   seed_on_sites CO* 10384
   seed_on_sites CO* 11167
   seed_on_sites CO* 2577
   seed_on_sites CO* 7469
   seed_on_sites CO* 17640
   seed_on_sites CO* 4847
   seed_on_sites CO* 15047
   seed_on_sites CO* 17806
   seed_on_sites CO* 13788
   seed_on_sites CO* 16435
   seed_on_sites CO* 7317
   seed_on_sites CO* 5164
   seed_on_sites CO* 12078
   seed_on_sites CO* 11165
   seed_on_sites CO* 13759
   seed_on_sites CO* 15166
   seed_on_sites CO* 14535
   seed_on_sites CO* 4382
   seed_on_sites CO* 6323
   seed_on_sites CO* 2467
   seed_on_sites CO* 9936
   seed_on_sites CO* 10987
   seed_on_sites CO* 1086
   seed_on_sites CO* 12433
   seed_on_sites CO* 13968
   seed_on_sites CO* 11740
   seed_on_sites CO* 6900
   seed_on_sites CO* 9648
   seed_on_sites CO* 8367
   seed_on_sites CO* 7209
   seed_on_sites CO* 10515
   seed_on_sites CO* 7822
   seed_on_sites CO* 2290
   seed_on_sites CO* 13056
   seed_on_sites CO* 17654
   seed_on_sites CO* 379
   seed_on_sites CO* 8810
   seed_on_sites CO* 328
   seed_on_sites CO* 551
   seed_on_sites CO* 4906
   seed_on_sites CO* 16333
   seed_on_sites CO* 17338
   seed_on_sites CO* 9054
   seed_on_sites CO* 18334
   seed_on_sites CO* 1331
   seed_on_sites CO* 1135
   seed_on_sites CO* 7269
   seed_on_sites CO* 11002
   seed_on_sites CO* 4095
   seed_on_sites CO* 4133
   seed_on_sites CO* 2033
   seed_on_sites CO* 17211
   seed_on_sites CO* 18116
   seed_on_sites CO* 10613
   seed_on_sites CO* 14837
   seed_on_sites CO* 25
   seed_on_sites CO* 12387
   seed_on_sites CO* 12909
   seed_on_sites CO* 16917
   seed_on_sites CO* 13970
   seed_on_sites CO* 6031
   seed_on_sites CO* 16434
   seed_on_sites CO* 15243
   seed_on_sites CO* 4150
   seed_on_sites CO* 4349
   seed_on_sites CO* 1582
   seed_on_sites CO* 11679
   seed_on_sites CO* 15840
   seed_on_sites CO* 5405
   seed_on_sites CO* 9087
   seed_on_sites CO* 16869
   seed_on_sites CO* 13951
   seed_on_sites CO* 14234
   seed_on_sites CO* 9516
   seed_on_sites CO* 6260
   seed_on_sites CO* 6043
   seed_on_sites CO* 7684
   seed_on_sites CO* 9940
   seed_on_sites CO* 9808
   seed_on_sites CO* 1481
   seed_on_sites CO* 10647
   seed_on_sites CO* 15455
   seed_on_sites CO* 778
   seed_on_sites CO* 17086
   seed_on_sites CO* 7349
   seed_on_sites CO* 1054
   seed_on_sites CO* 15862
   seed_on_sites CO* 13694
   seed_on_sites CO* 15080
   seed_on_sites CO* 6970
   seed_on_sites CO* 534
   seed_on_sites CO* 18010
   seed_on_sites CO* 471
   seed_on_sites CO* 11008
   seed_on_sites CO* 15377
   seed_on_sites CO* 14332
   seed_on_sites CO* 1635
   seed_on_sites CO* 15512
   seed_on_sites CO* 17832
   seed_on_sites CO* 11039
   seed_on_sites CO* 5639
   seed_on_sites CO* 17949
   seed_on_sites CO* 11005
   seed_on_sites CO* 7015
   seed_on_sites CO* 2441
   seed_on_sites CO* 3280
   seed_on_sites CO* 7726
   seed_on_sites CO* 15202
   seed_on_sites CO* 14500
   seed_on_sites CO* 950
   seed_on_sites CO* 7545
   seed_on_sites CO* 17283
   seed_on_sites CO* 14078
   seed_on_sites CO* 2870
   seed_on_sites CO* 12295
   seed_on_sites CO* 2625
   seed_on_sites CO* 9256
   seed_on_sites CO* 16162
   seed_on_sites CO* 1467
   seed_on_sites CO* 16895
   seed_on_sites CO* 11642
