initial_state
   seed_on_sites O* 14413
   seed_on_sites O* 13275
   seed_on_sites O* 14928
   seed_on_sites O* 9882
   seed_on_sites O* 6072
   seed_on_sites O* 8152
   seed_on_sites O* 3292
   seed_on_sites O* 13191
   seed_on_sites O* 6308
   seed_on_sites O* 12195
   seed_on_sites O* 12246
   seed_on_sites O* 9166
   seed_on_sites O* 9361
   seed_on_sites O* 12215
   seed_on_sites O* 10328
   seed_on_sites O* 16718
   seed_on_sites O* 9584
   seed_on_sites O* 5070
   seed_on_sites O* 10727
   seed_on_sites O* 5994
   seed_on_sites O* 7945
   seed_on_sites O* 14174
   seed_on_sites O* 12728
   seed_on_sites O* 7804
   seed_on_sites O* 1998
   seed_on_sites O* 2344
   seed_on_sites O* 8564
   seed_on_sites O* 14938
   seed_on_sites O* 13924
   seed_on_sites O* 3291
   seed_on_sites O* 17905
   seed_on_sites O* 4578
   seed_on_sites O* 16234
   seed_on_sites O* 14114
   seed_on_sites O* 17977
   seed_on_sites O* 16980
   seed_on_sites O* 9250
   seed_on_sites O* 6178
   seed_on_sites O* 16412
   seed_on_sites O* 14468
   seed_on_sites O* 15038
   seed_on_sites O* 10119
   seed_on_sites O* 2616
   seed_on_sites O* 2830
   seed_on_sites O* 11005
   seed_on_sites O* 9301
   seed_on_sites O* 5214
   seed_on_sites O* 1237
   seed_on_sites O* 599
   seed_on_sites O* 14679
   seed_on_sites O* 12569
   seed_on_sites O* 8890
   seed_on_sites O* 9779
   seed_on_sites O* 12047
   seed_on_sites O* 11711
   seed_on_sites O* 11204
   seed_on_sites O* 16724
   seed_on_sites O* 11962
   seed_on_sites O* 13544
   seed_on_sites O* 16612
   seed_on_sites O* 14012
   seed_on_sites O* 3655
   seed_on_sites O* 11461
   seed_on_sites O* 6330
   seed_on_sites O* 15545
   seed_on_sites O* 17328
   seed_on_sites O* 3265
   seed_on_sites O* 15622
   seed_on_sites O* 17632
   seed_on_sites O* 9818
   seed_on_sites O* 14077
   seed_on_sites O* 10283
   seed_on_sites O* 1061
   seed_on_sites O* 7402
   seed_on_sites O* 5498
   seed_on_sites O* 2746
   seed_on_sites O* 16720
   seed_on_sites O* 16683
   seed_on_sites O* 5984
   seed_on_sites O* 9771
   seed_on_sites O* 12920
   seed_on_sites O* 12292
   seed_on_sites O* 17017
   seed_on_sites O* 8258
   seed_on_sites O* 12747
   seed_on_sites O* 13019
   seed_on_sites O* 8862
   seed_on_sites O* 13985
   seed_on_sites O* 11596
   seed_on_sites O* 15219
   seed_on_sites O* 14443
   seed_on_sites O* 9698
   seed_on_sites O* 6170
   seed_on_sites O* 13423
   seed_on_sites O* 8700
   seed_on_sites O* 9147
   seed_on_sites O* 10741
   seed_on_sites O* 8944
   seed_on_sites O* 11724
   seed_on_sites O* 14821
   seed_on_sites O* 11894
   seed_on_sites O* 7560
   seed_on_sites O* 1785
   seed_on_sites O* 6948
   seed_on_sites O* 11352
   seed_on_sites O* 4684
   seed_on_sites O* 10583
   seed_on_sites O* 7310
   seed_on_sites O* 17743
   seed_on_sites O* 4227
   seed_on_sites O* 3977
   seed_on_sites O* 7662
   seed_on_sites O* 12808
   seed_on_sites O* 8144
   seed_on_sites O* 3569
   seed_on_sites O* 12648
   seed_on_sites O* 6845
   seed_on_sites O* 11980
   seed_on_sites O* 11525
   seed_on_sites O* 7545
   seed_on_sites O* 12835
   seed_on_sites O* 817
   seed_on_sites O* 7003
   seed_on_sites O* 5312
   seed_on_sites O* 8798
   seed_on_sites O* 6739
   seed_on_sites O* 11159
   seed_on_sites O* 3251
   seed_on_sites O* 13754
   seed_on_sites O* 79
   seed_on_sites O* 13036
   seed_on_sites O* 615
   seed_on_sites O* 1456
   seed_on_sites O* 8698
   seed_on_sites O* 4120
   seed_on_sites O* 2803
   seed_on_sites O* 15810
   seed_on_sites O* 6038
   seed_on_sites O* 2827
   seed_on_sites O* 3413
   seed_on_sites O* 5317
   seed_on_sites O* 4352
   seed_on_sites O* 3743
   seed_on_sites O* 16698
   seed_on_sites O* 5910
   seed_on_sites O* 13855
   seed_on_sites O* 12688
   seed_on_sites O* 6120
   seed_on_sites O* 10724
   seed_on_sites O* 874
   seed_on_sites O* 2701
   seed_on_sites O* 13412
   seed_on_sites O* 3922
   seed_on_sites O* 5859
   seed_on_sites O* 1443
   seed_on_sites O* 14007
   seed_on_sites O* 13400
   seed_on_sites O* 6471
   seed_on_sites O* 15184
   seed_on_sites O* 1679
   seed_on_sites O* 16294
   seed_on_sites O* 13056
   seed_on_sites O* 12987
   seed_on_sites O* 613
   seed_on_sites O* 10203
   seed_on_sites O* 14239
   seed_on_sites O* 14385
   seed_on_sites O* 17836
   seed_on_sites O* 3289
   seed_on_sites O* 9518
   seed_on_sites O* 8397
   seed_on_sites O* 14796
   seed_on_sites O* 14680
   seed_on_sites O* 7252
   seed_on_sites O* 3888
   seed_on_sites O* 13956
   seed_on_sites O* 17596
   seed_on_sites O* 9240
   seed_on_sites O* 8718
   seed_on_sites O* 5682
   seed_on_sites O* 5216
   seed_on_sites O* 8482
   seed_on_sites O* 10825
   seed_on_sites O* 17079
   seed_on_sites O* 18308
   seed_on_sites O* 1654
   seed_on_sites O* 3767
   seed_on_sites O* 5734
   seed_on_sites O* 8943
   seed_on_sites O* 5495
   seed_on_sites O* 6552
   seed_on_sites O* 1559
   seed_on_sites O* 248
   seed_on_sites O* 15855
   seed_on_sites O* 11974
   seed_on_sites O* 4125
   seed_on_sites O* 9626
   seed_on_sites O* 8063
   seed_on_sites O* 2904
   seed_on_sites O* 7502
   seed_on_sites O* 2582
   seed_on_sites O* 13672
   seed_on_sites O* 18027
   seed_on_sites O* 8274
   seed_on_sites O* 12137
   seed_on_sites O* 7986
   seed_on_sites O* 15992
   seed_on_sites O* 9673
   seed_on_sites O* 14478
   seed_on_sites O* 2795
   seed_on_sites O* 12386
   seed_on_sites O* 335
   seed_on_sites O* 4705
   seed_on_sites O* 11566
   seed_on_sites O* 16473
   seed_on_sites O* 1410
   seed_on_sites O* 3090
   seed_on_sites O* 5709
   seed_on_sites O* 11826
   seed_on_sites O* 14405
   seed_on_sites O* 7357
   seed_on_sites O* 16062
   seed_on_sites O* 13674
   seed_on_sites O* 15340
   seed_on_sites O* 5605
   seed_on_sites O* 1292
   seed_on_sites O* 16684
   seed_on_sites O* 17535
   seed_on_sites O* 18120
   seed_on_sites O* 4973
   seed_on_sites O* 1474
   seed_on_sites O* 14389
   seed_on_sites O* 12025
   seed_on_sites O* 12032
   seed_on_sites O* 7350
   seed_on_sites O* 17357
   seed_on_sites O* 15325
   seed_on_sites O* 6690
   seed_on_sites O* 17854
   seed_on_sites O* 11744
   seed_on_sites O* 9828
   seed_on_sites O* 5165
   seed_on_sites O* 16383
   seed_on_sites O* 15353
   seed_on_sites O* 8648
   seed_on_sites O* 15057
   seed_on_sites O* 8751
   seed_on_sites O* 10602
   seed_on_sites O* 8797
   seed_on_sites O* 14138
   seed_on_sites O* 16840
   seed_on_sites O* 15884
   seed_on_sites O* 1486
   seed_on_sites O* 9176
   seed_on_sites O* 9012
   seed_on_sites O* 15946
   seed_on_sites O* 10693
   seed_on_sites O* 14281
   seed_on_sites O* 9975
   seed_on_sites O* 7498
   seed_on_sites O* 10737
   seed_on_sites O* 1380
   seed_on_sites O* 6674
   seed_on_sites O* 13088
   seed_on_sites O* 3535
   seed_on_sites O* 3970
   seed_on_sites O* 1342
   seed_on_sites O* 15544
   seed_on_sites O* 8026
   seed_on_sites O* 14045
   seed_on_sites O* 9499
   seed_on_sites O* 7495
   seed_on_sites O* 5762
   seed_on_sites O* 12372
   seed_on_sites O* 2250
   seed_on_sites O* 10961
   seed_on_sites O* 15678
   seed_on_sites O* 1081
   seed_on_sites O* 15675
   seed_on_sites O* 2738
   seed_on_sites O* 17976
   seed_on_sites O* 17567
   seed_on_sites O* 8327
   seed_on_sites O* 17813
   seed_on_sites O* 4142
   seed_on_sites O* 10173
   seed_on_sites O* 5059
   seed_on_sites O* 13255
   seed_on_sites O* 13427
   seed_on_sites O* 17171
   seed_on_sites O* 13638
   seed_on_sites O* 10154
   seed_on_sites O* 769
   seed_on_sites O* 18388
   seed_on_sites O* 10938
   seed_on_sites O* 4223
   seed_on_sites O* 14532
   seed_on_sites O* 8111
   seed_on_sites O* 3444
   seed_on_sites O* 11928
   seed_on_sites O* 16495
   seed_on_sites O* 11543
   seed_on_sites O* 17077
   seed_on_sites O* 16378
   seed_on_sites O* 14587
   seed_on_sites O* 11197
   seed_on_sites O* 14993
   seed_on_sites O* 15829
   seed_on_sites O* 10095
   seed_on_sites O* 5250
   seed_on_sites O* 15723
   seed_on_sites O* 15105
   seed_on_sites O* 16240
   seed_on_sites O* 10971
   seed_on_sites O* 7529
   seed_on_sites O* 8990
   seed_on_sites O* 8369
   seed_on_sites O* 13358
   seed_on_sites O* 3810
   seed_on_sites O* 7573
   seed_on_sites O* 2087
   seed_on_sites O* 1067
   seed_on_sites O* 170
   seed_on_sites O* 15482
   seed_on_sites O* 4503
   seed_on_sites O* 14380
   seed_on_sites O* 495
   seed_on_sites O* 1069
   seed_on_sites O* 3692
   seed_on_sites O* 12930
   seed_on_sites O* 3437
   seed_on_sites O* 3861
   seed_on_sites O* 8500
   seed_on_sites O* 3226
   seed_on_sites O* 16216
   seed_on_sites O* 11511
   seed_on_sites O* 5133
   seed_on_sites O* 7306
   seed_on_sites O* 2550
   seed_on_sites O* 2018
   seed_on_sites O* 2078
   seed_on_sites O* 17232
   seed_on_sites O* 5999
   seed_on_sites O* 6542
   seed_on_sites O* 5632
   seed_on_sites O* 5412
   seed_on_sites O* 2810
   seed_on_sites O* 3024
   seed_on_sites O* 2442
   seed_on_sites O* 11553
   seed_on_sites O* 12077
   seed_on_sites O* 17440
   seed_on_sites O* 9777
   seed_on_sites O* 6558
   seed_on_sites O* 10350
   seed_on_sites O* 15652
   seed_on_sites O* 6870
   seed_on_sites O* 17149
   seed_on_sites O* 2108
   seed_on_sites O* 6590
   seed_on_sites O* 9508
   seed_on_sites O* 11142
   seed_on_sites O* 12477
   seed_on_sites O* 11436
   seed_on_sites O* 9640
   seed_on_sites O* 2429
   seed_on_sites O* 4892
   seed_on_sites O* 14631
   seed_on_sites O* 9712
   seed_on_sites O* 16401
   seed_on_sites O* 11999
   seed_on_sites O* 16984
   seed_on_sites O* 14265
   seed_on_sites O* 14079
   seed_on_sites O* 14171
   seed_on_sites O* 7517
   seed_on_sites O* 960
   seed_on_sites O* 16290
   seed_on_sites O* 2163
   seed_on_sites O* 16273
   seed_on_sites O* 15881
   seed_on_sites O* 12503
   seed_on_sites O* 12001
   seed_on_sites O* 13969
   seed_on_sites O* 16455
   seed_on_sites O* 608
   seed_on_sites O* 15954
   seed_on_sites O* 12337
   seed_on_sites O* 17281
   seed_on_sites O* 18058
   seed_on_sites O* 7939
   seed_on_sites O* 15146
   seed_on_sites O* 9558
   seed_on_sites O* 15559
   seed_on_sites O* 8742
   seed_on_sites O* 14192
   seed_on_sites O* 5083
   seed_on_sites O* 7756
   seed_on_sites O* 5453
   seed_on_sites O* 15591
   seed_on_sites O* 2090
   seed_on_sites O* 18080
   seed_on_sites O* 18049
   seed_on_sites O* 15657
   seed_on_sites O* 13269
   seed_on_sites O* 9376
   seed_on_sites O* 1029
   seed_on_sites O* 14366
   seed_on_sites O* 9186
   seed_on_sites O* 6639
   seed_on_sites O* 15076
   seed_on_sites O* 2777
   seed_on_sites O* 17103
   seed_on_sites O* 11081
   seed_on_sites O* 1055
   seed_on_sites O* 16006
   seed_on_sites O* 16419
   seed_on_sites O* 12976
   seed_on_sites O* 13178
   seed_on_sites O* 12405
   seed_on_sites O* 14704
   seed_on_sites O* 1520
   seed_on_sites O* 2011
   seed_on_sites O* 5383
   seed_on_sites O* 6190
   seed_on_sites O* 8769
   seed_on_sites O* 10129
   seed_on_sites O* 7130
   seed_on_sites O* 7419
   seed_on_sites O* 17029
   seed_on_sites O* 6680
   seed_on_sites O* 5032
   seed_on_sites O* 10744
   seed_on_sites O* 6837
   seed_on_sites O* 10871
   seed_on_sites O* 2548
   seed_on_sites O* 13680
   seed_on_sites O* 4033
   seed_on_sites O* 14955
   seed_on_sites O* 10424
   seed_on_sites O* 8085
   seed_on_sites O* 13963
   seed_on_sites O* 8021
   seed_on_sites O* 8431
   seed_on_sites O* 6412
   seed_on_sites O* 9119
   seed_on_sites O* 2405
   seed_on_sites O* 6851
   seed_on_sites O* 4810
   seed_on_sites O* 723
   seed_on_sites O* 10995
   seed_on_sites O* 14949
   seed_on_sites O* 2897
   seed_on_sites O* 5414
   seed_on_sites O* 17296
   seed_on_sites O* 13123
   seed_on_sites O* 6303
   seed_on_sites O* 14182
   seed_on_sites O* 8099
   seed_on_sites O* 685
   seed_on_sites O* 3517
   seed_on_sites O* 10767
   seed_on_sites O* 1617
   seed_on_sites O* 5437
   seed_on_sites O* 4351
   seed_on_sites O* 13635
   seed_on_sites O* 15989
   seed_on_sites O* 17184
   seed_on_sites O* 6620
   seed_on_sites O* 14119
   seed_on_sites O* 6223
   seed_on_sites O* 8935
   seed_on_sites O* 1549
   seed_on_sites O* 1670
   seed_on_sites O* 15841
   seed_on_sites O* 13800
   seed_on_sites O* 13263
   seed_on_sites O* 11997
   seed_on_sites O* 11762
   seed_on_sites O* 12028
   seed_on_sites O* 7579
   seed_on_sites O* 16777
   seed_on_sites O* 7052
   seed_on_sites O* 10442
   seed_on_sites O* 13440
   seed_on_sites O* 14713
   seed_on_sites O* 10444
   seed_on_sites O* 16283
   seed_on_sites O* 5644
   seed_on_sites O* 8379
   seed_on_sites O* 5218
   seed_on_sites O* 12533
   seed_on_sites O* 610
   seed_on_sites O* 15924
   seed_on_sites O* 9428
   seed_on_sites O* 5950
   seed_on_sites O* 3474
   seed_on_sites O* 16056
   seed_on_sites O* 18122
   seed_on_sites O* 14294
   seed_on_sites O* 270
   seed_on_sites O* 8801
   seed_on_sites O* 12680
   seed_on_sites O* 9509
   seed_on_sites O* 17500
   seed_on_sites O* 18012
   seed_on_sites O* 157
   seed_on_sites O* 15044
   seed_on_sites O* 1873
   seed_on_sites O* 12595
   seed_on_sites O* 2689
   seed_on_sites O* 14855
   seed_on_sites O* 17310
   seed_on_sites O* 14338
   seed_on_sites O* 935
   seed_on_sites O* 17837
   seed_on_sites O* 15868
   seed_on_sites O* 7062
   seed_on_sites O* 8799
   seed_on_sites O* 17030
   seed_on_sites O* 6762
   seed_on_sites O* 18024
   seed_on_sites O* 11961
   seed_on_sites O* 13361
   seed_on_sites O* 6256
   seed_on_sites O* 16226
   seed_on_sites O* 13217
   seed_on_sites O* 6586
   seed_on_sites O* 13551
   seed_on_sites O* 1247
   seed_on_sites O* 3175
   seed_on_sites O* 4840
   seed_on_sites O* 17884
   seed_on_sites O* 3268
   seed_on_sites O* 196
   seed_on_sites O* 7424
   seed_on_sites O* 14502
   seed_on_sites O* 1385
   seed_on_sites O* 1987
   seed_on_sites O* 3420
   seed_on_sites O* 4002
   seed_on_sites O* 5801
   seed_on_sites O* 4306
   seed_on_sites O* 1322
   seed_on_sites O* 13625
   seed_on_sites O* 4979
   seed_on_sites O* 14929
   seed_on_sites O* 16482
   seed_on_sites O* 11907
   seed_on_sites O* 11969
   seed_on_sites O* 18086
   seed_on_sites O* 12562
   seed_on_sites O* 7097
   seed_on_sites O* 13203
   seed_on_sites O* 8619
   seed_on_sites O* 1614
   seed_on_sites O* 9464
   seed_on_sites O* 14576
   seed_on_sites O* 16820
   seed_on_sites O* 3414
   seed_on_sites O* 9599
   seed_on_sites O* 8734
   seed_on_sites O* 9079
   seed_on_sites O* 1942
   seed_on_sites O* 13586
   seed_on_sites O* 11614
   seed_on_sites O* 2131
   seed_on_sites O* 8091
   seed_on_sites O* 3949
   seed_on_sites O* 16099
   seed_on_sites O* 12627
   seed_on_sites O* 8777
   seed_on_sites O* 9572
   seed_on_sites O* 10434
   seed_on_sites O* 7221
   seed_on_sites O* 499
   seed_on_sites O* 648
   seed_on_sites O* 4385
   seed_on_sites O* 8377
   seed_on_sites O* 17432
   seed_on_sites O* 4112
   seed_on_sites O* 4303
   seed_on_sites O* 1273
   seed_on_sites O* 15319
   seed_on_sites O* 6294
   seed_on_sites O* 13371
   seed_on_sites O* 890
   seed_on_sites O* 9836
   seed_on_sites O* 8589
   seed_on_sites O* 17283
   seed_on_sites O* 6270
   seed_on_sites O* 9568
   seed_on_sites O* 5871
   seed_on_sites O* 6791
   seed_on_sites O* 16591
   seed_on_sites O* 863
   seed_on_sites O* 11544
   seed_on_sites O* 11557
   seed_on_sites O* 2487
   seed_on_sites O* 9133
   seed_on_sites O* 15153
   seed_on_sites O* 17803
   seed_on_sites O* 5376
   seed_on_sites O* 414
   seed_on_sites O* 15920
   seed_on_sites O* 3407
   seed_on_sites O* 13602
   seed_on_sites O* 12814
   seed_on_sites O* 18253
   seed_on_sites O* 1918
   seed_on_sites O* 14557
   seed_on_sites O* 12767
   seed_on_sites O* 16061
   seed_on_sites O* 9389
   seed_on_sites O* 1837
   seed_on_sites O* 6701
   seed_on_sites O* 11300
   seed_on_sites O* 8980
   seed_on_sites O* 5251
   seed_on_sites O* 16605
   seed_on_sites O* 2365
   seed_on_sites O* 17530
   seed_on_sites O* 2118
   seed_on_sites O* 480
   seed_on_sites O* 486
   seed_on_sites O* 815
   seed_on_sites O* 9328
   seed_on_sites O* 16050
   seed_on_sites O* 3705
   seed_on_sites O* 10757
   seed_on_sites O* 1316
   seed_on_sites O* 66
   seed_on_sites O* 12778
   seed_on_sites O* 16710
   seed_on_sites O* 5058
   seed_on_sites O* 5544
   seed_on_sites O* 15416
   seed_on_sites O* 11110
   seed_on_sites O* 2857
   seed_on_sites O* 9377
   seed_on_sites O* 748
   seed_on_sites O* 9209
   seed_on_sites O* 17620
   seed_on_sites O* 7897
   seed_on_sites O* 9069
   seed_on_sites O* 9040
   seed_on_sites O* 1313
   seed_on_sites O* 9538
   seed_on_sites O* 13339
   seed_on_sites O* 3049
   seed_on_sites O* 2381
   seed_on_sites O* 18310
   seed_on_sites O* 13205
   seed_on_sites O* 10953
   seed_on_sites O* 8682
   seed_on_sites O* 11601
   seed_on_sites O* 1448
   seed_on_sites O* 14723
   seed_on_sites O* 8483
   seed_on_sites O* 7196
   seed_on_sites O* 4473
   seed_on_sites O* 17958
   seed_on_sites O* 13391
   seed_on_sites O* 3702
   seed_on_sites O* 1798
   seed_on_sites O* 11138
   seed_on_sites O* 17004
   seed_on_sites O* 10351
   seed_on_sites O* 1521
   seed_on_sites O* 14420
   seed_on_sites O* 11415
   seed_on_sites O* 17817
   seed_on_sites O* 17680
   seed_on_sites O* 10397
   seed_on_sites O* 644
   seed_on_sites O* 609
   seed_on_sites O* 6632
   seed_on_sites O* 4818
   seed_on_sites O* 8401
   seed_on_sites O* 4678
   seed_on_sites O* 6107
   seed_on_sites O* 13651
   seed_on_sites O* 13224
   seed_on_sites O* 15683
