initial_state
   seed_on_sites CO* 8129
   seed_on_sites CO* 16185
   seed_on_sites CO* 15482
   seed_on_sites CO* 10346
   seed_on_sites CO* 17845
   seed_on_sites CO* 16685
   seed_on_sites CO* 17782
   seed_on_sites CO* 9877
   seed_on_sites CO* 2999
   seed_on_sites CO* 18271
   seed_on_sites CO* 15845
   seed_on_sites CO* 17640
   seed_on_sites CO* 16630
   seed_on_sites CO* 3200
   seed_on_sites CO* 8696
   seed_on_sites CO* 3102
   seed_on_sites CO* 1962
   seed_on_sites CO* 12320
   seed_on_sites CO* 9977
   seed_on_sites CO* 12346
   seed_on_sites CO* 5343
   seed_on_sites CO* 17779
   seed_on_sites CO* 12797
   seed_on_sites CO* 17925
   seed_on_sites CO* 8007
   seed_on_sites CO* 16089
   seed_on_sites CO* 9768
   seed_on_sites CO* 11615
   seed_on_sites CO* 9158
   seed_on_sites CO* 10270
   seed_on_sites CO* 2327
   seed_on_sites CO* 12922
   seed_on_sites CO* 5562
   seed_on_sites CO* 9607
   seed_on_sites CO* 15434
   seed_on_sites CO* 9626
   seed_on_sites CO* 6672
   seed_on_sites CO* 18094
   seed_on_sites CO* 7745
   seed_on_sites CO* 7345
   seed_on_sites CO* 13768
   seed_on_sites CO* 2523
   seed_on_sites CO* 3440
   seed_on_sites CO* 16402
   seed_on_sites CO* 8974
   seed_on_sites CO* 11085
   seed_on_sites CO* 15562
   seed_on_sites CO* 9511
   seed_on_sites CO* 4892
   seed_on_sites CO* 4780
   seed_on_sites CO* 5792
   seed_on_sites CO* 18067
   seed_on_sites CO* 784
   seed_on_sites CO* 13443
   seed_on_sites CO* 5212
   seed_on_sites CO* 18310
   seed_on_sites CO* 11901
   seed_on_sites CO* 13764
   seed_on_sites CO* 13127
   seed_on_sites CO* 598
   seed_on_sites CO* 3225
   seed_on_sites CO* 8479
   seed_on_sites CO* 3166
   seed_on_sites CO* 11359
   seed_on_sites CO* 17648
   seed_on_sites CO* 16065
   seed_on_sites CO* 989
   seed_on_sites CO* 5062
   seed_on_sites CO* 16487
   seed_on_sites CO* 9312
   seed_on_sites CO* 14660
   seed_on_sites CO* 8491
   seed_on_sites CO* 6694
   seed_on_sites CO* 2925
   seed_on_sites CO* 10235
   seed_on_sites CO* 4516
   seed_on_sites CO* 18165
   seed_on_sites CO* 13633
   seed_on_sites CO* 1257
   seed_on_sites CO* 13254
   seed_on_sites CO* 1081
   seed_on_sites CO* 16845
   seed_on_sites CO* 2600
   seed_on_sites CO* 13670
   seed_on_sites CO* 17504
   seed_on_sites CO* 7671
   seed_on_sites CO* 11449
   seed_on_sites CO* 11494
   seed_on_sites CO* 11728
   seed_on_sites CO* 228
   seed_on_sites CO* 9389
   seed_on_sites CO* 14008
   seed_on_sites CO* 5612
   seed_on_sites CO* 7291
   seed_on_sites CO* 10674
   seed_on_sites CO* 2604
   seed_on_sites CO* 1387
   seed_on_sites CO* 9790
   seed_on_sites CO* 16654
   seed_on_sites CO* 6641
   seed_on_sites CO* 6361
   seed_on_sites CO* 1134
   seed_on_sites CO* 15570
   seed_on_sites CO* 1578
   seed_on_sites CO* 1857
   seed_on_sites CO* 9272
   seed_on_sites CO* 11902
   seed_on_sites CO* 17275
   seed_on_sites CO* 11472
   seed_on_sites CO* 14230
   seed_on_sites CO* 8194
   seed_on_sites CO* 6136
   seed_on_sites CO* 16257
   seed_on_sites CO* 7594
   seed_on_sites CO* 18028
   seed_on_sites CO* 17705
   seed_on_sites CO* 5511
   seed_on_sites CO* 2682
   seed_on_sites CO* 8967
   seed_on_sites CO* 12884
   seed_on_sites CO* 7408
   seed_on_sites CO* 6084
   seed_on_sites CO* 3169
   seed_on_sites CO* 997
   seed_on_sites CO* 9153
   seed_on_sites CO* 1358
   seed_on_sites CO* 17089
   seed_on_sites CO* 17557
   seed_on_sites CO* 11947
   seed_on_sites CO* 17998
   seed_on_sites CO* 8891
   seed_on_sites CO* 9387
   seed_on_sites CO* 3980
   seed_on_sites CO* 5899
   seed_on_sites CO* 1626
   seed_on_sites CO* 1693
   seed_on_sites CO* 2528
   seed_on_sites CO* 4219
   seed_on_sites CO* 3336
   seed_on_sites CO* 15774
   seed_on_sites CO* 8215
   seed_on_sites CO* 8523
   seed_on_sites CO* 3856
   seed_on_sites CO* 2399
   seed_on_sites CO* 5055
   seed_on_sites CO* 12669
   seed_on_sites CO* 12881
   seed_on_sites CO* 3748
   seed_on_sites CO* 17236
   seed_on_sites CO* 240
   seed_on_sites CO* 14287
   seed_on_sites CO* 12468
   seed_on_sites CO* 14934
   seed_on_sites CO* 3911
   seed_on_sites CO* 14649
   seed_on_sites CO* 15725
   seed_on_sites CO* 5952
   seed_on_sites CO* 6360
   seed_on_sites CO* 6311
   seed_on_sites CO* 2478
   seed_on_sites CO* 1591
   seed_on_sites CO* 4194
   seed_on_sites CO* 11303
   seed_on_sites CO* 2410
   seed_on_sites CO* 7525
   seed_on_sites CO* 3264
   seed_on_sites CO* 13650
   seed_on_sites CO* 4093
   seed_on_sites CO* 16971
   seed_on_sites CO* 2133
   seed_on_sites CO* 13355
   seed_on_sites CO* 9534
   seed_on_sites CO* 15790
   seed_on_sites CO* 15732
   seed_on_sites CO* 2595
   seed_on_sites CO* 13697
   seed_on_sites CO* 14438
   seed_on_sites CO* 995
   seed_on_sites CO* 341
   seed_on_sites CO* 9739
   seed_on_sites CO* 10228
   seed_on_sites CO* 894
   seed_on_sites CO* 14676
   seed_on_sites CO* 3164
   seed_on_sites CO* 17173
   seed_on_sites CO* 3532
   seed_on_sites CO* 14490
   seed_on_sites CO* 1752
   seed_on_sites CO* 13325
   seed_on_sites CO* 5779
   seed_on_sites CO* 5634
   seed_on_sites CO* 3550
   seed_on_sites CO* 17951
   seed_on_sites CO* 10622
   seed_on_sites CO* 12582
   seed_on_sites CO* 6509
   seed_on_sites CO* 7647
   seed_on_sites CO* 7897
   seed_on_sites CO* 5139
   seed_on_sites CO* 2770
   seed_on_sites CO* 11543
   seed_on_sites CO* 8424
   seed_on_sites CO* 12150
   seed_on_sites CO* 16078
   seed_on_sites CO* 8553
   seed_on_sites CO* 18261
   seed_on_sites CO* 1177
   seed_on_sites CO* 25
   seed_on_sites CO* 2987
   seed_on_sites CO* 7293
   seed_on_sites CO* 11241
   seed_on_sites CO* 18292
   seed_on_sites CO* 6625
   seed_on_sites CO* 11213
   seed_on_sites CO* 17526
   seed_on_sites CO* 4102
   seed_on_sites CO* 14139
   seed_on_sites CO* 15251
   seed_on_sites CO* 8265
   seed_on_sites CO* 5715
   seed_on_sites CO* 13186
   seed_on_sites CO* 11396
   seed_on_sites CO* 17362
   seed_on_sites CO* 14475
   seed_on_sites CO* 18332
   seed_on_sites CO* 13734
   seed_on_sites CO* 9300
   seed_on_sites CO* 18295
   seed_on_sites CO* 501
   seed_on_sites CO* 7886
   seed_on_sites CO* 12743
   seed_on_sites CO* 6317
   seed_on_sites CO* 10474
   seed_on_sites CO* 15538
   seed_on_sites CO* 12145
   seed_on_sites CO* 17592
   seed_on_sites CO* 17457
   seed_on_sites CO* 5494
   seed_on_sites CO* 11738
   seed_on_sites CO* 15137
   seed_on_sites CO* 14188
   seed_on_sites CO* 16302
   seed_on_sites CO* 17454
   seed_on_sites CO* 3582
   seed_on_sites CO* 3391
   seed_on_sites CO* 1353
   seed_on_sites CO* 10246
   seed_on_sites CO* 10517
   seed_on_sites CO* 7454
   seed_on_sites CO* 406
   seed_on_sites CO* 9432
   seed_on_sites CO* 10316
   seed_on_sites CO* 15061
   seed_on_sites CO* 8498
   seed_on_sites CO* 7005
   seed_on_sites CO* 12032
   seed_on_sites CO* 10672
   seed_on_sites CO* 2588
   seed_on_sites CO* 14901
   seed_on_sites CO* 3117
   seed_on_sites CO* 17953
   seed_on_sites CO* 17078
   seed_on_sites CO* 3667
   seed_on_sites CO* 9091
   seed_on_sites CO* 10105
   seed_on_sites CO* 692
   seed_on_sites CO* 15550
   seed_on_sites CO* 5745
   seed_on_sites CO* 1209
   seed_on_sites CO* 12196
   seed_on_sites CO* 12737
   seed_on_sites CO* 11146
   seed_on_sites CO* 4713
   seed_on_sites CO* 7710
   seed_on_sites CO* 2816
   seed_on_sites CO* 11452
   seed_on_sites CO* 5095
   seed_on_sites CO* 918
   seed_on_sites CO* 11784
   seed_on_sites CO* 9411
   seed_on_sites CO* 7281
   seed_on_sites CO* 2914
   seed_on_sites CO* 14997
   seed_on_sites CO* 8966
   seed_on_sites CO* 3655
   seed_on_sites CO* 15524
   seed_on_sites CO* 697
   seed_on_sites CO* 7441
   seed_on_sites CO* 13700
   seed_on_sites CO* 13338
   seed_on_sites CO* 16985
   seed_on_sites CO* 13042
   seed_on_sites CO* 14512
   seed_on_sites CO* 8579
   seed_on_sites CO* 4773
   seed_on_sites CO* 1990
   seed_on_sites CO* 2434
   seed_on_sites CO* 11645
   seed_on_sites CO* 11412
   seed_on_sites CO* 12696
   seed_on_sites CO* 3957
   seed_on_sites CO* 11580
