initial_state
   seed_on_sites CO* 4572
   seed_on_sites CO* 7278
   seed_on_sites CO* 17456
   seed_on_sites CO* 6380
   seed_on_sites CO* 16902
   seed_on_sites CO* 18378
   seed_on_sites CO* 11310
   seed_on_sites CO* 1818
   seed_on_sites CO* 7459
   seed_on_sites CO* 1607
   seed_on_sites CO* 4701
   seed_on_sites CO* 2796
   seed_on_sites CO* 14264
   seed_on_sites CO* 12313
   seed_on_sites CO* 9993
   seed_on_sites CO* 17375
   seed_on_sites CO* 10161
   seed_on_sites CO* 11702
   seed_on_sites CO* 8310
   seed_on_sites CO* 16900
   seed_on_sites CO* 6465
   seed_on_sites CO* 18123
   seed_on_sites CO* 4677
   seed_on_sites CO* 8513
   seed_on_sites CO* 1736
   seed_on_sites CO* 17338
   seed_on_sites CO* 13737
   seed_on_sites CO* 7852
   seed_on_sites CO* 1550
   seed_on_sites CO* 481
   seed_on_sites CO* 371
   seed_on_sites CO* 8789
   seed_on_sites CO* 5402
   seed_on_sites CO* 3204
   seed_on_sites CO* 6445
   seed_on_sites CO* 6130
   seed_on_sites CO* 6344
   seed_on_sites CO* 2472
   seed_on_sites CO* 12122
   seed_on_sites CO* 10485
   seed_on_sites CO* 18008
   seed_on_sites CO* 13995
   seed_on_sites CO* 1876
   seed_on_sites CO* 17834
   seed_on_sites CO* 11835
   seed_on_sites CO* 1226
   seed_on_sites CO* 16323
   seed_on_sites CO* 755
   seed_on_sites CO* 5294
   seed_on_sites CO* 18318
   seed_on_sites CO* 12233
   seed_on_sites CO* 13465
   seed_on_sites CO* 4660
   seed_on_sites CO* 7393
   seed_on_sites CO* 3695
   seed_on_sites CO* 3451
   seed_on_sites CO* 776
   seed_on_sites CO* 5283
   seed_on_sites CO* 16120
   seed_on_sites CO* 14170
   seed_on_sites CO* 9990
   seed_on_sites CO* 2462
   seed_on_sites CO* 9329
   seed_on_sites CO* 8963
   seed_on_sites CO* 5764
   seed_on_sites CO* 11713
   seed_on_sites CO* 5538
   seed_on_sites CO* 1600
   seed_on_sites CO* 1052
   seed_on_sites CO* 8326
   seed_on_sites CO* 11305
   seed_on_sites CO* 9170
   seed_on_sites CO* 13356
   seed_on_sites CO* 5871
   seed_on_sites CO* 6677
   seed_on_sites CO* 9566
   seed_on_sites CO* 9224
   seed_on_sites CO* 14004
   seed_on_sites CO* 4871
   seed_on_sites CO* 16973
   seed_on_sites CO* 4119
   seed_on_sites CO* 2857
   seed_on_sites CO* 18386
   seed_on_sites CO* 9750
   seed_on_sites CO* 3910
   seed_on_sites CO* 15608
   seed_on_sites CO* 981
   seed_on_sites CO* 440
   seed_on_sites CO* 15622
   seed_on_sites CO* 18223
   seed_on_sites CO* 15541
   seed_on_sites CO* 16426
   seed_on_sites CO* 4282
   seed_on_sites CO* 5493
   seed_on_sites CO* 4446
   seed_on_sites CO* 14259
   seed_on_sites CO* 263
   seed_on_sites CO* 914
   seed_on_sites CO* 8115
   seed_on_sites CO* 2131
   seed_on_sites CO* 6505
   seed_on_sites CO* 17077
   seed_on_sites CO* 3402
   seed_on_sites CO* 6265
   seed_on_sites CO* 6479
   seed_on_sites CO* 11819
   seed_on_sites CO* 12487
   seed_on_sites CO* 604
   seed_on_sites CO* 5391
   seed_on_sites CO* 14663
   seed_on_sites CO* 3173
   seed_on_sites CO* 4874
   seed_on_sites CO* 10183
   seed_on_sites CO* 17654
   seed_on_sites CO* 6001
   seed_on_sites CO* 5125
   seed_on_sites CO* 16020
   seed_on_sites CO* 13928
   seed_on_sites CO* 2168
   seed_on_sites CO* 11781
   seed_on_sites CO* 2162
   seed_on_sites CO* 11634
   seed_on_sites CO* 10305
   seed_on_sites CO* 14704
   seed_on_sites CO* 10337
   seed_on_sites CO* 4181
   seed_on_sites CO* 6424
   seed_on_sites CO* 7422
   seed_on_sites CO* 4425
   seed_on_sites CO* 16071
   seed_on_sites CO* 5320
   seed_on_sites CO* 12393
   seed_on_sites CO* 6381
   seed_on_sites CO* 9281
   seed_on_sites CO* 6943
   seed_on_sites CO* 3607
   seed_on_sites CO* 16202
   seed_on_sites CO* 14501
   seed_on_sites CO* 3223
   seed_on_sites CO* 11622
   seed_on_sites CO* 9137
   seed_on_sites CO* 15546
   seed_on_sites CO* 8021
   seed_on_sites CO* 3179
   seed_on_sites CO* 8212
   seed_on_sites CO* 11495
   seed_on_sites CO* 5164
   seed_on_sites CO* 10700
   seed_on_sites CO* 2499
   seed_on_sites CO* 99
   seed_on_sites CO* 16541
   seed_on_sites CO* 6718
   seed_on_sites CO* 12942
   seed_on_sites CO* 14975
   seed_on_sites CO* 15633
   seed_on_sites CO* 504
   seed_on_sites CO* 6760
   seed_on_sites CO* 5847
   seed_on_sites CO* 4193
   seed_on_sites CO* 13932
   seed_on_sites CO* 15115
   seed_on_sites CO* 7188
   seed_on_sites CO* 6441
   seed_on_sites CO* 9943
   seed_on_sites CO* 5771
   seed_on_sites CO* 5751
   seed_on_sites CO* 8522
   seed_on_sites CO* 12567
   seed_on_sites CO* 10789
   seed_on_sites CO* 1343
   seed_on_sites CO* 12085
   seed_on_sites CO* 4955
   seed_on_sites CO* 13601
   seed_on_sites CO* 11800
   seed_on_sites CO* 3801
   seed_on_sites CO* 14646
   seed_on_sites CO* 12061
   seed_on_sites CO* 17482
   seed_on_sites CO* 5900
   seed_on_sites CO* 10249
   seed_on_sites CO* 11022
   seed_on_sites CO* 8141
   seed_on_sites CO* 1150
   seed_on_sites CO* 6509
   seed_on_sites CO* 4890
   seed_on_sites CO* 18275
   seed_on_sites CO* 17114
   seed_on_sites CO* 15659
   seed_on_sites CO* 10830
   seed_on_sites CO* 8847
   seed_on_sites CO* 9443
   seed_on_sites CO* 2105
   seed_on_sites CO* 12058
   seed_on_sites CO* 14017
   seed_on_sites CO* 17739
   seed_on_sites CO* 11675
   seed_on_sites CO* 15150
   seed_on_sites CO* 14747
   seed_on_sites CO* 1965
   seed_on_sites CO* 15568
   seed_on_sites CO* 12795
   seed_on_sites CO* 6876
   seed_on_sites CO* 3788
   seed_on_sites CO* 14965
   seed_on_sites CO* 10057
   seed_on_sites CO* 13227
   seed_on_sites CO* 7267
   seed_on_sites CO* 17507
   seed_on_sites CO* 14672
   seed_on_sites CO* 1216
   seed_on_sites CO* 12255
   seed_on_sites CO* 3593
   seed_on_sites CO* 13457
   seed_on_sites CO* 16349
   seed_on_sites CO* 12080
   seed_on_sites CO* 2344
   seed_on_sites CO* 125
   seed_on_sites CO* 15954
   seed_on_sites CO* 7131
   seed_on_sites CO* 15719
   seed_on_sites CO* 11682
   seed_on_sites CO* 16319
   seed_on_sites CO* 6664
   seed_on_sites CO* 9208
   seed_on_sites CO* 17755
   seed_on_sites CO* 14152
   seed_on_sites CO* 16981
   seed_on_sites CO* 952
   seed_on_sites CO* 5046
   seed_on_sites CO* 17801
   seed_on_sites CO* 6079
   seed_on_sites CO* 5969
   seed_on_sites CO* 2541
   seed_on_sites CO* 9915
   seed_on_sites CO* 6918
   seed_on_sites CO* 17613
   seed_on_sites CO* 8760
   seed_on_sites CO* 11087
   seed_on_sites CO* 16192
   seed_on_sites CO* 17149
   seed_on_sites CO* 18289
   seed_on_sites CO* 679
   seed_on_sites CO* 15685
   seed_on_sites CO* 10555
   seed_on_sites CO* 15551
   seed_on_sites CO* 437
   seed_on_sites CO* 1463
   seed_on_sites CO* 15720
   seed_on_sites CO* 6594
   seed_on_sites CO* 2977
   seed_on_sites CO* 4992
   seed_on_sites CO* 4089
   seed_on_sites CO* 14522
   seed_on_sites CO* 15424
   seed_on_sites CO* 8263
   seed_on_sites CO* 17000
   seed_on_sites CO* 10863
   seed_on_sites CO* 10325
   seed_on_sites CO* 6701
   seed_on_sites CO* 4212
   seed_on_sites CO* 11961
   seed_on_sites CO* 2416
   seed_on_sites CO* 13355
   seed_on_sites CO* 10550
   seed_on_sites CO* 3961
   seed_on_sites CO* 1899
   seed_on_sites CO* 323
   seed_on_sites CO* 11680
   seed_on_sites CO* 14549
   seed_on_sites CO* 2640
   seed_on_sites CO* 120
   seed_on_sites CO* 11605
   seed_on_sites CO* 16716
   seed_on_sites CO* 9632
   seed_on_sites CO* 14918
   seed_on_sites CO* 3807
   seed_on_sites CO* 15269
   seed_on_sites CO* 13188
   seed_on_sites CO* 15645
   seed_on_sites CO* 10559
   seed_on_sites CO* 13063
   seed_on_sites CO* 10734
   seed_on_sites CO* 9570
   seed_on_sites CO* 7232
   seed_on_sites CO* 3015
   seed_on_sites CO* 5747
   seed_on_sites CO* 2582
   seed_on_sites CO* 8231
   seed_on_sites CO* 13264
   seed_on_sites CO* 17679
   seed_on_sites CO* 9655
   seed_on_sites CO* 15293
   seed_on_sites CO* 1516
   seed_on_sites CO* 8873
   seed_on_sites CO* 10507
   seed_on_sites CO* 2709
   seed_on_sites CO* 14384
   seed_on_sites CO* 9039
   seed_on_sites CO* 360
   seed_on_sites CO* 10735
   seed_on_sites CO* 8295
   seed_on_sites CO* 5810
   seed_on_sites CO* 970
   seed_on_sites CO* 18366
   seed_on_sites CO* 5113
   seed_on_sites CO* 1277
   seed_on_sites CO* 10255
   seed_on_sites CO* 6196
   seed_on_sites CO* 13097
   seed_on_sites CO* 14793
   seed_on_sites CO* 11108
   seed_on_sites CO* 10720
   seed_on_sites CO* 4760
   seed_on_sites CO* 8711
   seed_on_sites CO* 3996
   seed_on_sites CO* 432
   seed_on_sites CO* 7748
   seed_on_sites CO* 1549
   seed_on_sites CO* 12235
   seed_on_sites CO* 15145
   seed_on_sites CO* 16212
   seed_on_sites CO* 1153
   seed_on_sites CO* 13894
   seed_on_sites CO* 15295
   seed_on_sites CO* 5408
   seed_on_sites CO* 18118
   seed_on_sites CO* 6883
   seed_on_sites CO* 215
   seed_on_sites CO* 554
   seed_on_sites CO* 12323
   seed_on_sites CO* 10365
   seed_on_sites CO* 3255
   seed_on_sites CO* 9106
   seed_on_sites CO* 11520
   seed_on_sites CO* 17955
   seed_on_sites CO* 14149
   seed_on_sites CO* 3412
   seed_on_sites CO* 12689
   seed_on_sites CO* 14490
   seed_on_sites CO* 330
   seed_on_sites CO* 9868
   seed_on_sites CO* 17879
   seed_on_sites CO* 9609
   seed_on_sites CO* 2715
   seed_on_sites CO* 14989
   seed_on_sites CO* 8533
   seed_on_sites CO* 6752
   seed_on_sites CO* 108
   seed_on_sites CO* 5614
   seed_on_sites CO* 14990
   seed_on_sites CO* 4338
   seed_on_sites CO* 9771
   seed_on_sites CO* 10105
   seed_on_sites CO* 7373
   seed_on_sites CO* 11408
   seed_on_sites CO* 13041
   seed_on_sites CO* 8598
   seed_on_sites CO* 11042
   seed_on_sites CO* 7652
   seed_on_sites CO* 6602
   seed_on_sites CO* 15858
   seed_on_sites CO* 2845
   seed_on_sites CO* 1915
   seed_on_sites CO* 14681
   seed_on_sites CO* 15312
   seed_on_sites CO* 13910
   seed_on_sites CO* 8355
   seed_on_sites CO* 3812
   seed_on_sites CO* 13642
   seed_on_sites CO* 1180
   seed_on_sites CO* 10644
   seed_on_sites CO* 1543
   seed_on_sites CO* 16131
   seed_on_sites CO* 948
   seed_on_sites CO* 10351
   seed_on_sites CO* 17797
   seed_on_sites CO* 10757
   seed_on_sites CO* 2198
   seed_on_sites CO* 13990
   seed_on_sites CO* 8651
   seed_on_sites CO* 5290
   seed_on_sites CO* 7276
   seed_on_sites CO* 8758
   seed_on_sites CO* 2431
   seed_on_sites CO* 7369
   seed_on_sites CO* 15247
   seed_on_sites CO* 15746
   seed_on_sites CO* 8192
   seed_on_sites CO* 11942
   seed_on_sites CO* 12951
   seed_on_sites CO* 7389
   seed_on_sites CO* 13246
   seed_on_sites CO* 7398
   seed_on_sites CO* 10125
   seed_on_sites CO* 17304
   seed_on_sites CO* 7509
   seed_on_sites CO* 17738
   seed_on_sites CO* 1108
   seed_on_sites CO* 1399
   seed_on_sites CO* 1435
   seed_on_sites CO* 16231
   seed_on_sites CO* 17467
   seed_on_sites CO* 11384
   seed_on_sites CO* 17162
   seed_on_sites CO* 11769
   seed_on_sites CO* 3246
   seed_on_sites CO* 16085
   seed_on_sites CO* 5006
   seed_on_sites CO* 12330
   seed_on_sites CO* 18284
   seed_on_sites CO* 10620
   seed_on_sites CO* 9998
   seed_on_sites CO* 13881
   seed_on_sites CO* 9196
   seed_on_sites CO* 5717
   seed_on_sites CO* 15371
   seed_on_sites CO* 16828
   seed_on_sites CO* 3092
   seed_on_sites CO* 6822
   seed_on_sites CO* 11199
   seed_on_sites CO* 6492
   seed_on_sites CO* 8929
   seed_on_sites CO* 397
   seed_on_sites CO* 1037
   seed_on_sites CO* 13868
   seed_on_sites CO* 4431
   seed_on_sites CO* 5174
   seed_on_sites CO* 10787
   seed_on_sites CO* 400
   seed_on_sites CO* 13414
   seed_on_sites CO* 10385
   seed_on_sites CO* 6945
   seed_on_sites CO* 11177
   seed_on_sites CO* 12168
   seed_on_sites CO* 893
   seed_on_sites CO* 151
   seed_on_sites CO* 14571
   seed_on_sites CO* 6306
   seed_on_sites CO* 13477
   seed_on_sites CO* 7184
   seed_on_sites CO* 13437
   seed_on_sites CO* 11124
   seed_on_sites CO* 4023
   seed_on_sites CO* 6721
   seed_on_sites CO* 8363
   seed_on_sites CO* 7663
   seed_on_sites CO* 10915
   seed_on_sites CO* 11582
   seed_on_sites CO* 17125
   seed_on_sites CO* 10420
   seed_on_sites CO* 13099
   seed_on_sites CO* 10049
   seed_on_sites CO* 13724
   seed_on_sites CO* 826
   seed_on_sites CO* 9082
   seed_on_sites CO* 14323
   seed_on_sites CO* 10535
   seed_on_sites CO* 12364
   seed_on_sites CO* 9693
   seed_on_sites CO* 5591
   seed_on_sites CO* 4938
   seed_on_sites CO* 13124
   seed_on_sites CO* 15400
   seed_on_sites CO* 6291
   seed_on_sites CO* 17376
   seed_on_sites CO* 15861
   seed_on_sites CO* 680
   seed_on_sites CO* 697
   seed_on_sites CO* 9585
   seed_on_sites CO* 10223
   seed_on_sites CO* 13441
   seed_on_sites CO* 14534
   seed_on_sites CO* 11220
   seed_on_sites CO* 694
   seed_on_sites CO* 6226
   seed_on_sites CO* 6182
   seed_on_sites CO* 1024
   seed_on_sites CO* 14719
   seed_on_sites CO* 9820
   seed_on_sites CO* 57
   seed_on_sites CO* 8989
   seed_on_sites CO* 731
   seed_on_sites CO* 10369
   seed_on_sites CO* 11973
   seed_on_sites CO* 5718
   seed_on_sites CO* 7964
   seed_on_sites CO* 15433
   seed_on_sites CO* 1642
   seed_on_sites CO* 6974
   seed_on_sites CO* 10295
   seed_on_sites CO* 11536
   seed_on_sites CO* 6327
   seed_on_sites CO* 2445
   seed_on_sites CO* 13535
   seed_on_sites CO* 8613
   seed_on_sites CO* 17
   seed_on_sites CO* 16209
   seed_on_sites CO* 15705
   seed_on_sites CO* 7628
   seed_on_sites CO* 3111
   seed_on_sites CO* 69
   seed_on_sites CO* 6005
   seed_on_sites CO* 11821
   seed_on_sites CO* 7008
   seed_on_sites CO* 2532
   seed_on_sites CO* 13389
   seed_on_sites CO* 7196
   seed_on_sites CO* 10784
   seed_on_sites CO* 17166
   seed_on_sites CO* 15825
   seed_on_sites CO* 7576
   seed_on_sites CO* 8116
   seed_on_sites CO* 733
   seed_on_sites CO* 586
   seed_on_sites CO* 14304
   seed_on_sites CO* 1883
   seed_on_sites CO* 1167
   seed_on_sites CO* 66
   seed_on_sites CO* 14472
   seed_on_sites CO* 6541
   seed_on_sites CO* 3448
   seed_on_sites CO* 11710
   seed_on_sites CO* 4011
   seed_on_sites CO* 17295
   seed_on_sites CO* 2403
   seed_on_sites CO* 17425
   seed_on_sites CO* 5474
   seed_on_sites CO* 15606
   seed_on_sites CO* 2028
   seed_on_sites CO* 12367
   seed_on_sites CO* 3445
   seed_on_sites CO* 15217
   seed_on_sites CO* 8948
   seed_on_sites CO* 14768
   seed_on_sites CO* 1946
   seed_on_sites CO* 9457
   seed_on_sites CO* 5308
   seed_on_sites CO* 14749
   seed_on_sites CO* 4054
   seed_on_sites CO* 16722
   seed_on_sites CO* 10869
   seed_on_sites CO* 13887
   seed_on_sites CO* 12943
   seed_on_sites CO* 14983
   seed_on_sites CO* 17664
   seed_on_sites CO* 14502
   seed_on_sites CO* 3882
   seed_on_sites CO* 18430
   seed_on_sites CO* 7647
   seed_on_sites CO* 13267
   seed_on_sites CO* 47
   seed_on_sites CO* 13841
   seed_on_sites CO* 7326
   seed_on_sites CO* 393
   seed_on_sites CO* 1985
   seed_on_sites CO* 5403
   seed_on_sites CO* 13344
   seed_on_sites CO* 3039
   seed_on_sites CO* 6276
   seed_on_sites CO* 16214
   seed_on_sites CO* 9114
   seed_on_sites CO* 11195
   seed_on_sites CO* 2306
   seed_on_sites CO* 14881
   seed_on_sites CO* 6913
   seed_on_sites CO* 9925
   seed_on_sites CO* 6166
   seed_on_sites CO* 4998
   seed_on_sites CO* 17155
   seed_on_sites CO* 7378
   seed_on_sites CO* 13416
   seed_on_sites CO* 13769
   seed_on_sites CO* 16805
   seed_on_sites CO* 11301
   seed_on_sites CO* 10091
   seed_on_sites CO* 17036
   seed_on_sites CO* 15875
   seed_on_sites CO* 16885
   seed_on_sites CO* 10846
   seed_on_sites CO* 7621
   seed_on_sites CO* 2967
   seed_on_sites CO* 10990
   seed_on_sites CO* 13790
   seed_on_sites CO* 6947
   seed_on_sites CO* 6818
   seed_on_sites CO* 6826
   seed_on_sites CO* 18112
   seed_on_sites CO* 1082
   seed_on_sites CO* 17942
   seed_on_sites CO* 3522
   seed_on_sites CO* 14317
   seed_on_sites CO* 14227
   seed_on_sites CO* 14581
   seed_on_sites CO* 9838
   seed_on_sites CO* 298
   seed_on_sites CO* 1689
   seed_on_sites CO* 9675
   seed_on_sites CO* 3165
   seed_on_sites CO* 3022
   seed_on_sites CO* 2885
   seed_on_sites CO* 7923
   seed_on_sites CO* 5462
   seed_on_sites CO* 15628
   seed_on_sites CO* 18415
   seed_on_sites CO* 12867
   seed_on_sites CO* 9205
   seed_on_sites CO* 6180
   seed_on_sites CO* 16285
   seed_on_sites CO* 12537
   seed_on_sites CO* 5319
   seed_on_sites CO* 9940
   seed_on_sites CO* 12956
   seed_on_sites CO* 13805
   seed_on_sites CO* 16817
   seed_on_sites CO* 1870
   seed_on_sites CO* 2058
   seed_on_sites CO* 4334
   seed_on_sites CO* 16671
   seed_on_sites CO* 6828
   seed_on_sites CO* 3510
   seed_on_sites CO* 16522
   seed_on_sites CO* 14731
   seed_on_sites CO* 13613
   seed_on_sites CO* 2013
   seed_on_sites CO* 17364
   seed_on_sites CO* 203
   seed_on_sites CO* 2002
   seed_on_sites CO* 7777
   seed_on_sites CO* 2067
   seed_on_sites CO* 2808
   seed_on_sites CO* 3816
   seed_on_sites CO* 783
   seed_on_sites CO* 6285
   seed_on_sites CO* 6984
   seed_on_sites CO* 7938
   seed_on_sites CO* 11315
   seed_on_sites CO* 15882
   seed_on_sites CO* 9725
   seed_on_sites CO* 4383
   seed_on_sites CO* 18017
   seed_on_sites CO* 5162
   seed_on_sites CO* 9337
   seed_on_sites CO* 7292
