initial_state
   seed_on_sites O* 7898
   seed_on_sites O* 1298
   seed_on_sites O* 15459
   seed_on_sites O* 5835
   seed_on_sites O* 132
   seed_on_sites O* 13614
   seed_on_sites O* 14188
   seed_on_sites O* 9880
   seed_on_sites O* 17133
   seed_on_sites O* 563
   seed_on_sites O* 4736
   seed_on_sites O* 5806
   seed_on_sites O* 5444
   seed_on_sites O* 3938
   seed_on_sites O* 722
   seed_on_sites O* 2128
   seed_on_sites O* 4525
   seed_on_sites O* 16264
   seed_on_sites O* 3173
   seed_on_sites O* 17015
   seed_on_sites O* 12439
   seed_on_sites O* 16557
   seed_on_sites O* 1162
   seed_on_sites O* 10881
   seed_on_sites O* 6146
   seed_on_sites O* 5706
   seed_on_sites O* 5882
   seed_on_sites O* 15921
   seed_on_sites O* 16510
   seed_on_sites O* 12057
   seed_on_sites O* 5453
   seed_on_sites O* 13277
   seed_on_sites O* 14729
   seed_on_sites O* 13521
   seed_on_sites O* 12236
   seed_on_sites O* 707
   seed_on_sites O* 4489
   seed_on_sites O* 8970
   seed_on_sites O* 482
   seed_on_sites O* 6097
   seed_on_sites O* 9352
   seed_on_sites O* 6594
   seed_on_sites O* 14382
   seed_on_sites O* 3419
   seed_on_sites O* 13992
   seed_on_sites O* 16798
   seed_on_sites O* 5247
   seed_on_sites O* 10781
   seed_on_sites O* 17667
   seed_on_sites O* 6269
   seed_on_sites O* 4150
   seed_on_sites O* 1205
   seed_on_sites O* 15240
   seed_on_sites O* 1033
   seed_on_sites O* 7653
   seed_on_sites O* 5244
   seed_on_sites O* 13488
   seed_on_sites O* 9497
   seed_on_sites O* 4479
   seed_on_sites O* 6821
   seed_on_sites O* 13022
   seed_on_sites O* 480
   seed_on_sites O* 13500
   seed_on_sites O* 4943
   seed_on_sites O* 13957
   seed_on_sites O* 8554
   seed_on_sites O* 946
   seed_on_sites O* 14355
   seed_on_sites O* 9621
   seed_on_sites O* 12880
   seed_on_sites O* 16825
   seed_on_sites O* 9985
   seed_on_sites O* 11062
   seed_on_sites O* 12330
   seed_on_sites O* 14491
   seed_on_sites O* 8705
   seed_on_sites O* 7964
   seed_on_sites O* 2860
   seed_on_sites O* 1826
   seed_on_sites O* 10523
   seed_on_sites O* 3369
   seed_on_sites O* 7820
   seed_on_sites O* 7846
   seed_on_sites O* 3737
   seed_on_sites O* 14897
   seed_on_sites O* 5696
   seed_on_sites O* 16108
   seed_on_sites O* 13729
   seed_on_sites O* 2333
   seed_on_sites O* 11747
   seed_on_sites O* 4507
   seed_on_sites O* 4453
   seed_on_sites O* 17078
   seed_on_sites O* 14773
   seed_on_sites O* 17689
   seed_on_sites O* 16740
   seed_on_sites O* 13499
   seed_on_sites O* 3855
   seed_on_sites O* 3670
   seed_on_sites O* 2401
   seed_on_sites O* 16251
   seed_on_sites O* 14760
   seed_on_sites O* 17183
   seed_on_sites O* 14611
   seed_on_sites O* 4413
   seed_on_sites O* 5107
   seed_on_sites O* 6281
   seed_on_sites O* 6142
   seed_on_sites O* 12831
   seed_on_sites O* 10268
   seed_on_sites O* 1457
   seed_on_sites O* 8490
   seed_on_sites O* 7572
   seed_on_sites O* 12035
   seed_on_sites O* 16055
   seed_on_sites O* 4307
   seed_on_sites O* 15404
   seed_on_sites O* 2913
   seed_on_sites O* 3959
   seed_on_sites O* 3394
   seed_on_sites O* 6649
   seed_on_sites O* 16820
   seed_on_sites O* 3685
   seed_on_sites O* 15695
   seed_on_sites O* 12552
   seed_on_sites O* 683
   seed_on_sites O* 4904
   seed_on_sites O* 8378
   seed_on_sites O* 15451
   seed_on_sites O* 14805
   seed_on_sites O* 4233
   seed_on_sites O* 7148
   seed_on_sites O* 14512
   seed_on_sites O* 9335
   seed_on_sites O* 6992
   seed_on_sites O* 13559
   seed_on_sites O* 12472
   seed_on_sites O* 12424
   seed_on_sites O* 7570
   seed_on_sites O* 14789
   seed_on_sites O* 3664
   seed_on_sites O* 8555
   seed_on_sites O* 17295
   seed_on_sites O* 8353
   seed_on_sites O* 11316
   seed_on_sites O* 10087
   seed_on_sites O* 12913
   seed_on_sites O* 18281
   seed_on_sites O* 13821
   seed_on_sites O* 3313
   seed_on_sites O* 7756
   seed_on_sites O* 1899
   seed_on_sites O* 2680
   seed_on_sites O* 7349
   seed_on_sites O* 6177
   seed_on_sites O* 4136
   seed_on_sites O* 6586
   seed_on_sites O* 12106
   seed_on_sites O* 8594
   seed_on_sites O* 9479
   seed_on_sites O* 1046
   seed_on_sites O* 608
   seed_on_sites O* 10573
   seed_on_sites O* 4930
   seed_on_sites O* 8826
   seed_on_sites O* 6140
   seed_on_sites O* 5633
   seed_on_sites O* 9490
   seed_on_sites O* 17961
   seed_on_sites O* 11163
   seed_on_sites O* 4385
   seed_on_sites O* 12604
   seed_on_sites O* 8571
   seed_on_sites O* 15856
   seed_on_sites O* 1924
   seed_on_sites O* 2967
   seed_on_sites O* 9276
   seed_on_sites O* 9003
   seed_on_sites O* 13665
   seed_on_sites O* 17039
   seed_on_sites O* 3835
   seed_on_sites O* 4469
   seed_on_sites O* 10962
   seed_on_sites O* 13974
   seed_on_sites O* 4892
   seed_on_sites O* 15651
   seed_on_sites O* 11592
   seed_on_sites O* 5677
   seed_on_sites O* 10322
   seed_on_sites O* 3806
   seed_on_sites O* 3788
   seed_on_sites O* 17325
   seed_on_sites O* 3067
   seed_on_sites O* 15951
   seed_on_sites O* 11212
   seed_on_sites O* 11392
   seed_on_sites O* 14496
   seed_on_sites O* 17136
   seed_on_sites O* 16090
   seed_on_sites O* 11644
   seed_on_sites O* 8639
   seed_on_sites O* 10540
   seed_on_sites O* 5163
   seed_on_sites O* 14614
   seed_on_sites O* 3898
   seed_on_sites O* 1016
   seed_on_sites O* 3149
   seed_on_sites O* 6249
   seed_on_sites O* 2803
   seed_on_sites O* 14404
   seed_on_sites O* 8858
   seed_on_sites O* 7719
   seed_on_sites O* 18182
   seed_on_sites O* 4051
   seed_on_sites O* 14097
   seed_on_sites O* 5982
   seed_on_sites O* 3583
   seed_on_sites O* 8844
   seed_on_sites O* 3643
   seed_on_sites O* 13857
   seed_on_sites O* 3309
   seed_on_sites O* 7537
   seed_on_sites O* 16310
   seed_on_sites O* 8782
   seed_on_sites O* 10018
   seed_on_sites O* 2441
   seed_on_sites O* 11091
   seed_on_sites O* 6243
   seed_on_sites O* 4487
   seed_on_sites O* 11594
   seed_on_sites O* 5783
   seed_on_sites O* 10614
   seed_on_sites O* 1149
   seed_on_sites O* 16202
   seed_on_sites O* 17096
   seed_on_sites O* 1216
   seed_on_sites O* 5060
   seed_on_sites O* 14809
   seed_on_sites O* 14109
   seed_on_sites O* 475
   seed_on_sites O* 12382
   seed_on_sites O* 818
   seed_on_sites O* 8505
   seed_on_sites O* 4227
   seed_on_sites O* 13690
   seed_on_sites O* 11011
   seed_on_sites O* 4972
   seed_on_sites O* 14568
   seed_on_sites O* 10244
   seed_on_sites O* 13864
   seed_on_sites O* 1519
   seed_on_sites O* 17359
   seed_on_sites O* 10782
   seed_on_sites O* 16630
   seed_on_sites O* 5468
   seed_on_sites O* 13079
   seed_on_sites O* 9791
   seed_on_sites O* 18395
   seed_on_sites O* 9992
   seed_on_sites O* 17441
   seed_on_sites O* 993
   seed_on_sites O* 8197
   seed_on_sites O* 16331
   seed_on_sites O* 14764
   seed_on_sites O* 12503
   seed_on_sites O* 9596
   seed_on_sites O* 15014
   seed_on_sites O* 13007
   seed_on_sites O* 10
   seed_on_sites O* 11268
   seed_on_sites O* 5428
   seed_on_sites O* 3128
   seed_on_sites O* 16800
   seed_on_sites O* 14728
   seed_on_sites O* 1455
   seed_on_sites O* 13704
   seed_on_sites O* 4157
   seed_on_sites O* 7990
   seed_on_sites O* 167
   seed_on_sites O* 6197
   seed_on_sites O* 16196
   seed_on_sites O* 114
   seed_on_sites O* 3000
   seed_on_sites O* 16021
   seed_on_sites O* 7695
   seed_on_sites O* 2185
   seed_on_sites O* 16758
   seed_on_sites O* 10215
   seed_on_sites O* 8749
   seed_on_sites O* 9173
   seed_on_sites O* 7354
   seed_on_sites O* 8909
   seed_on_sites O* 9876
   seed_on_sites O* 7149
   seed_on_sites O* 15321
   seed_on_sites O* 452
   seed_on_sites O* 13878
   seed_on_sites O* 3423
   seed_on_sites O* 3997
   seed_on_sites O* 9083
   seed_on_sites O* 1128
   seed_on_sites O* 9519
   seed_on_sites O* 1875
   seed_on_sites O* 18224
   seed_on_sites O* 8047
   seed_on_sites O* 9290
   seed_on_sites O* 15641
   seed_on_sites O* 6211
   seed_on_sites O* 2760
   seed_on_sites O* 17652
   seed_on_sites O* 4058
   seed_on_sites O* 2252
   seed_on_sites O* 5496
   seed_on_sites O* 8236
   seed_on_sites O* 12486
   seed_on_sites O* 5057
   seed_on_sites O* 3353
   seed_on_sites O* 17002
   seed_on_sites O* 5165
   seed_on_sites O* 17347
   seed_on_sites O* 10735
   seed_on_sites O* 11145
   seed_on_sites O* 13555
   seed_on_sites O* 4374
   seed_on_sites O* 9520
   seed_on_sites O* 15104
   seed_on_sites O* 16060
   seed_on_sites O* 8060
   seed_on_sites O* 11009
   seed_on_sites O* 10463
   seed_on_sites O* 8416
   seed_on_sites O* 3025
   seed_on_sites O* 8897
   seed_on_sites O* 6901
   seed_on_sites O* 4514
   seed_on_sites O* 332
   seed_on_sites O* 11906
   seed_on_sites O* 4581
   seed_on_sites O* 7173
   seed_on_sites O* 4428
   seed_on_sites O* 6505
   seed_on_sites O* 17226
   seed_on_sites O* 6963
   seed_on_sites O* 5312
   seed_on_sites O* 11024
   seed_on_sites O* 17077
   seed_on_sites O* 18337
   seed_on_sites O* 13433
   seed_on_sites O* 7739
   seed_on_sites O* 13913
   seed_on_sites O* 6260
   seed_on_sites O* 9802
   seed_on_sites O* 8839
   seed_on_sites O* 9512
   seed_on_sites O* 16211
   seed_on_sites O* 11848
   seed_on_sites O* 2210
   seed_on_sites O* 1901
   seed_on_sites O* 16685
   seed_on_sites O* 14009
   seed_on_sites O* 6215
   seed_on_sites O* 15724
   seed_on_sites O* 13128
   seed_on_sites O* 10194
   seed_on_sites O* 14803
   seed_on_sites O* 2034
   seed_on_sites O* 12178
   seed_on_sites O* 14715
   seed_on_sites O* 6168
   seed_on_sites O* 15360
   seed_on_sites O* 5639
   seed_on_sites O* 574
   seed_on_sites O* 569
   seed_on_sites O* 3913
   seed_on_sites O* 10348
   seed_on_sites O* 4217
   seed_on_sites O* 11225
   seed_on_sites O* 18336
   seed_on_sites O* 3455
   seed_on_sites O* 15308
   seed_on_sites O* 9848
   seed_on_sites O* 7921
   seed_on_sites O* 2931
   seed_on_sites O* 15490
   seed_on_sites O* 16585
   seed_on_sites O* 8260
   seed_on_sites O* 3831
   seed_on_sites O* 9739
   seed_on_sites O* 13958
   seed_on_sites O* 5675
   seed_on_sites O* 7363
   seed_on_sites O* 10049
   seed_on_sites O* 8542
   seed_on_sites O* 10394
   seed_on_sites O* 16430
   seed_on_sites O* 14742
   seed_on_sites O* 16142
   seed_on_sites O* 8946
   seed_on_sites O* 1663
   seed_on_sites O* 3856
   seed_on_sites O* 15468
   seed_on_sites O* 1206
   seed_on_sites O* 2763
   seed_on_sites O* 11366
   seed_on_sites O* 5750
   seed_on_sites O* 13049
   seed_on_sites O* 6048
   seed_on_sites O* 650
   seed_on_sites O* 5913
   seed_on_sites O* 16044
   seed_on_sites O* 17607
   seed_on_sites O* 5634
   seed_on_sites O* 13825
   seed_on_sites O* 7293
   seed_on_sites O* 15919
   seed_on_sites O* 9678
   seed_on_sites O* 12173
   seed_on_sites O* 12279
   seed_on_sites O* 12378
   seed_on_sites O* 15329
   seed_on_sites O* 13324
   seed_on_sites O* 10144
   seed_on_sites O* 17193
   seed_on_sites O* 4995
   seed_on_sites O* 15767
   seed_on_sites O* 9192
   seed_on_sites O* 1153
   seed_on_sites O* 12290
   seed_on_sites O* 13830
   seed_on_sites O* 17634
   seed_on_sites O* 5140
   seed_on_sites O* 11676
   seed_on_sites O* 13525
   seed_on_sites O* 11231
   seed_on_sites O* 6470
   seed_on_sites O* 147
   seed_on_sites O* 9411
   seed_on_sites O* 7972
   seed_on_sites O* 88
   seed_on_sites O* 4163
   seed_on_sites O* 11991
   seed_on_sites O* 9463
   seed_on_sites O* 16611
   seed_on_sites O* 6233
   seed_on_sites O* 1027
   seed_on_sites O* 456
   seed_on_sites O* 9504
   seed_on_sites O* 12844
   seed_on_sites O* 3075
   seed_on_sites O* 17357
   seed_on_sites O* 13327
   seed_on_sites O* 11616
   seed_on_sites O* 9428
   seed_on_sites O* 9983
   seed_on_sites O* 12704
   seed_on_sites O* 6562
   seed_on_sites O* 16166
   seed_on_sites O* 7223
   seed_on_sites O* 14078
   seed_on_sites O* 14526
   seed_on_sites O* 7960
   seed_on_sites O* 11531
   seed_on_sites O* 6382
   seed_on_sites O* 13527
   seed_on_sites O* 16903
   seed_on_sites O* 8468
   seed_on_sites O* 1393
   seed_on_sites O* 13376
   seed_on_sites O* 14860
   seed_on_sites O* 4146
   seed_on_sites O* 18317
   seed_on_sites O* 5540
   seed_on_sites O* 15343
   seed_on_sites O* 14476
   seed_on_sites O* 4992
   seed_on_sites O* 6399
   seed_on_sites O* 17422
   seed_on_sites O* 8758
   seed_on_sites O* 2981
   seed_on_sites O* 14832
   seed_on_sites O* 6529
   seed_on_sites O* 7736
   seed_on_sites O* 13558
   seed_on_sites O* 1077
   seed_on_sites O* 11412
   seed_on_sites O* 10167
   seed_on_sites O* 10482
   seed_on_sites O* 4204
   seed_on_sites O* 1981
   seed_on_sites O* 14934
   seed_on_sites O* 4118
   seed_on_sites O* 2659
   seed_on_sites O* 10239
   seed_on_sites O* 12925
   seed_on_sites O* 7429
   seed_on_sites O* 16668
   seed_on_sites O* 18170
   seed_on_sites O* 15116
   seed_on_sites O* 11691
   seed_on_sites O* 3160
   seed_on_sites O* 604
   seed_on_sites O* 13142
   seed_on_sites O* 3548
   seed_on_sites O* 6158
   seed_on_sites O* 226
   seed_on_sites O* 2458
   seed_on_sites O* 9907
   seed_on_sites O* 17394
   seed_on_sites O* 9784
   seed_on_sites O* 17807
   seed_on_sites O* 10640
   seed_on_sites O* 5602
   seed_on_sites O* 16360
   seed_on_sites O* 15643
   seed_on_sites O* 4069
   seed_on_sites O* 2652
   seed_on_sites O* 1929
   seed_on_sites O* 13953
   seed_on_sites O* 618
   seed_on_sites O* 3563
   seed_on_sites O* 3916
   seed_on_sites O* 7807
   seed_on_sites O* 9893
   seed_on_sites O* 871
   seed_on_sites O* 5478
   seed_on_sites O* 9403
   seed_on_sites O* 2027
   seed_on_sites O* 17267
   seed_on_sites O* 12067
   seed_on_sites O* 7871
   seed_on_sites O* 14239
   seed_on_sites O* 5767
   seed_on_sites O* 9496
   seed_on_sites O* 3912
   seed_on_sites O* 6050
   seed_on_sites O* 9357
   seed_on_sites O* 16830
   seed_on_sites O* 13827
   seed_on_sites O* 2069
   seed_on_sites O* 5521
   seed_on_sites O* 1129
   seed_on_sites O* 1224
   seed_on_sites O* 7413
   seed_on_sites O* 6882
   seed_on_sites O* 9493
   seed_on_sites O* 15972
   seed_on_sites O* 18104
   seed_on_sites O* 2319
   seed_on_sites O* 8805
   seed_on_sites O* 7009
   seed_on_sites O* 15382
   seed_on_sites O* 8340
   seed_on_sites O* 15836
   seed_on_sites O* 11459
   seed_on_sites O* 10252
   seed_on_sites O* 5201
   seed_on_sites O* 245
   seed_on_sites O* 3028
   seed_on_sites O* 13322
   seed_on_sites O* 5640
   seed_on_sites O* 12876
   seed_on_sites O* 10054
   seed_on_sites O* 6506
   seed_on_sites O* 4842
   seed_on_sites O* 11517
   seed_on_sites O* 18061
   seed_on_sites O* 14552
   seed_on_sites O* 16115
   seed_on_sites O* 17981
   seed_on_sites O* 14473
   seed_on_sites O* 13276
   seed_on_sites O* 2602
   seed_on_sites O* 7722
   seed_on_sites O* 11956
   seed_on_sites O* 5293
   seed_on_sites O* 7601
   seed_on_sites O* 4257
   seed_on_sites O* 8830
   seed_on_sites O* 11101
   seed_on_sites O* 9055
   seed_on_sites O* 15415
   seed_on_sites O* 3169
   seed_on_sites O* 2493
   seed_on_sites O* 760
   seed_on_sites O* 3523
   seed_on_sites O* 11052
   seed_on_sites O* 6023
   seed_on_sites O* 12406
   seed_on_sites O* 8093
   seed_on_sites O* 133
   seed_on_sites O* 11470
   seed_on_sites O* 4781
   seed_on_sites O* 16456
   seed_on_sites O* 2672
   seed_on_sites O* 3314
   seed_on_sites O* 8801
   seed_on_sites O* 3920
   seed_on_sites O* 8328
   seed_on_sites O* 17562
   seed_on_sites O* 14667
   seed_on_sites O* 11133
   seed_on_sites O* 8056
   seed_on_sites O* 2431
   seed_on_sites O* 11165
   seed_on_sites O* 12065
   seed_on_sites O* 8583
   seed_on_sites O* 8371
   seed_on_sites O* 13171
   seed_on_sites O* 12443
   seed_on_sites O* 799
   seed_on_sites O* 6160
   seed_on_sites O* 4404
   seed_on_sites O* 17294
   seed_on_sites O* 14539
   seed_on_sites O* 15766
   seed_on_sites O* 4693
   seed_on_sites O* 2259
   seed_on_sites O* 8807
   seed_on_sites O* 1060
   seed_on_sites O* 15704
   seed_on_sites O* 4763
   seed_on_sites O* 949
   seed_on_sites O* 12972
   seed_on_sites O* 12717
   seed_on_sites O* 16173
   seed_on_sites O* 8180
   seed_on_sites O* 8948
   seed_on_sites O* 10877
   seed_on_sites O* 14321
   seed_on_sites O* 17160
   seed_on_sites O* 2830
   seed_on_sites O* 3918
   seed_on_sites O* 8103
   seed_on_sites O* 4495
   seed_on_sites O* 16112
   seed_on_sites O* 4849
   seed_on_sites O* 7434
   seed_on_sites O* 15566
   seed_on_sites O* 15005
   seed_on_sites O* 14933
   seed_on_sites O* 3224
   seed_on_sites O* 15286
   seed_on_sites O* 3722
   seed_on_sites O* 9851
   seed_on_sites O* 222
   seed_on_sites O* 13494
   seed_on_sites O* 8702
   seed_on_sites O* 15016
   seed_on_sites O* 14992
   seed_on_sites O* 7475
   seed_on_sites O* 7243
   seed_on_sites O* 5994
   seed_on_sites O* 15965
   seed_on_sites O* 12886
   seed_on_sites O* 16362
   seed_on_sites O* 16428
   seed_on_sites O* 6105
   seed_on_sites O* 12276
   seed_on_sites O* 15339
   seed_on_sites O* 8435
   seed_on_sites O* 6605
   seed_on_sites O* 4341
   seed_on_sites O* 13995
   seed_on_sites O* 4599
   seed_on_sites O* 8452
   seed_on_sites O* 3784
   seed_on_sites O* 6150
   seed_on_sites O* 11997
   seed_on_sites O* 11814
   seed_on_sites O* 5538
   seed_on_sites O* 14132
   seed_on_sites O* 3364
   seed_on_sites O* 2900
   seed_on_sites O* 888
   seed_on_sites O* 4709
   seed_on_sites O* 11923
   seed_on_sites O* 15677
   seed_on_sites O* 9958
   seed_on_sites O* 15299
   seed_on_sites O* 2061
   seed_on_sites O* 8546
   seed_on_sites O* 7197
   seed_on_sites O* 8442
   seed_on_sites O* 2179
   seed_on_sites O* 5689
   seed_on_sites O* 11314
   seed_on_sites O* 12042
   seed_on_sites O* 4143
   seed_on_sites O* 13147
   seed_on_sites O* 5067
   seed_on_sites O* 3774
   seed_on_sites O* 13291
   seed_on_sites O* 10685
   seed_on_sites O* 12528
   seed_on_sites O* 5363
   seed_on_sites O* 12013
   seed_on_sites O* 14456
   seed_on_sites O* 13178
   seed_on_sites O* 12021
   seed_on_sites O* 15663
   seed_on_sites O* 13700
   seed_on_sites O* 14390
   seed_on_sites O* 1821
   seed_on_sites O* 2294
   seed_on_sites O* 14185
   seed_on_sites O* 16218
   seed_on_sites O* 12992
   seed_on_sites O* 7156
   seed_on_sites O* 11476
   seed_on_sites O* 1794
   seed_on_sites O* 15352
   seed_on_sites O* 5912
   seed_on_sites O* 16893
   seed_on_sites O* 5094
   seed_on_sites O* 16485
   seed_on_sites O* 6448
   seed_on_sites O* 4194
   seed_on_sites O* 15702
   seed_on_sites O* 12674
   seed_on_sites O* 14068
   seed_on_sites O* 14003
   seed_on_sites O* 10286
   seed_on_sites O* 9917
   seed_on_sites O* 7335
   seed_on_sites O* 516
   seed_on_sites O* 14866
   seed_on_sites O* 5918
   seed_on_sites O* 17220
   seed_on_sites O* 8274
   seed_on_sites O* 1957
   seed_on_sites O* 7494
   seed_on_sites O* 3747
   seed_on_sites O* 8947
   seed_on_sites O* 7571
   seed_on_sites O* 1193
   seed_on_sites O* 16291
   seed_on_sites O* 2278
   seed_on_sites O* 15758
   seed_on_sites O* 12135
   seed_on_sites O* 11004
   seed_on_sites O* 16254
   seed_on_sites O* 13637
   seed_on_sites O* 10095
   seed_on_sites O* 6660
   seed_on_sites O* 15466
   seed_on_sites O* 5886
   seed_on_sites O* 2510
   seed_on_sites O* 10476
   seed_on_sites O* 2849
   seed_on_sites O* 1137
   seed_on_sites O* 17336
   seed_on_sites O* 959
   seed_on_sites O* 13462
   seed_on_sites O* 233
   seed_on_sites O* 5844
   seed_on_sites O* 615
   seed_on_sites O* 3453
   seed_on_sites O* 5980
   seed_on_sites O* 8301
   seed_on_sites O* 9251
   seed_on_sites O* 17970
   seed_on_sites O* 4886
   seed_on_sites O* 3881
   seed_on_sites O* 14545
   seed_on_sites O* 9277
   seed_on_sites O* 7569
   seed_on_sites O* 3122
   seed_on_sites O* 10607
   seed_on_sites O* 7888
   seed_on_sites O* 18254
   seed_on_sites O* 14901
   seed_on_sites O* 11005
   seed_on_sites O* 1585
   seed_on_sites O* 15375
   seed_on_sites O* 7700
   seed_on_sites O* 3336
   seed_on_sites O* 13707
   seed_on_sites O* 12571
   seed_on_sites O* 6057
   seed_on_sites O* 16960
   seed_on_sites O* 6383
   seed_on_sites O* 14840
   seed_on_sites O* 10396
   seed_on_sites O* 3939
   seed_on_sites O* 7321
   seed_on_sites O* 11053
   seed_on_sites O* 8132
   seed_on_sites O* 3612
   seed_on_sites O* 7932
   seed_on_sites O* 7258
   seed_on_sites O* 7485
   seed_on_sites O* 7735
   seed_on_sites O* 302
   seed_on_sites O* 15600
   seed_on_sites O* 8665
   seed_on_sites O* 4957
   seed_on_sites O* 5078
   seed_on_sites O* 5387
   seed_on_sites O* 10368
   seed_on_sites O* 8080
   seed_on_sites O* 16644
   seed_on_sites O* 630
   seed_on_sites O* 17728
   seed_on_sites O* 12953
   seed_on_sites O* 15331
   seed_on_sites O* 8346
   seed_on_sites O* 1095
   seed_on_sites O* 3520
   seed_on_sites O* 17753
   seed_on_sites O* 3381
   seed_on_sites O* 16380
   seed_on_sites O* 15922
   seed_on_sites O* 6239
   seed_on_sites O* 9973
   seed_on_sites O* 4914
   seed_on_sites O* 13244
   seed_on_sites O* 6740
   seed_on_sites O* 673
   seed_on_sites O* 6572
   seed_on_sites O* 15027
   seed_on_sites O* 3407
   seed_on_sites O* 3332
   seed_on_sites O* 3278
   seed_on_sites O* 4333
   seed_on_sites O* 9730
   seed_on_sites O* 12749
   seed_on_sites O* 4429
   seed_on_sites O* 12413
   seed_on_sites O* 2277
   seed_on_sites O* 18232
   seed_on_sites O* 7989
   seed_on_sites O* 6415
   seed_on_sites O* 11748
   seed_on_sites O* 10880
   seed_on_sites O* 5531
   seed_on_sites O* 15275
   seed_on_sites O* 12492
   seed_on_sites O* 1888
   seed_on_sites O* 9886
   seed_on_sites O* 12028
   seed_on_sites O* 6306
   seed_on_sites O* 6516
   seed_on_sites O* 13394
   seed_on_sites O* 15224
   seed_on_sites O* 11932
   seed_on_sites O* 13604
   seed_on_sites O* 11771
   seed_on_sites O* 12725
   seed_on_sites O* 2600
   seed_on_sites O* 5086
   seed_on_sites O* 16381
   seed_on_sites O* 14681
   seed_on_sites O* 1508
   seed_on_sites O* 13383
   seed_on_sites O* 5170
   seed_on_sites O* 11681
   seed_on_sites O* 13447
   seed_on_sites O* 10828
   seed_on_sites O* 219
   seed_on_sites O* 1592
   seed_on_sites O* 16077
   seed_on_sites O* 12549
   seed_on_sites O* 6703
   seed_on_sites O* 1481
   seed_on_sites O* 18121
   seed_on_sites O* 407
   seed_on_sites O* 1055
   seed_on_sites O* 2362
   seed_on_sites O* 17281
   seed_on_sites O* 4222
   seed_on_sites O* 11947
   seed_on_sites O* 739
   seed_on_sites O* 10233
   seed_on_sites O* 11309
   seed_on_sites O* 10793
   seed_on_sites O* 9442
   seed_on_sites O* 10405
   seed_on_sites O* 14410
   seed_on_sites O* 17036
   seed_on_sites O* 11897
   seed_on_sites O* 11882
   seed_on_sites O* 2764
   seed_on_sites O* 9658
   seed_on_sites O* 10216
   seed_on_sites O* 15417
   seed_on_sites O* 17527
   seed_on_sites O* 15637
   seed_on_sites O* 1273
   seed_on_sites O* 1930
   seed_on_sites O* 5172
   seed_on_sites O* 3290
   seed_on_sites O* 6759
   seed_on_sites O* 18261
   seed_on_sites O* 17532
   seed_on_sites O* 17954
   seed_on_sites O* 13928
   seed_on_sites O* 6920
   seed_on_sites O* 13644
   seed_on_sites O* 17223
   seed_on_sites O* 2770
   seed_on_sites O* 16483
   seed_on_sites O* 5443
   seed_on_sites O* 3623
   seed_on_sites O* 13653
   seed_on_sites O* 6480
   seed_on_sites O* 17433
   seed_on_sites O* 11764
   seed_on_sites O* 10241
   seed_on_sites O* 11557
   seed_on_sites O* 4497
   seed_on_sites O* 15883
   seed_on_sites O* 18200
   seed_on_sites O* 8486
   seed_on_sites O* 6931
