initial_state
   seed_on_sites CO* 3363
   seed_on_sites CO* 12667
   seed_on_sites CO* 1429
   seed_on_sites CO* 6215
   seed_on_sites CO* 5536
   seed_on_sites CO* 11714
   seed_on_sites CO* 16184
   seed_on_sites CO* 11832
   seed_on_sites CO* 7107
   seed_on_sites CO* 3743
   seed_on_sites CO* 13481
   seed_on_sites CO* 3249
   seed_on_sites CO* 18296
   seed_on_sites CO* 7450
   seed_on_sites CO* 6785
   seed_on_sites CO* 8221
   seed_on_sites CO* 15189
   seed_on_sites CO* 7237
   seed_on_sites CO* 17498
   seed_on_sites CO* 2260
   seed_on_sites CO* 2775
   seed_on_sites CO* 4562
   seed_on_sites CO* 346
   seed_on_sites CO* 12561
   seed_on_sites CO* 6530
   seed_on_sites CO* 5269
   seed_on_sites CO* 7596
   seed_on_sites CO* 14296
   seed_on_sites CO* 16038
   seed_on_sites CO* 3480
   seed_on_sites CO* 8769
   seed_on_sites CO* 1786
   seed_on_sites CO* 78
   seed_on_sites CO* 16
   seed_on_sites CO* 7969
   seed_on_sites CO* 12251
   seed_on_sites CO* 301
   seed_on_sites CO* 4488
   seed_on_sites CO* 10522
   seed_on_sites CO* 1749
   seed_on_sites CO* 6903
   seed_on_sites CO* 3488
   seed_on_sites CO* 383
   seed_on_sites CO* 13886
   seed_on_sites CO* 14844
   seed_on_sites CO* 17444
   seed_on_sites CO* 17076
   seed_on_sites CO* 7628
   seed_on_sites CO* 10893
   seed_on_sites CO* 12136
   seed_on_sites CO* 14836
   seed_on_sites CO* 10355
   seed_on_sites CO* 2643
   seed_on_sites CO* 4722
   seed_on_sites CO* 14100
   seed_on_sites CO* 13925
   seed_on_sites CO* 17722
   seed_on_sites CO* 969
   seed_on_sites CO* 276
   seed_on_sites CO* 9764
   seed_on_sites CO* 9645
   seed_on_sites CO* 5712
   seed_on_sites CO* 17264
   seed_on_sites CO* 5783
   seed_on_sites CO* 3865
   seed_on_sites CO* 14485
   seed_on_sites CO* 5390
   seed_on_sites CO* 6549
   seed_on_sites CO* 10460
   seed_on_sites CO* 12396
   seed_on_sites CO* 7842
   seed_on_sites CO* 10556
   seed_on_sites CO* 11471
   seed_on_sites CO* 2224
   seed_on_sites CO* 16020
   seed_on_sites CO* 5437
   seed_on_sites CO* 17548
   seed_on_sites CO* 3657
   seed_on_sites CO* 10949
   seed_on_sites CO* 17910
   seed_on_sites CO* 1066
   seed_on_sites CO* 9511
   seed_on_sites CO* 11430
   seed_on_sites CO* 11235
   seed_on_sites CO* 12110
   seed_on_sites CO* 16696
   seed_on_sites CO* 3401
   seed_on_sites CO* 5897
   seed_on_sites CO* 9418
   seed_on_sites CO* 17370
   seed_on_sites CO* 17857
   seed_on_sites CO* 1077
   seed_on_sites CO* 17361
   seed_on_sites CO* 13906
   seed_on_sites CO* 12430
   seed_on_sites CO* 6387
   seed_on_sites CO* 11027
   seed_on_sites CO* 1522
   seed_on_sites CO* 10491
   seed_on_sites CO* 5314
   seed_on_sites CO* 13126
   seed_on_sites CO* 1633
   seed_on_sites CO* 15533
   seed_on_sites CO* 2912
   seed_on_sites CO* 14079
   seed_on_sites CO* 7611
   seed_on_sites CO* 11698
   seed_on_sites CO* 14271
   seed_on_sites CO* 13160
   seed_on_sites CO* 4374
   seed_on_sites CO* 17798
   seed_on_sites CO* 4067
   seed_on_sites CO* 8296
   seed_on_sites CO* 14524
   seed_on_sites CO* 4121
   seed_on_sites CO* 8858
   seed_on_sites CO* 12859
   seed_on_sites CO* 5240
   seed_on_sites CO* 3411
   seed_on_sites CO* 546
   seed_on_sites CO* 2984
   seed_on_sites CO* 10992
   seed_on_sites CO* 4941
   seed_on_sites CO* 8356
   seed_on_sites CO* 13816
   seed_on_sites CO* 16894
   seed_on_sites CO* 4032
   seed_on_sites CO* 6669
   seed_on_sites CO* 16442
   seed_on_sites CO* 1235
   seed_on_sites CO* 11930
   seed_on_sites CO* 5627
   seed_on_sites CO* 12532
   seed_on_sites CO* 14740
   seed_on_sites CO* 1877
   seed_on_sites CO* 1809
   seed_on_sites CO* 3548
   seed_on_sites CO* 616
   seed_on_sites CO* 7757
   seed_on_sites CO* 11217
   seed_on_sites CO* 12030
   seed_on_sites CO* 10775
   seed_on_sites CO* 6394
   seed_on_sites CO* 5516
   seed_on_sites CO* 6113
   seed_on_sites CO* 15895
   seed_on_sites CO* 363
   seed_on_sites CO* 11137
   seed_on_sites CO* 5790
   seed_on_sites CO* 13285
   seed_on_sites CO* 9434
   seed_on_sites CO* 5386
   seed_on_sites CO* 1913
   seed_on_sites CO* 4236
   seed_on_sites CO* 15313
   seed_on_sites CO* 13656
   seed_on_sites CO* 13432
   seed_on_sites CO* 11063
   seed_on_sites CO* 1170
   seed_on_sites CO* 9889
   seed_on_sites CO* 9571
   seed_on_sites CO* 16464
   seed_on_sites CO* 18070
   seed_on_sites CO* 16814
   seed_on_sites CO* 10249
   seed_on_sites CO* 13238
   seed_on_sites CO* 8643
   seed_on_sites CO* 9964
   seed_on_sites CO* 7858
   seed_on_sites CO* 10634
   seed_on_sites CO* 34
   seed_on_sites CO* 9647
   seed_on_sites CO* 8108
   seed_on_sites CO* 377
   seed_on_sites CO* 11438
   seed_on_sites CO* 14690
   seed_on_sites CO* 5339
   seed_on_sites CO* 15961
   seed_on_sites CO* 6849
   seed_on_sites CO* 11142
   seed_on_sites CO* 14946
   seed_on_sites CO* 16390
   seed_on_sites CO* 14110
   seed_on_sites CO* 10250
   seed_on_sites CO* 2932
   seed_on_sites CO* 3187
   seed_on_sites CO* 11139
   seed_on_sites CO* 3337
   seed_on_sites CO* 15605
   seed_on_sites CO* 15684
   seed_on_sites CO* 7144
   seed_on_sites CO* 16212
   seed_on_sites CO* 10750
   seed_on_sites CO* 8206
   seed_on_sites CO* 11723
   seed_on_sites CO* 3924
   seed_on_sites CO* 8020
   seed_on_sites CO* 9606
   seed_on_sites CO* 9135
   seed_on_sites CO* 11720
   seed_on_sites CO* 14033
   seed_on_sites CO* 15806
   seed_on_sites CO* 14870
   seed_on_sites CO* 8379
   seed_on_sites CO* 2862
   seed_on_sites CO* 6577
   seed_on_sites CO* 2818
   seed_on_sites CO* 3442
   seed_on_sites CO* 12598
   seed_on_sites CO* 10946
   seed_on_sites CO* 17906
   seed_on_sites CO* 10915
   seed_on_sites CO* 9557
   seed_on_sites CO* 13745
   seed_on_sites CO* 17438
   seed_on_sites CO* 3250
   seed_on_sites CO* 6206
   seed_on_sites CO* 3587
   seed_on_sites CO* 17919
   seed_on_sites CO* 9090
   seed_on_sites CO* 12826
   seed_on_sites CO* 9210
   seed_on_sites CO* 10359
   seed_on_sites CO* 18227
   seed_on_sites CO* 17244
   seed_on_sites CO* 5565
   seed_on_sites CO* 9292
   seed_on_sites CO* 10565
   seed_on_sites CO* 10740
   seed_on_sites CO* 1695
   seed_on_sites CO* 11852
   seed_on_sites CO* 5197
   seed_on_sites CO* 7675
   seed_on_sites CO* 1658
   seed_on_sites CO* 14888
   seed_on_sites CO* 7630
   seed_on_sites CO* 5985
   seed_on_sites CO* 1606
   seed_on_sites CO* 977
   seed_on_sites CO* 14040
   seed_on_sites CO* 12478
   seed_on_sites CO* 13920
   seed_on_sites CO* 5846
   seed_on_sites CO* 13222
   seed_on_sites CO* 71
   seed_on_sites CO* 7569
   seed_on_sites CO* 11035
   seed_on_sites CO* 8260
   seed_on_sites CO* 17534
   seed_on_sites CO* 12154
   seed_on_sites CO* 4727
   seed_on_sites CO* 16889
   seed_on_sites CO* 6348
   seed_on_sites CO* 5967
   seed_on_sites CO* 14649
   seed_on_sites CO* 1801
   seed_on_sites CO* 17900
   seed_on_sites CO* 12014
   seed_on_sites CO* 14830
   seed_on_sites CO* 12369
   seed_on_sites CO* 2121
   seed_on_sites CO* 12613
   seed_on_sites CO* 10419
   seed_on_sites CO* 9311
   seed_on_sites CO* 5352
   seed_on_sites CO* 16865
   seed_on_sites CO* 1219
   seed_on_sites CO* 1309
   seed_on_sites CO* 2831
   seed_on_sites CO* 1903
   seed_on_sites CO* 10910
   seed_on_sites CO* 8430
   seed_on_sites CO* 4305
   seed_on_sites CO* 1852
   seed_on_sites CO* 5118
   seed_on_sites CO* 15187
   seed_on_sites CO* 13860
   seed_on_sites CO* 1308
   seed_on_sites CO* 3618
   seed_on_sites CO* 9763
   seed_on_sites CO* 1365
   seed_on_sites CO* 14957
   seed_on_sites CO* 2611
   seed_on_sites CO* 14779
   seed_on_sites CO* 16433
   seed_on_sites CO* 6274
   seed_on_sites CO* 4844
   seed_on_sites CO* 12445
   seed_on_sites CO* 8777
   seed_on_sites CO* 11237
   seed_on_sites CO* 1316
   seed_on_sites CO* 6426
   seed_on_sites CO* 2316
   seed_on_sites CO* 4052
   seed_on_sites CO* 14636
   seed_on_sites CO* 12219
   seed_on_sites CO* 5632
   seed_on_sites CO* 16452
   seed_on_sites CO* 9049
   seed_on_sites CO* 13971
   seed_on_sites CO* 4915
   seed_on_sites CO* 5953
   seed_on_sites CO* 4182
   seed_on_sites CO* 7954
   seed_on_sites CO* 16967
   seed_on_sites CO* 2974
   seed_on_sites CO* 7742
   seed_on_sites CO* 9624
   seed_on_sites CO* 14845
   seed_on_sites CO* 7519
   seed_on_sites CO* 8333
   seed_on_sites CO* 17027
   seed_on_sites CO* 8032
   seed_on_sites CO* 8567
   seed_on_sites CO* 18078
   seed_on_sites CO* 16748
   seed_on_sites CO* 5326
   seed_on_sites CO* 16535
   seed_on_sites CO* 15763
   seed_on_sites CO* 7014
   seed_on_sites CO* 3900
   seed_on_sites CO* 10650
   seed_on_sites CO* 16725
   seed_on_sites CO* 16785
   seed_on_sites CO* 10426
   seed_on_sites CO* 2183
   seed_on_sites CO* 1905
   seed_on_sites CO* 13122
   seed_on_sites CO* 9414
   seed_on_sites CO* 13984
   seed_on_sites CO* 8913
   seed_on_sites CO* 8378
   seed_on_sites CO* 12297
   seed_on_sites CO* 468
   seed_on_sites CO* 14451
   seed_on_sites CO* 1571
   seed_on_sites CO* 17562
   seed_on_sites CO* 14127
   seed_on_sites CO* 16347
   seed_on_sites CO* 16162
   seed_on_sites CO* 15851
   seed_on_sites CO* 15837
   seed_on_sites CO* 9575
   seed_on_sites CO* 2149
   seed_on_sites CO* 15560
   seed_on_sites CO* 9494
   seed_on_sites CO* 13485
   seed_on_sites CO* 12381
   seed_on_sites CO* 11678
   seed_on_sites CO* 17110
   seed_on_sites CO* 5480
   seed_on_sites CO* 3697
   seed_on_sites CO* 14728
   seed_on_sites CO* 14770
   seed_on_sites CO* 9937
   seed_on_sites CO* 18309
   seed_on_sites CO* 8329
   seed_on_sites CO* 2324
   seed_on_sites CO* 14203
   seed_on_sites CO* 572
   seed_on_sites CO* 4156
   seed_on_sites CO* 10499
   seed_on_sites CO* 13388
   seed_on_sites CO* 16143
   seed_on_sites CO* 1585
   seed_on_sites CO* 16393
   seed_on_sites CO* 4503
   seed_on_sites CO* 4447
   seed_on_sites CO* 6993
   seed_on_sites CO* 8124
   seed_on_sites CO* 8926
   seed_on_sites CO* 6182
   seed_on_sites CO* 7788
   seed_on_sites CO* 5745
   seed_on_sites CO* 2853
   seed_on_sites CO* 8357
   seed_on_sites CO* 10633
   seed_on_sites CO* 14365
   seed_on_sites CO* 15033
   seed_on_sites CO* 6664
   seed_on_sites CO* 18393
   seed_on_sites CO* 203
   seed_on_sites CO* 6856
   seed_on_sites CO* 3136
   seed_on_sites CO* 12648
   seed_on_sites CO* 14940
   seed_on_sites CO* 5857
   seed_on_sites CO* 14895
   seed_on_sites CO* 10337
   seed_on_sites CO* 12041
   seed_on_sites CO* 8383
   seed_on_sites CO* 5039
   seed_on_sites CO* 4489
   seed_on_sites CO* 5682
   seed_on_sites CO* 7957
   seed_on_sites CO* 1900
   seed_on_sites CO* 7454
   seed_on_sites CO* 17223
   seed_on_sites CO* 4293
   seed_on_sites CO* 10393
   seed_on_sites CO* 16492
   seed_on_sites CO* 15598
   seed_on_sites CO* 14113
   seed_on_sites CO* 3794
   seed_on_sites CO* 9614
   seed_on_sites CO* 15489
   seed_on_sites CO* 4530
   seed_on_sites CO* 17087
   seed_on_sites CO* 16901
   seed_on_sites CO* 6814
   seed_on_sites CO* 17835
   seed_on_sites CO* 16702
   seed_on_sites CO* 13451
   seed_on_sites CO* 14934
   seed_on_sites CO* 13310
   seed_on_sites CO* 4584
   seed_on_sites CO* 14418
   seed_on_sites CO* 5018
   seed_on_sites CO* 12138
   seed_on_sites CO* 2009
   seed_on_sites CO* 17385
   seed_on_sites CO* 8150
   seed_on_sites CO* 7686
   seed_on_sites CO* 15200
   seed_on_sites CO* 5724
   seed_on_sites CO* 1934
   seed_on_sites CO* 3379
   seed_on_sites CO* 16316
   seed_on_sites CO* 9404
   seed_on_sites CO* 11822
   seed_on_sites CO* 7660
   seed_on_sites CO* 14011
   seed_on_sites CO* 5666
   seed_on_sites CO* 921
   seed_on_sites CO* 15866
   seed_on_sites CO* 4569
   seed_on_sites CO* 14887
   seed_on_sites CO* 12919
   seed_on_sites CO* 15557
   seed_on_sites CO* 14877
   seed_on_sites CO* 5970
   seed_on_sites CO* 2371
   seed_on_sites CO* 18361
   seed_on_sites CO* 4887
   seed_on_sites CO* 12463
   seed_on_sites CO* 6691
   seed_on_sites CO* 1111
   seed_on_sites CO* 4120
   seed_on_sites CO* 3619
   seed_on_sites CO* 17517
   seed_on_sites CO* 7179
   seed_on_sites CO* 7471
   seed_on_sites CO* 3834
   seed_on_sites CO* 14066
   seed_on_sites CO* 4753
   seed_on_sites CO* 1823
   seed_on_sites CO* 11912
   seed_on_sites CO* 8459
   seed_on_sites CO* 7578
   seed_on_sites CO* 9241
   seed_on_sites CO* 2265
   seed_on_sites CO* 507
   seed_on_sites CO* 8787
   seed_on_sites CO* 8631
   seed_on_sites CO* 2542
   seed_on_sites CO* 14684
   seed_on_sites CO* 6891
   seed_on_sites CO* 18179
   seed_on_sites CO* 9975
   seed_on_sites CO* 1428
   seed_on_sites CO* 1255
   seed_on_sites CO* 9591
   seed_on_sites CO* 13185
   seed_on_sites CO* 15871
   seed_on_sites CO* 16947
   seed_on_sites CO* 16826
   seed_on_sites CO* 5017
   seed_on_sites CO* 703
   seed_on_sites CO* 15599
   seed_on_sites CO* 10760
   seed_on_sites CO* 6633
   seed_on_sites CO* 12723
   seed_on_sites CO* 14339
   seed_on_sites CO* 14419
   seed_on_sites CO* 3547
   seed_on_sites CO* 4484
   seed_on_sites CO* 17320
   seed_on_sites CO* 9352
   seed_on_sites CO* 10537
   seed_on_sites CO* 14216
   seed_on_sites CO* 302
   seed_on_sites CO* 11763
   seed_on_sites CO* 17802
   seed_on_sites CO* 191
   seed_on_sites CO* 9561
   seed_on_sites CO* 10711
   seed_on_sites CO* 280
   seed_on_sites CO* 15822
   seed_on_sites CO* 448
   seed_on_sites CO* 7256
   seed_on_sites CO* 5098
   seed_on_sites CO* 10670
   seed_on_sites CO* 10326
   seed_on_sites CO* 15944
   seed_on_sites CO* 14730
   seed_on_sites CO* 17433
   seed_on_sites CO* 12627
   seed_on_sites CO* 142
   seed_on_sites CO* 14037
   seed_on_sites CO* 3494
   seed_on_sites CO* 17132
   seed_on_sites CO* 125
   seed_on_sites CO* 6709
   seed_on_sites CO* 7149
   seed_on_sites CO* 4023
   seed_on_sites CO* 14142
   seed_on_sites CO* 6443
   seed_on_sites CO* 12312
   seed_on_sites CO* 4883
   seed_on_sites CO* 14119
   seed_on_sites CO* 8729
   seed_on_sites CO* 1478
   seed_on_sites CO* 1079
   seed_on_sites CO* 1051
   seed_on_sites CO* 3920
   seed_on_sites CO* 7486
   seed_on_sites CO* 4888
   seed_on_sites CO* 2006
   seed_on_sites CO* 16846
   seed_on_sites CO* 1292
   seed_on_sites CO* 3876
   seed_on_sites CO* 11706
   seed_on_sites CO* 3763
   seed_on_sites CO* 12720
   seed_on_sites CO* 16417
   seed_on_sites CO* 7955
   seed_on_sites CO* 17814
   seed_on_sites CO* 4025
   seed_on_sites CO* 11846
   seed_on_sites CO* 6375
   seed_on_sites CO* 1632
   seed_on_sites CO* 15774
   seed_on_sites CO* 9253
   seed_on_sites CO* 17773
   seed_on_sites CO* 7426
